       np1       np2       ns1       ns2        ne
       104       524       100       946         4
 Edge number           1
       360       448       456
       500       471       501
       472       489       522
       501       472       522
       499       500        73
       360       352       355
       355       313       320
       295       275       274
       244       228       246
       227       229       228
       257       246       259
       257       259       269
       289       274       269
       205       212       207
       208       219       212
       224       219       211
       224       216       222
       221       229       227
       216       221       222
       207        14       198
       320       307       308
       308       307       295
       488       487       490
       449       487       448
       488       497       489
       368       448       360
       500       501        74
       522       489       523
       501       522        75
        73       500        74
       360       355       368
       355       320       357
       295       274       290
       228       236       246
       229       236       228
       246       258       259
       269       259       289
       274       289       290
       207       198       205
       208       212       205
       211       219       208
       224       211       216
       223       229       221
       216       102       221
       198        14        13
       329       320       308
       308       295       302
       490       487       449
       490       497       488
       483       449       448
       489       497       523
       368       372       448
        74       501        75
       522       523        76
        75       522        76
       355       357       368
       320       329       357
       302       295       290
       236       248       246
       233       236       229
       259       258       268
       248       258       246
       259       268       289
       290       289       303
       192       205       198
       197       208       205
       211       208       202
       216       211       199
       203       223       221
       233       229       223
       102       203       221
       216       199       102
       191       198        13
       329       308       321
       302       321       308
       490       449       484
       490       494       497
       448       372       483
       484       449       483
       523       497       524
       361       372       368
        76       523        77
       368       357       361
       358       357       329
       302       290       311
       238       248       236
       238       236       233
       258       263       268
       248       255       258
       289       268       303
       290       303       311
       192       198       191
       197       205       192
       202       208       197
       199       211       202
       209       223       203
       223       220       233
       102       201       203
       102       199       201
        12       191        13
       321       353       329
       312       321       302
       484       494       490
       497       494       524
       372       447       483
       484       483       491
       523       524        77
       361       447       372
       357       358       361
       358       329       353
       312       302       311
       238       245       248
       233       226       238
       271       268       263
       258       255       263
       248       245       255
       268       271       303
       303       314       311
       189       192       191
       188       197       192
       197       190       202
       199       202       196
       209       203       204
       223       209       220
       220       226       233
       201       204       203
       199       196       201
       132       191        12
       346       353       321
       312       346       321
       484       493       494
       494       521       524
       483       447       481
       491       483       481
       491       493       484
        77       524        78
       465       476       361
       361       358       465
       358       353       359
       326       312       311
       238       237       245
       226       237       238
       271       263       276
       263       255       254
       245       253       255
       303       271       314
       326       311       314
       189       191       132
       189       188       192
       190       197       188
       190       196       202
       204       206       209
       209       210       220
       220       217       226
       201       193       204
       201       196       193
        11       132        12
       353       346       364
       312       327       346
       494       493       521
        78       524       521
       447       480       481
       492       491       481
       491       492       493
       361       476       447
       358       359       465
       353       364       359
       326       327       312
       237       240       245
       226       215       237
       263       254       276
       276       288       271
       253       254       255
       245       240       253
       271       288       314
       326       314       330
       134       189       132
       189       187       188
       186       190       188
       109       196       190
       210       209       206
       206       204       195
       220       210       217
       226       217       215
       193       195       204
       193       196       110
        11       133       132
       346       356       364
       346       327       356
       493       520       521
        78       521        79
       481       480       485
       476       480       447
       492       481       485
       493       492       520
       465       466       476
       465       359       466
       359       364       365
       326       333       327
        47       240       237
       215        47       237
       254       272       276
       276       283       288
       254       253       249
       240        45       253
       314       288       330
       330       333       326
       133       134       132
       187       189       134
       187       186       188
       186       109       190
       110       196       109
       200       210       206
       206       195       194
       210       213       217
       217       214       215
       193       111       195
       193       110       111
        10       133        11
       364       356       432
       327       348       356
        79       521       520
       480       482       485
       477       480       476
       492       485       519
       492       519       520
       477       476       466
       359       469       466
       359       365       469
       364       432       365
       333       348       327
        47        46       240
        48        47       215
       276       272       283
       254       249       272
       294       288       283
        45       249       253
        46        45       240
       288       294       330
       330       331       333
       135       134       133
       187       134       174
       186       187       185
       186       184       109
       109       140       110
       206       194       200
       213       210       200
       195       116       194
       213       214       217
       214        48       215
       111       139       195
       110       140       111
        10       129       133
       432       356       349
       349       356       348
        79       520        80
       485       482       518
       482       480       477
       485       518       519
        80       520       519
       477       466       473
       466       469       473
       365       441       469
       432       441       365
       333       334       348
       272       279       283
       249        44       272
       294       283       280
        45        44       249
       331       330       294
       334       333       331
       129       135       133
       134       135       174
       185       187       174
       184       186       185
       184       140       109
       200       194       115
       213       200       101
       194       116       115
       195       139       116
       213        49       214
        49        48       214
       111       141       139
       111       140       141
         9       129        10
       349       433       432
       348       340       349
       482       517       518
       482       477       478
        81       519       518
        80       519        81
       478       477       473
       469       470       473
       441       462       469
       433       441       432
       340       348       334
       280       283       279
       273       279       272
        44        43       272
       294       280       322
       331       294       322
       334       331       332
       130       135       129
       136       174       135
       185       174       175
       184       185       183
       140       184       182
       200       115       101
       213       101        50
       114       115       116
       139       138       116
        50        49       213
       141       168       139
       141       140       182
         9       126       129
       434       433       349
       349       340       434
        82       518       517
       482       478       517
        81       518        82
       478       473       474
       474       473       470
       470       469       462
       442       462       441
       433       442       441
       340       334       335
       280       279       297
       272        43       273
       279       273       291
       322       280       297
       332       331       322
       335       334       332
       126       130       129
       130       136       135
       136       175       174
       175       183       185
       182       184       183
       115       113       101
       101        51        50
       138       114       116
       115       114       113
       168       138       139
       168       141       180
       141       182       180
         9         8       126
       433       434       444
       340       423       434
        82       517        83
       478       516       517
       478       474       516
       474       470       475
       475       470       462
       463       462       442
       444       442       433
       335       423       340
       279       291       297
       322       297       350
        43        42       273
       273        42       291
       322       350       380
       339       332       322
       335       332       339
       126       127       130
       131       136       130
       137       175       136
       176       183       175
       181       182       183
       101       113        51
       138       160       114
       112       113       114
       168       170       138
       168       180       177
       182       181       180
       126         8       127
       434       435       444
       423       428       434
        83       517       516
       474       515       516
       474       475       515
       475       462       463
       463       442       454
       442       444       454
       411       423       335
       297       291       371
       297       371       350
        42        41       291
       350       351       380
       339       322       380
       411       335       339
       130       127       131
       136       131       137
       175       137       176
       176       181       183
       113        52        51
       160       112       114
       138       170       160
       113       112        52
       170       168       177
       180       179       177
       179       180       181
         8       123       127
       445       444       435
       435       434       428
       424       428       423
        83       516        84
        84       516       515
       475       514       515
       475       463       514
       463       454       513
       444       445       454
       423       411       424
       291        41       371
       371       376       350
       380       351       397
       350       376       351
       380       388       339
       339       388       411
       127       128       131
       131       143       137
       137       153       176
       178       181       176
       161       112       160
       170       169       160
       112        53        52
       170       177       172
       179       173       177
       179       181       178
       127       123       128
         8         7       123
       445       435       436
       436       435       428
       429       428       424
        84       515        85
        85       515       514
       463       513       514
       454       512       513
       454       445       512
       411       417       424
       371        41       373
       371       373       376
       351       383       397
       388       380       397
       376       383       351
       388       404       411
       131       128       143
       143       153       137
       178       176       153
       160       169       161
       161        53       112
       172       169       170
       177       173       172
       173       179       155
       155       179       178
       123       124       128
         7       122       123
       445       436       511
       436       428       429
       429       424       425
        85       514        86
        86       514       513
        87       513       512
       445       511       512
       425       424       417
       412       417       411
        41        40       373
       376       373       377
       383       385       397
       402       388       397
       376       377       383
       412       411       404
       402       404       388
       125       143       128
       143       144       153
       178       153       154
       169       166       161
       161        54        53
       172       167       169
       173       171       172
       173       155       159
       155       178       154
       128       124       125
       123       122       124
         7         6       122
       436       510       511
       436       429       510
       429       425       509
        86       513        87
        87       512        88
        88       512       511
       425       417       418
       418       417       412
       373        40       374
       373       374       377
       397       385       398
       384       385       383
       398       402       397
       383       377       384
       413       412       404
       404       402       408
       144       143       125
       154       153       144
       161       166        54
       169       167       166
       172       171       167
       171       173       159
       159       155       157
       155       154       157
       121       125       124
       120       124       122
         6       118       122
        89       511       510
       429       509       510
       425       508       509
        88       511        89
       425       418       508
       418       412       413
        40        39       374
       377       374       379
       399       398       385
       384       396       385
       403       402       398
       377       379       384
       413       404       408
       402       403       408
       125       108       144
       154       144       145
       166        55        54
       167       164       166
       171       165       167
       171       159       162
       159       157       158
       145       157       154
       121       124       120
       121       108       125
       120       122       118
         6         5       118
        89       510        90
        90       510       509
        91       509       508
       418       507       508
       418       413       507
       374        39       392
       374       392       379
       399       385       396
       403       398       399
       395       396       384
       384       379       395
       413       408       506
       408       403       505
       108       145       144
       166       164        55
       167       165       164
       165       171       162
       158       162       159
       146       158       157
       146       157       145
       119       121       120
       121       106       108
       117       120       118
       118         5        36
        90       509        91
        91       508        92
        92       508       507
       413       506       507
        39        38       392
       392       394       379
       399       396       503
       403       399       504
       396       395       502
       379       394       395
       408       505       506
       403       504       505
       108       107       145
       164        56        55
       165       163       164
       152       165       162
       156       162       158
       147       158       146
       107       146       145
       119       120       117
       121       119       106
       106       107       108
       117       118        36
         1        36         5
        92       507        93
        93       507       506
        38       393       392
       392       393       394
       396       502       503
       399       503       504
       395       496       502
       395       394       496
        94       506       505
        95       505       504
       164       163        56
       163       165       152
       156       152       162
       156       158       147
       104       147       146
       107       104       146
        34       119       117
        33       106       119
       105       107       106
        35       117        36
        93       506        94
        38        37       393
       394       393       479
        97       503       502
        96       504       503
        98       502       496
       394       479       496
        94       505        95
        95       504        96
       163        57        56
       152       151       163
       152       156       150
       156       147       149
       103       147       104
       107       105       104
        34       117        35
        33       119        34
       105       106        33
       393        37       479
        97       502        98
        96       503        97
        98       496        99
        99       496       479
       163       151        57
       152       150       151
       150       156       149
       149       147       103
       103       104        31
       104       105        32
        32       105        33
       479        37       100
        99       479       100
       151        58        57
       150       148       151
       142       150       149
        30       149       103
        31       104        32
        30       103        31
       100        37         4
       151       148        58
       148       150       142
       142       149        30
       148        59        58
        28       148       142
        29       142        30
        28        59       148
        28       142        29
        28         3        59
 1d points
      1        1.000000000000000
      5        0.950088776514179
      6        0.900177553028359
      7        0.850266329542538
      8        0.800355106056717
      9        0.750443882570896
     10        0.700532659085076
     11        0.650621435599255
     12        0.600710212113434
     13        0.550798988627613
     14        0.500887765141793
     15        0.450976918763646
     16        0.401073608436959
     17        0.351248969199056
     18        0.301864269200476
     19        0.254050068036025
     20        0.208476198251156
     21        0.165294231403083
     22        0.126132359552181
     23        0.093054049781874
     24        0.066764416691620
     25        0.046456046946014
     26        0.029400997475785
     27        0.014251821450725
      2        0.000000000000000
      3        1.000000000000000
     28        0.900000000000000
     29        0.800000000000000
     30        0.700000000000000
     31        0.600000000000000
     32        0.500000000000000
     33        0.400000000000000
     34        0.300000000000000
     35        0.200000000000000
     36        0.100000000000000
      1        0.000000000000000
      4        1.000000000000000
     37        0.985748178549275
     38        0.970599002524215
     39        0.953543953053986
     40        0.933235583308380
     41        0.906945950218126
     42        0.873867640447819
     43        0.834705768596917
     44        0.791523801748844
     45        0.745949931963975
     46        0.698135730799524
     47        0.648751030800944
     48        0.598926391563041
     49        0.549023081236354
     50        0.499112234858207
     51        0.449201011372386
     52        0.399289787886566
     53        0.349378564400745
     54        0.299467340914924
     55        0.249556117429104
     56        0.199644893943283
     57        0.149733670457462
     58        0.099822446971641
     59        0.049911223485821
      3        0.000000000000000
      2        1.000000000000000
     60        0.968565622885624
     61        0.939779824008896
     62        0.912999038702386
     63        0.887487194805746
     64        0.862689660565109
     65        0.838349354166177
     66        0.814234512377501
     67        0.790275107837582
     68        0.766580840925147
     69        0.743179884360151
     70        0.719985602520043
     71        0.697065800183818
     72        0.674408200385328
     73        0.651971177863237
     74        0.629671616725069
     75        0.607430333655923
     76        0.585284903172378
     77        0.563327531346225
     78        0.541407314313962
     79        0.519457746203370
     80        0.497497994771940
     81        0.475518168324697
     82        0.453527096483687
     83        0.431512947630774
     84        0.409427313836102
     85        0.387273416441948
     86        0.365037226173396
     87        0.342644797820728
     88        0.320154300338342
     89        0.297501319394147
     90        0.274591828652258
     91        0.251400122248932
     92        0.227955950200910
     93        0.204201274544722
     94        0.180110483401739
     95        0.155854206549811
     96        0.131240105757947
     97        0.106219530649357
     98        0.080547528126423
     99        0.054200340853268
    100        0.027321620742248
      4        0.000000000000000
 2d points
        0.195696810000000        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.095696810000000        0.039425863000000      591.006357923729183        0.000000000000000        0.000000000000000      591.006357923729183         0
        0.195696810000000        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.095696810000000        0.090475863000000      705.703268025799957        0.000000000000000        0.000000000000000      705.703268025799957         0
        0.190705687651418        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.185714565302836        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.180723442954254        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.175732320605672        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.170741198257090        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.165750075908508        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.160758953559926        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.155767831211343        0.039425863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.150776708862761        0.039425863000000      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.145785586514179        0.039425863000000      200.000071042978249        0.000000000000000        0.000000000000000      200.000071042978249         0
        0.140794501876365        0.039425863000000      200.005426849662427        0.000000000000000        0.000000000000000      200.005426849662427         0
        0.135804170843696        0.039425863000000      200.131031358653672        0.000000000000000        0.000000000000000      200.131031358653672         0
        0.130821706919906        0.039425863000000      201.092456586837642        0.000000000000000        0.000000000000000      201.092456586837642         0
        0.125883236920048        0.039425863000000      206.367800858253617        0.000000000000000        0.000000000000000      206.367800858253617         0
        0.121101816803603        0.039425863000000      213.008807223009654        0.000000000000000        0.000000000000000      213.008807223009654         0
        0.116544429825116        0.039425863000000      227.006253715385952        0.000000000000000        0.000000000000000      227.006253715385952         0
        0.112226233140308        0.039425863000000      245.429105473716220        0.000000000000000        0.000000000000000      245.429105473716220         0
        0.108310045955218        0.039425863000000      275.780420162731616        0.000000000000000        0.000000000000000      275.780420162731616         0
        0.105002214978187        0.039425863000000      318.850717221133038        0.000000000000000        0.000000000000000      318.850717221133038         0
        0.102373251669162        0.039425863000000      378.113782652910118        0.000000000000000        0.000000000000000      378.113782652910118         0
        0.100342414694601        0.039425863000000      441.119546310000544        0.000000000000000        0.000000000000000      441.119546310000544         0
        0.098636909747578        0.039425863000000      509.998615129093764        0.000000000000000        0.000000000000000      509.998615129093764         0
        0.097121992145072        0.039425863000000      586.180018300856659        0.000000000000000        0.000000000000000      586.180018300856659         0
        0.195696810000000        0.085370863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.080265863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.075160863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.070055863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.064950863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.059845863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.054740863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.195696810000000        0.049635863000000      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.195696810000000        0.044530863000000      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.097121992145072        0.090475863000000      695.678650926775845        0.000000000000000        0.000000000000000      695.678650926775845         0
        0.098636909747578        0.090475863000000      621.437566028985771        0.000000000000000        0.000000000000000      621.437566028985771         0
        0.100342414694601        0.090475863000000      551.099350512064802        0.000000000000000        0.000000000000000      551.099350512064802         0
        0.102373251669162        0.090475863000000      433.559441802906861        0.000000000000000        0.000000000000000      433.559441802906861         0
        0.105002214978187        0.090475863000000      334.304802098188873        0.000000000000000        0.000000000000000      334.304802098188873         0
        0.108310045955218        0.090475863000000      276.185185143066917        0.000000000000000        0.000000000000000      276.185185143066917         0
        0.112226233140308        0.090475863000000      240.645225622359732        0.000000000000000        0.000000000000000      240.645225622359732         0
        0.116544429825116        0.090475863000000      223.595526308707463        0.000000000000000        0.000000000000000      223.595526308707463         0
        0.121101816803603        0.090475863000000      214.372135434095725        0.000000000000000        0.000000000000000      214.372135434095725         0
        0.125883236920048        0.090475863000000      203.673667606523736        0.000000000000000        0.000000000000000      203.673667606523736         0
        0.130821706919906        0.090475863000000      200.650970177233177        0.000000000000000        0.000000000000000      200.650970177233177         0
        0.135804170843696        0.090475863000000      200.060798987216032        0.000000000000000        0.000000000000000      200.060798987216032         0
        0.140794501876365        0.090475863000000      200.002886406660508        0.000000000000000        0.000000000000000      200.002886406660508         0
        0.145785586514179        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.150776708862761        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.155767831211343        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.160758953559926        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.165750075908508        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.170741198257090        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.175732320605672        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.180723442954254        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.185714565302836        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.190705687651418        0.090475863000000      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.095696810000000        0.041030587951689      643.896811292857592        0.000000000000000        0.000000000000000      643.896811292857592         0
        0.095696810000000        0.042500102984346      701.196330128923137        0.000000000000000        0.000000000000000      701.196330128923137         0
        0.095696810000000        0.043867262074243      744.930368174260821        0.000000000000000        0.000000000000000      744.930368174260821         0
        0.095696810000000        0.045169641705167      773.178506513878688        0.000000000000000        0.000000000000000      773.178506513878688         0
        0.095696810000000        0.046435555828151      790.306280285824187        0.000000000000000        0.000000000000000      790.306280285824187         0
        0.095696810000000        0.047678128469817      800.070787103503562        0.000000000000000        0.000000000000000      800.070787103503562         0
        0.095696810000000        0.048909191143129      808.103801321826495        0.000000000000000        0.000000000000000      808.103801321826495         0
        0.095696810000000        0.050132318744891      811.943549752921513        0.000000000000000        0.000000000000000      811.943549752921513         0
        0.095696810000000        0.051341911070771      823.964016854070678        0.000000000000000        0.000000000000000      823.964016854070678         0
        0.095696810000000        0.052536529903414      831.667942022835746        0.000000000000000        0.000000000000000      831.667942022835746         0
        0.095696810000000        0.053720597991352      840.916285862888117        0.000000000000000        0.000000000000000      840.916285862888117         0
        0.095696810000000        0.054890653900616      850.690926519748928        0.000000000000000        0.000000000000000      850.690926519748928         0
        0.095696810000000        0.056047324370329      860.257992385454486        0.000000000000000        0.000000000000000      860.257992385454486         0
        0.095696810000000        0.057192734370082      867.201288222759672        0.000000000000000        0.000000000000000      867.201288222759672         0
        0.095696810000000        0.058331126966185      870.735789789663841        0.000000000000000        0.000000000000000      870.735789789663841         0
        0.095696810000000        0.059466544466865      872.463117941048949        0.000000000000000        0.000000000000000      872.463117941048949         0
        0.095696810000000        0.060597068693050      879.909309067626737        0.000000000000000        0.000000000000000      879.909309067626737         0
        0.095696810000000        0.061717992524775      885.263502611645322        0.000000000000000        0.000000000000000      885.263502611645322         0
        0.095696810000000        0.062837019604272      883.448883987225827        0.000000000000000        0.000000000000000      883.448883987225827         0
        0.095696810000000        0.063957545056318      883.000856161448269        0.000000000000000        0.000000000000000      883.000856161448269         0
        0.095696810000000        0.065078590366892      882.455083841248097        0.000000000000000        0.000000000000000      882.455083841248097         0
        0.095696810000000        0.066200660507024      881.716106307609834        0.000000000000000        0.000000000000000      881.716106307609834         0
        0.095696810000000        0.067323304724508      881.350750844526488        0.000000000000000        0.000000000000000      881.350750844526488         0
        0.095696810000000        0.068447127023449      879.418396573805694        0.000000000000000        0.000000000000000      879.418396573805694         0
        0.095696810000000        0.069574598628667      875.963472976682056        0.000000000000000        0.000000000000000      875.963472976682056         0
        0.095696810000000        0.070705555090639      874.265029393574196        0.000000000000000        0.000000000000000      874.265029393574196         0
        0.095696810000000        0.071840712603848      869.123973566054474        0.000000000000000        0.000000000000000      869.123973566054474         0
        0.095696810000000        0.072983846071252      863.380734725382695        0.000000000000000        0.000000000000000      863.380734725382695         0
        0.095696810000000        0.074131985967728      859.552297751470178        0.000000000000000        0.000000000000000      859.552297751470178         0
        0.095696810000000        0.075288420644929      851.177797226865664        0.000000000000000        0.000000000000000      851.177797226865664         0
        0.095696810000000        0.076457950147302      841.301780580221134        0.000000000000000        0.000000000000000      841.301780580221134         0
        0.095696810000000        0.077641886759192      830.526151420486826        0.000000000000000        0.000000000000000      830.526151420486826         0
        0.095696810000000        0.078838711742244      822.445123023717315        0.000000000000000        0.000000000000000      822.445123023717315         0
        0.095696810000000        0.080051387934492      809.494417443217003        0.000000000000000        0.000000000000000      809.494417443217003         0
        0.095696810000000        0.081281222822341      802.726869002031435        0.000000000000000        0.000000000000000      802.726869002031435         0
        0.095696810000000        0.082519505755632      794.270383154824458        0.000000000000000        0.000000000000000      794.270383154824458         0
        0.095696810000000        0.083776055601057      781.292086983659033        0.000000000000000        0.000000000000000      781.292086983659033         0
        0.095696810000000        0.085053355960350      765.930169640880649        0.000000000000000        0.000000000000000      765.930169640880649         0
        0.095696810000000        0.086363911689146      744.936304665619673        0.000000000000000        0.000000000000000      744.936304665619673         0
        0.095696810000000        0.087708935599441      727.364694238769175        0.000000000000000        0.000000000000000      727.364694238769175         0
        0.095696810000000        0.089081094261108      714.607742878449699        0.000000000000000        0.000000000000000      714.607742878449699         0
        0.148578376569348        0.085832081249772      200.000078711253082        0.000000000000000        0.000000000000000      200.000078711253082         0
        0.140690915949875        0.064790855191953      200.003293061081479        0.000000000000000        0.000000000000000      200.003293061081479         0
        0.192082599280343        0.072302217931312      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.190914643081582        0.067640621930692      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.192037747449703        0.062903784252286      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.189778554469855        0.059085867182511      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
