       np1       np2       ns1       ns2        ne
       224      1775       220      3328         4
 Edge number           1
       187       186      2589
       188       187      2624
       189       188      2658
       190       189      2692
       191       190      2726
       192       191      2759
       193       192      2808
       194       193      2825
       195       194      2874
       196       195      2907
       197       196      2939
       198       197      2988
       199       198      3004
       200       199      3052
       201       200      3085
       202       201      3118
       203       202      3167
       204       203      3183
       205       204      3231
       206       205      3263
       207       206      3295
       208       207      3327
 Edge number           4
       210       209         1
       211       210         4
       212       211        13
       213       212        24
       214       213        38
       215       214        55
       216       215        75
       217       216        98
       218       217       125
       219       218       154
       220       219       187
       221       220       222
       222       221       261
       223       222       304
       224       223       373
 Face:           1
         2        98       207
       207        98       436
        98        97       440
       207       436       208
       436        98       440
       436       437       208
        97       302       440
       437       436       440
       437       439       209
       443       440       302
        97        96       302
       440       442       437
       208       437       209
       437       442       439
       443       302       454
       442       440       443
        96        95       302
       209       439       438
       439       442       441
       302        95       454
       443       454       458
       442       443       456
       439       441       438
       209       438       210
       442       456       441
        95       452       454
       454       455       458
       456       443       458
       441       393       438
       210       438       394
       456       398       441
       454       452       455
        95        94       452
       458       455       459
       458       468       456
       393       394       438
       441       398       393
       210       394       211
       468       398       456
       452       453       455
       452        94       453
       455       457       459
       458       459       468
       394       393       396
       398       397       393
       211       394       395
       468       469       398
       455       453       457
        94        93       453
       459       457       472
       468       459       476
       393       397       396
       395       394       396
       469       397       398
       211       395       212
       469       468       476
       450       457       453
        93       303       453
       472       457       451
       459       472       476
       397       462       396
       396       461       395
       469       470       397
       212       395       420
       476       477       469
       303       450       453
       451       457       450
        93        92       303
       472       451       487
       478       476       472
       396       462       461
       397       470       462
       395       461       420
       469       477       470
       212       420       213
       477       476       478
       448       450       303
       449       451       450
       303        92       448
       447       487       451
       478       472       487
       462       465       461
       470       471       462
       420       461       421
       470       477       475
       213       420       417
       478       481       477
       450       448       449
       449       447       451
       448        92       445
       526       487       447
       487       490       478
       461       465       421
       462       471       465
       471       470       475
       421       417       420
       477       481       475
       213       417       214
       478       490       481
       446       449       448
       447       449       444
       445        92        91
       446       448       445
       526       447       527
       490       487       526
       421       465       464
       465       471       467
       471       475       474
       421       422       417
       475       481       480
       214       417       416
       481       490       483
       444       449       446
       527       447       444
        90       445        91
       530       446       445
       526       527       529
       490       526       491
       465       467       464
       421       464       422
       471       474       467
       475       480       474
       417       422       416
       481       483       480
       214       416       215
       490       491       483
       444       446       531
       527       444       532
        90       530       445
       531       446       530
       529       527       534
       526       529       491
       464       467       466
       422       464       463
       467       474       473
       474       480       479
       416       422       419
       480       483       482
       215       416       415
       483       491       489
       444       531       532
       527       532       534
       530        90       411
       530       537       531
       529       534       533
       491       529       528
       467       473       466
       464       466       463
       422       463       419
       474       479       473
       480       482       479
       416       419       415
       483       489       482
       215       415       216
       528       489       491
       538       532       531
       536       534       532
       411        90        89
       537       530       411
       538       531       537
       535       533       534
       533       528       529
       361       466       473
       414       463       466
       418       419       463
       473       479       362
       482       363       479
       415       419       407
       482       489       364
       216       415       343
       528       488       489
       536       532       538
       535       534       536
       539       411        89
       539       537       411
       541       538       537
       533       535       460
       528       533       486
       362       361       473
       414       466       361
       418       463       414
       407       419       418
       362       479       363
       482       364       363
       343       415       407
       364       489       488
       216       343       217
       528       486       488
       536       538       543
       542       535       536
       539        89        88
       541       537       539
       541       543       538
       460       535       508
       486       533       460
       360       361       362
       414       361       412
       414       413       418
       418       406       407
       362       363       357
       359       363       364
       346       343       407
       365       364       488
       217       343       344
       485       488       486
       542       536       543
       535       542       508
       318       539        88
       541       539       540
       545       543       541
       507       460       508
       486       460       484
       362       357       360
       412       361       360
       412       413       414
       418       413       406
       346       407       406
       357       363       359
       365       359       364
       344       343       346
       365       488       485
       217       344       218
       486       484       485
       543       544       542
       508       542       510
       318        88        87
       540       539       318
       541       540       545
       545       544       543
       508       509       507
       507       484       460
       357       356       360
       412       360       355
       412       404       413
       405       406       413
       351       346       406
       357       359       358
       365       367       359
       346       350       344
       366       365       485
       344       345       218
       485       484       341
       542       544       510
       509       508       510
       577       318        87
       577       540       318
       540       554       545
       545       547       544
       509       433       507
       507       432       484
       355       360       356
       357       358       356
       404       412       355
       404       405       413
       405       351       406
       351       350       346
       367       358       359
       366       367       365
       344       350       345
       485       341       366
       218       345       219
       341       484       432
       510       544       514
       510       511       509
       577        87       578
       577       554       540
       545       554       547
       544       547       514
       507       433       432
       509       434       433
       356       373       355
       358       374       356
       404       355       402
       404       403       405
       405       386       351
       350       351       353
       367       369       358
       368       367       366
       345       350       349
       333       366       341
       219       345       223
       341       432       332
       511       510       514
       509       511       434
       578        87        86
       580       577       578
       554       577       580
       547       554       582
       514       547       584
       433       313       432
       434       589       433
       355       373       402
       356       374       373
       358       369       374
       403       404       402
       403       386       405
       353       351       386
       353       349       350
       368       369       367
       368       366       333
       345       349       223
       333       341       332
       223       349       347
       219       223       220
       313       332       432
       514       586       511
       434       511       588
        85       578        86
       579       580       578
       582       554       580
       584       547       582
       586       514       584
       433       589       313
       590       589       434
       390       402       373
       373       374       380
       369       377       374
       402       391       403
       403       387       386
       386       354       353
       353       352       349
       368       370       369
       493       368       333
       349       348       347
       333       332       492
       223       347       220
       313       331       332
       511       586       588
       590       434       588
        85       579       578
       579       581       580
       581       582       580
       583       584       582
       586       584       585
       313       589       575
       589       590       591
       390       373       380
       391       402       390
       374       377       380
       370       377       369
       391       387       403
       354       386       387
       352       353       354
       352       348       349
       493       370       368
       493       333       492
       114       347       348
       332       331       492
       347       113       220
       331       313       575
       588       586       587
       622       590       588
       224       579        85
       427       581       579
       581       583       582
       583       585       584
       586       585       587
       575       589       591
       593       591       590
       381       390       380
       390       384       391
       378       380       377
       372       377       370
       385       387       391
       340       354       387
       338       352       354
       115       348       352
       497       370       493
       548       493       492
       115       114       348
       114       113       347
       331       551       492
       220       113         4
       574       331       575
       587       622       588
       593       590       622
        84       224        85
       427       579       224
       555       581       427
       583       581       555
       583       546       585
       587       585       553
       576       575       591
       593       592       591
       378       381       380
       384       390       381
       384       385       391
       372       378       377
       497       372       370
       385       340       387
       340       338       354
       338       115       352
       548       497       493
       548       492       551
       574       551       331
       574       575       576
       630       622       587
       593       622       623
       512       224        84
       427       224       512
       555       427       524
       583       555       546
       546       553       585
       587       553       630
       592       576       591
       592       593       594
       378       376       381
       384       381       382
       384       383       385
       371       378       372
       496       372       497
       339       340       385
       117       338       340
       116       115       338
       498       497       548
       548       551       556
       552       551       574
       576       550       574
       622       630       623
       594       593       623
        83       512        84
       524       427       512
       525       555       524
       555       525       546
       546       523       553
       553       632       630
       592       392       576
       619       592       594
       376       382       381
       376       378       371
       382       383       384
       383       339       385
       496       371       372
       496       497       498
       339       117       340
       117       116       338
       548       556       498
       552       556       551
       574       550       552
       392       550       576
       623       630       631
       623       624       594
        83       513       512
       521       524       512
       525       524       522
       546       525       523
       553       523       632
       632       631       630
       619       392       592
       619       594       621
       375       382       376
       342       376       371
       382       379       383
       383       118       339
       495       371       496
       499       496       498
       118       117       339
       498       556       557
       562       556       552
       550       564       552
       549       550       392
       624       623       631
       594       624       621
       521       512       513
        82       513        83
       521       522       524
       525       522       520
       525       520       523
       523       633       632
       631       632       634
       619       595       392
       621       620       619
       375       376       342
       379       382       375
       495       342       371
       379       119       383
       119       118       383
       495       496       499
       499       498       557
       562       557       556
       552       564       562
       550       549       564
       392       595       549
       631       637       624
       621       624       625
       517       521       513
        82       517       513
       521       518       522
       522       519       520
       520       633       523
       634       632       633
       637       631       634
       620       595       619
       628       620       621
       321       375       342
       375       120       379
       494       342       495
       120       119       379
       501       495       499
       499       557       558
       557       562       563
       562       564       566
       564       549       565
       549       595       322
       624       637       625
       628       621       625
       518       521       517
       301       517        82
       518       519       522
       520       519       642
       520       642       633
       633       635       634
       634       638       637
       620       616       595
       618       620       628
       321       342       494
       321       120       375
       494       495       501
       501       499       558
       558       557       563
       563       562       566
       564       565       566
       565       549       322
       616       322       595
       637       639       625
       628       625       641
       517       516       518
        81       301        82
       516       517       301
       519       518       515
       519       643       642
       642       635       633
       635       638       634
       639       637       638
       618       616       620
       629       618       628
       122       321       494
       121       120       321
       500       494       501
       501       558       559
       561       558       563
       568       563       566
       570       566       565
       565       322       608
       616       615       322
       625       639       641
       629       628       641
       518       516       515
        80       301        81
       304       516       301
       519       515       643
       643       644       642
       635       642       644
       636       638       635
       640       639       638
       618       617       616
       629       627       618
       122       494       500
       122       121       321
       500       501       559
       561       559       558
       561       563       568
       570       568       566
       570       565       608
       322       615       608
       617       615       616
       645       641       639
       629       641       647
       516       696       515
        80       304       301
       516       304       696
       643       515       652
       643       653       644
       636       635       644
       638       636       640
       645       639       640
       627       617       618
       646       627       629
       123       122       500
       124       500       559
       560       559       561
       567       561       568
       569       568       570
       571       570       608
       613       608       615
       617       614       615
       641       645       647
       646       629       647
       515       696       652
        80       305       304
       304       697       696
       652       653       643
       644       653       651
       651       636       644
       636       650       640
       649       645       640
       627       572       617
       626       627       646
       124       123       500
       124       559       560
       560       561       567
       567       568       569
       571       569       570
       613       571       608
       615       614       613
       617       572       614
       647       645       648
       695       646       647
       698       652       696
       305       697       304
        79       305        80
       697       698       696
       652       699       653
       700       651       653
       651       650       636
       649       640       650
       645       649       648
       627       626       572
       626       646       606
       125       124       560
       125       560       567
       569       309       567
       319       569       571
       613       611       571
       614       612       613
       572       573       614
       647       648       695
       606       646       695
       698       699       652
       307       697       305
        78       305        79
       697       701       698
       699       700       653
       700       705       651
       705       650       651
       711       649       650
       649       718       648
       572       626       603
       606       605       626
       567       309       125
       569       319       309
       611       319       571
       613       612       611
       612       614       573
       573       572       603
       648       719       695
       717       606       695
       698       702       699
        78       307       305
       307       701       697
       701       702       698
       703       700       699
       705       700       704
       705       711       650
       711       718       649
       718       719       648
       605       603       626
       716       605       606
       309       126       125
       319       127       309
       611       609       319
       612       610       611
       612       573       607
       602       573       603
       719       717       695
       717       716       606
       703       699       702
       306       307        78
       308       701       307
       701       706       702
       700       703       704
       710       705       704
       710       711       705
       713       718       711
       719       718       728
       605       604       603
       716       715       605
       309       127       126
       609       127       319
       611       610       609
       612       607       610
       602       607       573
       604       602       603
       720       717       719
       722       716       717
       702       707       703
        77       306        78
       306       308       307
       308       706       701
       706       707       702
       704       703       708
       704       709       710
       711       710       713
       728       718       713
       728       720       719
       715       604       605
       721       715       716
       609       128       127
       610       129       609
       610       607       599
       602       600       607
       604       601       602
       720       722       717
       722       721       716
       703       707       708
        77       723       306
       306       723       308
       308       724       706
       706       726       707
       708       709       704
       709       712       710
       710       712       713
       728       713       729
       732       720       728
       715       596       604
       505       715       721
       609       129       128
       610       599       129
       599       607       600
       602       601       600
       596       601       604
       720       731       722
       730       721       722
       707       781       708
        76       723        77
       723       724       308
       724       726       706
       726       781       707
       708       782       709
       709       783       712
       713       712       729
       732       728       729
       732       731       720
       505       596       715
       714       505       721
       599       130       129
       599       600       130
       601       598       600
       597       601       596
       731       730       722
       714       721       730
       781       782       708
        76       320       723
       723       757       724
       726       724       725
       727       781       726
       782       783       709
       783       784       712
       712       784       729
       729       787       732
       786       731       732
       506       596       505
       714       504       505
       600       598       130
       601       597       598
       506       597       596
       785       730       731
       779       714       730
       781       788       782
       320       757       723
        75       320        76
       724       757       725
       727       726       725
       781       727       788
       782       793       783
       784       783       792
       784       787       729
       787       786       732
       786       785       731
       504       506       505
       776       504       714
       598       131       130
       598       597       132
       597       506       502
       785       779       730
       779       776       714
       788       793       782
       320       766       757
        75       766       320
       725       757       770
       774       727       725
       727       795       788
       783       793       792
       792       791       784
       784       791       787
       790       786       787
       789       785       786
       506       504       435
       776       503       504
       598       132       131
       597       502       132
       506       435       502
       785       780       779
       779       777       776
       788       796       793
       766       770       757
        74       766        75
       774       725       770
       774       795       727
       795       796       788
       793       800       792
       799       791       792
       791       790       787
       790       789       786
       780       785       789
       435       504       503
       776       750       503
       502       133       132
       502       435       134
       780       777       779
       777       750       776
       796       800       793
       767       770       766
        74       767       766
       771       774       770
       775       795       774
       795       804       796
       792       800       799
       799       798       791
       798       790       791
       797       789       790
       778       780       789
       311       435       503
       503       750       689
       502       134       133
       435       311       134
       780       748       777
       749       750       777
       796       805       800
       767       771       770
       765       767        74
       771       775       774
       795       775       804
       804       805       796
       803       799       800
       802       798       799
       798       797       790
       797       778       789
       780       778       748
       689       311       503
       750       747       689
       311       135       134
       749       777       748
       750       749       747
       800       805       803
       769       771       767
        73       765        74
       765       769       767
       773       775       771
       775       807       804
       804       811       805
       803       802       799
       802       801       798
       801       797       798
       797       794       778
       743       748       778
       689       299       311
       689       747       742
       299       135       311
       744       749       748
       749       746       747
       805       810       803
       769       773       771
       764       765        73
       768       769       765
       773       807       775
       807       811       804
       805       811       810
       809       802       803
       808       801       802
       801       794       797
       794       743       778
       743       744       748
       689       742       299
       747       745       742
       299       136       135
       746       749       744
       747       746       745
       803       810       809
       772       773       769
        72       764        73
       764       768       765
       768       772       769
       806       807       773
       807       814       811
       811       815       810
       809       808       802
       808       736       801
       736       794       801
       794       740       743
       741       744       743
       742       136       299
       745       137       742
       744       739       746
       746       738       745
       810       813       809
       772       806       773
       763       764        72
       763       768       764
       768       694       772
       806       814       807
       814       815       811
       810       815       813
       812       808       809
       736       808       389
       740       794       736
       740       741       743
       744       741       739
       742       137       136
       745       737       138
       746       739       738
       745       738       737
       809       813       812
       806       772       755
        71       763        72
       768       763       694
       694       755       772
       814       806       756
       814       820       815
       815       817       813
       389       808       812
       389       692       736
       692       740       736
       693       741       740
       691       739       741
       745       138       137
       739       682       738
       738       683       737
       816       812       813
       806       755       756
       762       763        71
       763       310       694
       753       755       694
       814       756       820
       815       820       817
       813       817       816
       327       389       812
       656       692       389
       693       740       692
       693       691       741
       739       691       682
       737       139       138
       738       682       683
       737       683       658
       812       816       327
       756       755       754
        70       762        71
       763       762       310
       694       310       753
       753       754       755
       756       972       820
       821       817       820
       819       816       817
       656       389       327
       692       656       657
       657       693       692
       690       691       693
       691       681       682
       737       658       139
       682       677       683
       683       677       658
       327       816       330
       756       754       972
        70       761       762
       751       310       762
       751       753       310
       753       752       754
       820       972       821
       821       819       817
       330       816       819
       327       328       656
       316       657       656
       690       693       657
       691       690       681
       682       681       677
       658       140       139
       658       677       672
       328       327       330
       754       974       972
       761       751       762
        69       761        70
       751       752       753
       754       752       974
       972       975       821
       819       821       973
       818       330       819
       328       316       656
       679       657       316
       690       657       679
       680       681       690
       677       681       678
       659       140       658
       678       672       677
       659       658       672
       329       328       330
       974       975       972
       761       976       751
        69       760       761
       751       977       752
       752       978       974
       821       975       973
       818       819       973
       329       330       818
       315       316       328
       679       316       673
       680       690       679
       681       680       678
       659       141       140
       678       674       672
       660       659       672
       329       315       328
       974       980       975
       976       977       751
       760       976       761
        68       760        69
       977       978       752
       978       980       974
       973       975       979
       973       735       818
       734       329       818
       315       673       316
       675       679       673
       675       680       679
       676       678       680
       660       141       659
       674       660       672
       678       676       674
       684       315       329
       975       980       979
       976       981       977
       976       760       981
        68       759       760
       977       984       978
       980       978       983
       973       979       735
       734       818       735
       734       684       329
       314       673       315
       670       675       673
       676       680       675
       660       142       141
       674       662       660
       674       676       669
       684       314       315
       982       979       980
       981       984       977
       760       759       981
        67       759        68
       978       984       983
       980       983       982
       979       688       735
       735       733       734
       684       734       685
       670       673       314
       671       675       670
       671       676       675
       662       142       660
       674       669       662
       669       676       671
       993       314       684
       982       688       979
       981       986       984
       759       985       981
       758       759        67
       984       988       983
       983       987       982
       688       733       735
       685       734       733
       993       684       685
       667       670       314
       668       671       670
       662       661       142
       662       669       665
       669       671       666
       993       667       314
       982       839       688
       986       988       984
       985       986       981
       759       758       985
        66       758        67
       983       988       987
       987       839       982
       688       687       733
       685       733       686
       993       685       994
       667       668       670
       666       671       668
       661       143       142
       665       661       662
       669       666       665
       996       667       993
       839       687       688
       986       991       988
       985       989       986
       985       758       989
        66      1006       758
       990       987       988
      1046       839       987
       733       687       686
       685       686       994
       996       993       994
       995       668       667
       664       666       668
       661       296       143
       655       661       665
       663       665       666
       996       995       667
      1047       687       839
       991       990       988
       989       991       986
       758      1006       989
      1032      1006        66
       990      1046       987
      1046      1047       839
       687      1048       686
      1049       994       686
      1052       996       994
       664       668       995
       664       663       666
       296       144       143
       655       296       661
       663       655       665
      1051       995       996
      1047      1048       687
      1005       990       991
       989       992       991
      1006       992       989
        65      1032        66
      1032      1036      1006
      1046       990       947
      1046      1053      1047
      1049       686      1048
      1052       994      1049
      1052      1051       996
      1050       664       995
       423       663       664
       296       145       144
       655       424       296
       425       655       663
      1051      1050       995
      1047      1058      1048
      1005       991       992
       990      1005       947
      1036       992      1006
        64      1032        65
      1033      1036      1032
      1046       947      1053
      1053      1058      1047
      1049      1048      1057
      1049      1056      1052
      1055      1051      1052
      1050       423       664
       423       425       663
       424       145       296
       424       655       425
      1054      1050      1051
      1048      1058      1057
      1040      1005       992
      1005      1044       947
      1036      1040       992
        64      1033      1032
      1033      1037      1036
       947      1059      1053
      1053      1060      1058
      1057      1056      1049
      1056      1055      1052
      1055      1054      1051
      1050      1004       423
       971       425       423
       424       300       145
       426       424       425
      1054      1004      1050
      1058      1064      1057
      1044      1005      1040
      1044      1059       947
      1037      1040      1036
      1031      1033        64
      1035      1037      1033
      1059      1060      1053
      1060      1064      1058
      1063      1056      1057
      1062      1055      1056
      1061      1054      1055
       423      1004       971
       426       425       971
       300       146       145
       426       300       424
      1003      1004      1054
      1057      1064      1063
      1041      1044      1040
      1045      1059      1044
      1037      1041      1040
        63      1031        64
      1031      1035      1033
      1035      1039      1037
      1059      1068      1060
      1060      1069      1064
      1063      1062      1056
      1062      1061      1055
      1061      1003      1054
      1004      1002       971
       998       426       971
       962       146       300
       962       300       426
      1004      1003      1002
      1067      1063      1064
      1041      1045      1044
      1059      1045      1068
      1039      1041      1037
        62      1031        63
      1034      1035      1031
      1038      1039      1035
      1068      1069      1060
      1069      1067      1064
      1066      1062      1063
      1065      1061      1062
       999      1003      1061
       971      1002       998
       998       962       426
       962       147       146
      1002      1003      1001
      1067      1066      1063
      1043      1045      1041
      1045      1070      1068
      1039      1043      1041
        62      1034      1031
      1034      1038      1035
      1038      1042      1039
