       np1       np2       ns1       ns2        ne
        80       327        76       576         4
 Edge number           1
       116       106       107
       113       116       115
        38       115       114
        38       114        39
        65        80        79
        85        79        86
       108        85       110
       105       108       109
       105       107       106
       116       113       106
       113       115        38
        66        65        79
        78        79        85
        84        85       108
       108       105       104
       105       106       103
       113        36       106
        37       113        38
        66        79        78
        84        78        85
       104        84       108
       105       103       104
       106        36       103
       113        37        36
        67        66        78
        77        78        84
       104       101        84
       104       103       102
       103        36        35
        67        78        77
       101        77        84
       104       102       101
       102       103        35
        68        67        77
        68        77        33
       102        34       101
       102        35        34
        77       101        33
       101        34        33
         3        68        33
 1d points
      1        1.000000000000000
      5        0.965517241379310
      6        0.931034482758621
      7        0.896551724137931
      8        0.862068965517242
      9        0.827586206896552
     10        0.793103448275862
     11        0.758620689655173
     12        0.724137931034483
     13        0.689655172413793
     14        0.655172413793104
     15        0.620689655172415
     16        0.586206896551725
     17        0.551724137931035
     18        0.517241379310346
     19        0.482758620689657
     20        0.448275862068967
     21        0.413793103448277
     22        0.379310344827587
     23        0.344827586206898
     24        0.310344827586208
     25        0.275862068965518
     26        0.241379310344829
     27        0.206896551724139
     28        0.172413793103449
     29        0.137931034482759
     30        0.103448275862069
     31        0.068965517241380
     32        0.034482758620690
      2        0.000000000000000
      3        1.000000000000000
     33        0.888888888888889
     34        0.777777777777778
     35        0.666666666666667
     36        0.555555555555556
     37        0.444444444444444
     38        0.333333333333333
     39        0.222222222222222
     40        0.111111111111111
      1        0.000000000000000
      4        1.000000000000000
     41        0.965517241379310
     42        0.931034482758620
     43        0.896551724137931
     44        0.862068965517241
     45        0.827586206896551
     46        0.793103448275861
     47        0.758620689655171
     48        0.724137931034482
     49        0.689655172413792
     50        0.655172413793102
     51        0.620689655172413
     52        0.586206896551723
     53        0.551724137931033
     54        0.517241379310343
     55        0.482758620689654
     56        0.448275862068965
     57        0.413793103448275
     58        0.379310344827585
     59        0.344827586206896
     60        0.310344827586207
     61        0.275862068965517
     62        0.241379310344827
     63        0.206896551724138
     64        0.172413793103448
     65        0.137931034482758
     66        0.103448275862069
     67        0.068965517241379
     68        0.034482758620690
      3        0.000000000000000
      2        1.000000000000000
     69        0.888888888888889
     70        0.777777777777778
     71        0.666666666666667
     72        0.555555555555556
     73        0.444444444444444
     74        0.333333333333333
     75        0.222222222222222
     76        0.111111111111111
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.965517241379310       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.931034482758621       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.896551724137931       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.862068965517242       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.827586206896552       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.793103448275862       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.758620689655172       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.724137931034483       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.689655172413793       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.655172413793104       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.620689655172414       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.586206896551725       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.551724137931035       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.517241379310346       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.482758620689657       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.448275862068967       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.413793103448277       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.379310344827587       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.344827586206898       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.310344827586208       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.275862068965518       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.241379310344828       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.206896551724139       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.172413793103449       -0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.137931034482759       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.103448275862069       -0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.068965517241380       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.034482758620690       -0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        1.000000000000000        0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000        0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000        0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000        0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000       -0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000       -0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000       -0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        1.000000000000000       -0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.034482758620690        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.068965517241380        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.103448275862069        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.137931034482759        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.172413793103449        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.206896551724139        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.241379310344828        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.275862068965518        0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.310344827586208        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.344827586206898        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.379310344827587        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.413793103448277        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.448275862068967        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.482758620689657        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.517241379310346        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.551724137931036        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.586206896551725        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.620689655172415        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.655172413793104        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.689655172413793        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.724137931034483        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.758620689655172        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.793103448275862        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.827586206896552        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.862068965517242        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.896551724137931        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.931034482758621        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.965517241379310        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.952148639047081        0.127399877407197       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.915962242879503        0.127030039878259       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.880640522958352        0.127181787984352       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.845681911660012        0.126754011637150       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.741537788025633        0.127022952883031       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.776145195839787        0.127050934279276       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.810898959306462        0.127051818138378       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.932535970276500        0.098490342946267       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.898833001496940        0.097703471581504       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.863789266956242        0.097159238821203       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.829002169815155        0.096913308907597       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.759087950945621        0.096632908550424       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.793900367734197        0.096709065707536       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.707156834641921       -0.119239303413069       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.741743393937796       -0.119101606836062       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.882886490912510       -0.117452088159703       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.569376548311937       -0.119601896033736       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.776504565784556       -0.118896340662096       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.846945957791099       -0.118084897646631       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.811538620467458       -0.118572826838309       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.919923078797662       -0.116804534419672       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.958399404290533       -0.115253999996099       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.534960312306883       -0.119683734590365       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.500544600252513       -0.119765117955334       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.969878956324694        0.097728720199008       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.978737861907198        0.069273207082659       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.968509172796579        0.040869099588719       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.948553252445547        0.067753227857789       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.934447444213320        0.037155029253795       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.954204107685185        0.008900800334907       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.919255345024113        0.005860153561781       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.915915950895358        0.067317283979113       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.900292056834642        0.035937316978227       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.881936022837908        0.066626900383854       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.865325964970652        0.035194726889103       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.883888308878882        0.004266533520293       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.972317829065059       -0.020127961815962       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.968146587256913       -0.080769975992141       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.953996413400287       -0.052651960594486       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.937070927106423       -0.023451476021190       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.936460474367308       -0.085987590578042       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.919643050240742       -0.055940904023813       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.902115340872479       -0.026091142441269       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.901891272166404       -0.087679002074196       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.884359519530963       -0.058009283303158       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.866459177480292       -0.027700414629514       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.865960161933996       -0.088793385549913       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.848433883780904       -0.059255411056574       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.830543597189203       -0.028645878689397       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.830023615115438       -0.089599988072166       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.812557604949827       -0.060016563583311       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.794476451432782       -0.090130660168908       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.777092215274970       -0.060463901002143       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.759366260947636       -0.090449655493174       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.794847855414353       -0.029195772229741       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.759589173370791       -0.029504437161677       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.742073293980526       -0.060715859363954       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.552398036927959       -0.091046358693791       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.848208327625899        0.003331097366253       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.847009573255865        0.066209186326098       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.829914839578770        0.034712797131771       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.812503968162609        0.002768610986540       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.811824061396255        0.065909919662596       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.794525572288600        0.034406159178141       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.777092770396607        0.002439631753183       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.776714385862342        0.065727021798467       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.741831074755455        0.065537579264061       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.707269758957777        0.065577431011754       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.672779558488049        0.065517313453641       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.759389819591663        0.034244035016572       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.724671335925355        0.034141578088676       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.690098445645193        0.034036654556719       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.672666033366550       -0.119344034897195       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.603795120428102       -0.119519237375429       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.638220929231456       -0.119434468610770       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.586953397252869        0.033862729758386       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.603996471608016        0.065408344322048       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.638368937004464        0.065460987661512       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.621293864235291        0.033912140286425       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.655663128447822        0.033967554521200       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.586778519811907       -0.090980080778695       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.724593828675970       -0.090636647863796       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.742089569703388        0.002259590141882       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.724736175990407       -0.029678404818700       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.707381112033337       -0.060860420667809       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.690029527183526       -0.090754238825535       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.707410908649237        0.002137821759397       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
