       np1       np2       ns1       ns2        ne
        76       194        72       314         4
 Edge number           1
       -1.677419354838711       -0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.741935483870968       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.806451612903226       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.870967741935484       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.935483870967742       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000       -0.094247400000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.935483870967742        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.870967741935484        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.806451612903226        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.741935483870968        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.677419354838711        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.612903225806453        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.548387096774195        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.483870967741937        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.419354838709679        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.354838709677421        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.290322580645164        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.225806451612906        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.161290322580648        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.096774193548390        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.032258064516133        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.967741935483874        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.903225806451616        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.838709677419357        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.774193548387099        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.709677419354841        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.645161290322583        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.580645161290324        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.516129032258066        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.451612903225808        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.387096774193549        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.322580645161291        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.258064516129033        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.193548387096775        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.129032258064516        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.064516129032258        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -2.000000000000000       -0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -2.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -2.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -2.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.106402329882286        0.107957346747016       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.105323062853427       -0.106551774375294       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.170566612959884       -0.091854953873896       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.897771369917099       -0.108446653778926       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.548802502146010        0.118115317966572       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.160780551040284        0.093244388589621       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.222991586703446        0.109670829373868       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.222633902793934        0.044590672360125       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.234376668411567       -0.100743140841700       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.286558024141313       -0.113266889110087       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.352587776874624        0.110073382120269       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.223602273243142       -0.036333756617897       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.283728002704598       -0.063720908006375       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.287591432471699        0.097959920998377       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.284958534334892        0.009964409344573       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.338140340233487       -0.104690614595935       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.415567684028490        0.093072127303281       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.347808909645296        0.047591261791106       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.342361842410952       -0.031135760471603       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.454789787247858        0.034476319306112       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.402228563703175        0.004556564748421       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.395536686632727       -0.081857097815639       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.451772971001810       -0.118997109095869       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.456074113262366       -0.036557784879359       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.515684491773301        0.022004785250448       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.515824658423292       -0.081629874395137       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.580019255345423       -0.118794431665842       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.578870570787375        0.032723969228486       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.575011957022061       -0.036304208048327       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.632296085883930       -0.081787607368106       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.627659190942236        0.006746883706585       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.678281966223901       -0.106252637158216       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.679789723871336        0.045205481282170       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.679854660466996       -0.034211918731674       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.735420451545207        0.009190712649674       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.726036352005438       -0.081775793459365       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.775837100708247       -0.119280565513665       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.798051275031544        0.043292718382886       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.787745519025083       -0.037778767910659       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.842225621141230       -0.084968751574960       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.849052038653721        0.003300542857135       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.901408330884154        0.025849368351497       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.902908208537579       -0.119067284614199       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.901236533280984       -0.040868911205658       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.959226253303687       -0.079891539627194       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.952750939292902        0.006205480963515       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.002823332591867        0.046552219880156       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.009043540199001       -0.029166841767964       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.060698736085693        0.015889288715451       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.015967181276697       -0.096710764220244       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.063699989879968       -0.109491824834159       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.061662010917652       -0.059116943776543       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.112708710569393       -0.101845480307372       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.497515685986086        0.082492637350385       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.482821225521827        0.085596796142828       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.546913464035035        0.082426951713538       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.623044598776009        0.075340687509861       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.679639233613190        0.102462083484251       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.739287843309050        0.079112841888849       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.802040306576577        0.100369120027068       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.858347127150372        0.070308291335454       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.946692473626454        0.070825098934579       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.003127400571504        0.100047792720681       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.062403421507496        0.079366458953386       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.121456996781110        0.105700839175760       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.451567453665707        0.104917057435379       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.405384966739083        0.082454791713013       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.112467466889154        0.046172318068275       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.114438763079627       -0.029123468328139       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.226339319238947       -0.118857051455485       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.168338389311871       -0.080773381284236       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.226230719903456        0.117906535920689       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.169540398855614        0.084040369277453       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.170395208796688        0.003867681804245       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.228759406187881        0.041870260607234       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.228610323350910       -0.039775752589619       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.354682329215580        0.117866850293670       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.289379437738275        0.084431005248777       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.347749667758368        0.040622257611959       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.288532269984898        0.000145302184247       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.289424571589911       -0.085679489721400       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.354840838273430       -0.119689421638704       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.347815887688780       -0.041404249961204       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.451355036058536        0.038372157953493       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.401435633511289       -0.000463523872387       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.405640711353047       -0.084282545266230       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.451718147464933       -0.106966082518968       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.451406942348642       -0.039449722964856       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.549137262610374       -0.119187400954605       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.497474883026047       -0.083903861017706       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.501249630259970       -0.000404355847370       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.554911855930643        0.040622252542016       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.613255370909841        0.084645849414083       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.676744071979446        0.118366108121354       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.554968956970106       -0.041328602601381       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.613367735516473       -0.085552016722913       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.677032284467594       -0.119053263115082       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.838722949196739       -0.097280770751343       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.779600854666332       -0.109449623877936       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.613658477957888       -0.000255811114994       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.672806569615868       -0.041313955755471       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.731411153582636       -0.084259331753057       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.672731321787081        0.040887144830166       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.783198917556287       -0.041569628573524       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.728984003948009       -0.000128286444619       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.731279451546233        0.083779241126225       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.779428242837545        0.109204500182768       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.897900510936858        0.108452087486344       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.783127473042264        0.041432229193037       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.838525483012194        0.097289726442471       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.172389862019928        0.006645115603141       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -0.112973939883715       -0.037221162614933       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
       -1.838082295899379       -0.000026903079336       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.892834240958262        0.040691291142312       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.114295727190200        0.045053071299215       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.057118312982681        0.001609278911699       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -1.892752718079459       -0.040815821400889       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.945720846193618       -0.000019545787258       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -0.057303379873308       -0.077477063178442       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.944537423195253        0.078540960618790       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
       -0.057673227848036        0.079370797442193       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
       -1.944509997650339       -0.078556519332460       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
