       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
       375        44        43
       376       383       375
       101       401       102
       380       384       376
       385       380       379
       389       385       382
       389       388       395
       395       394       399
       399       398       401
        42       375        43
       373       376       375
       401        54       102
       374       380       376
       372       379       380
       385       379       382
       389       382       388
       388       394       395
       394       398       399
       398        54       401
       373       375        42
       374       376       373
       102        54         4
       374       372       380
       379       372       371
       382       379       378
       381       388       382
       392       394       388
       394       393       398
        55        54       398
       367       373        42
       368       374       373
       369       372       374
       372       366       371
       379       371       378
       382       378       381
       392       388       381
       392       393       394
       393        55       398
        41       367        42
       368       373       367
       369       374       368
       372       369       366
       371       366       365
       378       371       370
       381       378       377
       381       105       392
       392        56       393
        56        55       393
       357       367        41
       357       368       367
       362       369       368
       363       366       369
       366       361       365
       371       365       370
       378       370       377
       377       105       381
       105        57       392
        57        56       392
        40       357        41
       362       368       357
       363       369       362
       366       363       361
       365       361       360
       370       365       364
       377       370        59
        58       105       377
        58        57       105
       352       357        40
       353       362       357
       354       363       362
       363       356       361
       361       355       360
       365       360       364
       370       364        59
       377        59        58
        39       352        40
       353       357       352
       354       362       353
       356       363       354
       361       356       355
       355       358       360
       364       360       359
       364        60        59
       347       352        39
       347       353       352
       348       354       353
       349       356       354
       356       351       355
       360       358       359
       358       355       350
       364       359        60
       341       347        39
       348       353       347
       349       354       348
       351       356       349
       350       355       351
       359       358        61
       358       350       345
       359        61        60
        38       341        39
       342       347       341
       342       348       347
       343       349       348
       351       349       344
       351       346       350
       358        62        61
       350       346       345
       358       345        62
        37       341        38
       336       342       341
       343       348       342
       344       349       343
       351       344       346
       346       340       345
       345        63        62
        37       336       341
       337       342       336
       337       343       342
       338       344       343
       344       339       346
       345       340        63
       339       340       346
       340        64        63
       271       336        37
       331       337       336
       338       343       337
       339       344       338
       340       334        64
       340       339       335
        36       271        37
       331       336       271
       332       337       331
       332       338       337
       338       333       339
       334        65        64
       340       335       334
       333       335       339
       303       271        36
       303       331       271
       330       332       331
       333       338       332
       334       325        65
       335       329       334
       335       333       328
        35       303        36
       330       331       303
       330       327       332
       327       333       332
       325        66        65
       329       325       334
       335       328       329
       328       333       327
        35       302       303
       330       303       311
       327       330       326
       325       324        66
       329       324       325
       328       320       329
       327       321       328
       302       311       303
        34       302        35
       326       330       311
       327       326       321
       324        67        66
       320       324       329
       328       321       320
       301       311       302
       301       302        34
       310       326       311
       326       319       321
       324       323        67
       320       316       324
       321       318       320
       310       311       301
       300       301        34
       319       326       310
       321       319       318
       323        68        67
       316       323       324
       320       318       316
       310       301       309
        33       300        34
       300       309       301
       319       310       313
       319       317       318
       323       322        68
       316       315       323
       315       316       318
       309       313       310
        32       300        33
       299       309       300
       317       319       313
       317       315       318
       322        69        68
       315       322       323
       308       313       309
       299       300        32
       308       309       299
       312       317       313
       317       306       315
       322       210        69
       322       315       314
       312       313       308
       290       299        32
       298       308       299
       306       317       312
       306       314       315
       210        70        69
       322       314       210
       307       312       308
        31       290        32
       298       299       290
       307       308       298
       312       305       306
       306       295       314
       294        70       210
       314       294       210
       312       307       305
       289       290        31
       289       298       290
       297       307       298
       306       305       295
       314       295       294
       294        71        70
       304       305       307
        30       289        31
       297       298       289
       304       307       297
       305       293       295
       293       294       295
       294       245        71
       305       304       293
       288       289        30
       279       297       289
       296       304       297
       294       293       103
       245        72        71
       294       103       245
       304       292       293
        29       288        30
       288       279       289
       296       297       279
       304       296       292
       103       293       282
       246        72       245
       245       103       275
       293       292       282
       287       288        29
       287       279       288
       278       296       279
       291       292       296
       282       275       103
       246        73        72
       245       275       246
       292       281       282
        28       287        29
       278       279       287
       291       296       278
       292       291       281
       282       281       275
       267        73       246
       275       267       246
       286       287        28
       254       278       287
       277       291       278
       280       281       291
       281       274       275
       267       253        73
       275       274       267
        27       286        28
       286       254       287
       277       278       254
       280       291       277
       281       280       274
       253        74        73
       270       253       267
       267       274       270
       285       286        27
       286       255       254
       277       254       255
       277       276       280
       280       273       274
       253        75        74
       270       266       253
       274       273       270
        26       285        27
       285       247       286
       247       255       286
       255       276       277
       280       276       273
       266        75       253
       269       266       270
       269       270       273
       285        26       284
       285       284       247
       247       256       255
       256       276       255
       273       276       272
       264        75       266
       265       266       269
       272       269       273
       284        26        25
       247       284       248
       247       248       256
       272       276       256
       265       264       266
        76        75       264
       268       265       269
       268       269       272
       284        25       283
       240       248       284
       256       248       257
       272       256       257
       263       264       265
       263        76       264
       259       265       268
       268       272       257
       283        25        24
       283       240       284
       240       249       248
       248       249       257
       263       265       259
        77        76       263
       268       258       259
       268       257       258
       283        24       239
       283       239       240
       240       241       249
       249       258       257
       263       259       251
       262        77       263
       252       259       258
       239        24       209
       239       241       240
       241       250       249
       250       258       249
       259       252       251
       263       251       262
        78        77       262
       250       252       258
       209        24        23
       239       209       238
       241       239       238
       243       250       241
       252       242       251
       251       261       262
       261        78       262
       244       252       250
       209        23        22
       238       209       208
       241       238       243
       250       243       244
       242       261       251
       252       244       242
        79        78       261
       209        22       208
       238       208       237
       243       238       237
       244       243       236
       261       242       233
       242       244       234
       260        79       261
       208        22       204
       237       208       207
       236       243       237
       234       244       236
       242       234       233
       261       233       260
        80        79       260
       204        22        21
       208       204       207
       237       207       235
       236       237       235
       231       234       236
       232       233       234
       232       260       233
       223        80       260
       204        21        20
       207       204       205
       235       207       206
       235       231       236
       231       232       234
       232       227       260
       227       223       260
        81        80       223
       205       204        20
       207       205       206
       235       206       230
       230       231       235
       229       232       231
       229       227       232
       224       223       227
       224        81       223
       205        20       202
       206       205       203
       230       206       198
       230       229       231
       226       227       229
       226       224       227
        82        81       224
       202        20        19
       203       205       202
       198       206       203
       230       198       228
       228       229       230
       228       226       229
       222       224       226
       220        82       224
       202        19       201
       203       202       201
       200       198       203
       198       197       228
       225       226       228
       225       222       226
       222       220       224
        83        82       220
       201        19       173
       200       203       201
       198       200       197
       228       197       225
       221       222       225
       219       220       222
       219        83       220
       173        19        18
       201       173       199
       201       199       200
       197       200       196
       225       197       194
       225       194       221
       221       219       222
       175        83       219
       173        18        17
       199       173       172
       196       200       199
       194       197       196
       221       194       191
       218       219       221
       218       175       219
        84        83       175
       173        17       172
       199       172       195
       199       195       196
       194       196       193
       191       194       193
       221       191       218
       176       175       218
        85        84       175
       172        17       104
       195       172       171
       193       196       195
       190       191       193
       191       188       218
       188       176       218
        85       175       176
       104        17        16
       172       104       171
       195       171       192
       193       195       192
       192       190       193
       191       190       188
       188       185       176
       174        85       176
       104        16       109
       104       109       171
       192       171       170
       189       190       192
       187       188       190
       174       176       185
       187       185       188
        86        85       174
       109        16        15
       171       109       170
       192       170       189
       189       187       190
       182       174       185
       187       184       185
       182        86       174
       110       109        15
       109       111       170
       169       189       170
       189       186       187
       185       184       182
       187       186       184
        87        86       182
       110        15        14
       109       110       111
       169       170       111
       186       189       169
       184       181       182
       186       183       184
       182       179        87
       113       110        14
       113       111       110
       169       111       112
       168       186       169
       182       181       179
       184       183       181
       183       186       168
       179        88        87
       114       113        14
       112       111       113
       168       169       112
       181       178       179
       183       180       181
       167       183       168
       179       178        88
        13       114        14
       114       116       113
       112       113       116
       168       112       117
       181       180       178
       180       183       167
       167       168       117
       178       162        88
        12       114        13
       115       116       114
       117       112       116
       180       177       178
       166       180       167
       167       117       119
       162        89        88
       178       177       162
        12       115       114
       116       115       118
       118       117       116
       177       180       166
       166       167       119
       119       117       118
       162        90        89
       177       164       162
       106       115        12
       115       131       118
       177       166       165
       166       119       159
       119       118       156
       164        90       162
       177       165       164
        11       106        12
       115       106       131
       118       131       156
       165       166       159
       119       156       159
       164       108        90
       165       163       164
        11       136       106
       106       136       131
       132       156       131
       165       159       161
       157       159       156
       108        91        90
       164       163       108
       163       165       161
        10       136        11
       132       131       136
       132       157       156
       157       161       159
       108       107        91
       163       151       108
       163       161       160
        10       137       136
       139       132       136
       138       157       132
       158       161       157
       107        92        91
       108       151       107
       163       160       151
       160       161       158
       137       139       136
         9       137        10
       139       138       132
       138       158       157
       107       145        92
       151       145       107
       151       160       152
       155       160       158
       137       140       139
         9       140       137
       138       139       142
       154       158       138
       145        93        92
       151       152       145
       160       155       152
       155       158       154
       140       142       139
         8       140         9
       154       138       142
       148        93       145
       145       152       148
       155       150       152
       153       155       154
       141       142       140
         8       120       140
       143       154       142
       148       122        93
       152       150       148
       155       153       150
       154       143       153
       120       141       140
       141       143       142
         7       120         8
       122        94        93
       148       147       122
       150       147       148
       150       153       149
       143       144       153
       134       141       120
       141       135       143
         7       134       120
       122        95        94
       147       124       122
       150       149       147
       153       144       149
       135       144       143
       141       134       135
       134         7         6
       124        95       122
       147       146       124
       146       147       149
       128       149       144
       130       144       135
       135       134       133
         6       133       134
       124       123        95
       124       146       125
       146       149       128
       128       144       130
       133       130       135
         6       121       133
       123        96        95
       125       123       124
       125       146       127
       127       146       128
       128       130       126
       130       133       129
       133       121       129
         6         5       121
        48        96       123
        48       123       125
        49       125       127
       128       126       127
       126       130       129
        52       129       121
       121         5        53
        48         3        96
        48       125        49
        49       127        50
        50       127       126
        51       126       129
        52       121        53
        51       129        52
        53         5         1
        50       126        51
 1d points
      1        1.000000000000000
      5        0.977272727272728
      6        0.954545454545455
      7        0.931818181818183
      8        0.909090909090910
      9        0.886363636363638
     10        0.863636363636366
     11        0.840909090909093
     12        0.818181818181821
     13        0.795454545454548
     14        0.772727272727276
     15        0.750000000000004
     16        0.727272727272731
     17        0.704545454545458
     18        0.681818181818186
     19        0.659090909090913
     20        0.636363636363640
     21        0.613636363636367
     22        0.590909090909094
     23        0.568181818181821
     24        0.545454545454548
     25        0.522727272727276
     26        0.500000000000003
     27        0.477272727272730
     28        0.454545454545457
     29        0.431818181818184
     30        0.409090909090911
     31        0.386363636363638
     32        0.363636363636366
     33        0.340909090909093
     34        0.318181818181820
     35        0.295454545454547
     36        0.272727272727274
     37        0.250000000000001
     38        0.227272727272728
     39        0.204545454545456
     40        0.181818181818183
     41        0.159090909090910
     42        0.136363636363637
     43        0.113636363636364
     44        0.090909090909091
     45        0.068181818181818
     46        0.045454545454546
     47        0.022727272727273
      2        0.000000000000000
      3        1.000000000000000
     48        0.857142857142857
     49        0.714285714285714
     50        0.571428571428571
     51        0.428571428571428
     52        0.285714285714286
     53        0.142857142857143
      1        0.000000000000000
      4        1.000000000000000
     54        0.977272727272728
     55        0.954545454545455
     56        0.931818181818183
     57        0.909090909090910
     58        0.886363636363638
     59        0.863636363636366
     60        0.840909090909093
     61        0.818181818181821
     62        0.795454545454548
     63        0.772727272727276
     64        0.750000000000004
     65        0.727272727272731
     66        0.704545454545458
     67        0.681818181818186
     68        0.659090909090913
     69        0.636363636363640
     70        0.613636363636367
     71        0.590909090909094
     72        0.568181818181821
     73        0.545454545454548
     74        0.522727272727276
     75        0.500000000000003
     76        0.477272727272730
     77        0.454545454545457
     78        0.431818181818184
     79        0.409090909090911
     80        0.386363636363638
     81        0.363636363636366
     82        0.340909090909093
     83        0.318181818181820
     84        0.295454545454547
     85        0.272727272727274
     86        0.250000000000001
     87        0.227272727272728
     88        0.204545454545456
     89        0.181818181818183
     90        0.159090909090910
     91        0.136363636363637
     92        0.113636363636364
     93        0.090909090909091
     94        0.068181818181818
     95        0.045454545454546
     96        0.022727272727273
      3        0.000000000000000
      2        1.000000000000000
     97        0.857142857142857
     98        0.714285714285714
     99        0.571428571428571
    100        0.428571428571428
    101        0.285714285714286
    102        0.142857142857143
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.954545454545455       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.909090909090911       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.863636363636366       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.818181818181821       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.772727272727276       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.727272727272731       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.681818181818186       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.636363636363642       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.590909090909097       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.545454545454552       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.500000000000007       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.454545454545462       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.409090909090917       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.363636363636371       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.318181818181825       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.272727272727280       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.227272727272734       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.181818181818188       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.136363636363642       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.090909090909097       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.045454545454551       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.000000000000005       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.954545454545460       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.909090909090914       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.863636363636368       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.818181818181823       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.772727272727276       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.727272727272731       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.681818181818185       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.636363636363639       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.590909090909093       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.545454545454548       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.500000000000003       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.454545454545456       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.409090909090911       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.363636363636366       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.318181818181820       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.272727272727274       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.227272727272728       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.181818181818182       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.136363636363637       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.090909090909091       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.045454545454546       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000        0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        3.000000000000000       -0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.045454545454545        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.090909090909089        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.136363636363634        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.181818181818179        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.227272727272724        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.272727272727269        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.318181818181814        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.363636363636358        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.409090909090903        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.454545454545448        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.499999999999993        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.545454545454538        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.590909090909083        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.636363636363629        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.681818181818175        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.727272727272720        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.772727272727266        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.818181818181812        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.863636363636357        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.909090909090903        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.954545454545449        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.999999999999995        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.045454545454540        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.090909090909085        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.136363636363632        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.181818181818177        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.227272727272722        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.272727272727269        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.318181818181815        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.363636363636360        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.409090909090906        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.454545454545452        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.499999999999998        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.545454545454543        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.590909090909089        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.636363636363635        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.681818181818180        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.727272727272726        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.772727272727272        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.818181818181817        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.863636363636363        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.909090909090909        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.954545454545454        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.829108394282443        0.079747976700791       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.438054102870921       -0.122907763893365       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.198820144020794        0.126990600539789       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.665231431888013       -0.123700501442200       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.749942753751941        0.130011497496083       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.715545821226765        0.120143642402002       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.479359065725757       -0.110519331007108       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.519250818502015       -0.122357454706686       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.516518342847998       -0.083458544291226       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.556396300557316       -0.059529722553096       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.553942120218237       -0.107339590716943       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.591429769106661       -0.128985804357366       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.632469475221197       -0.107364733876288       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.594087676212296       -0.083050949802084       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.596094961471103       -0.036289088550261       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.634328056959647       -0.060218080085736       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.635727670639656       -0.013922095556153       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.837067664583487       -0.127390132144975       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.956548446830873       -0.108229617024004       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.865587110656454        0.128795373018512       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.947619765452919        0.124179581935037       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.910454546765743        0.108085802643581       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.958808943253044        0.085362454355881       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.962145378746442       -0.006215142985771       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.961481277597241        0.040354195213682       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.916666832407460        0.012408647513433       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.961319619501309       -0.055217682983953       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.916919965026498       -0.037185085462860       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.672353645575139       -0.084032615410917       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.712585394589387       -0.064707313785129       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.914788275848605       -0.094608409574303       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.874532022635766       -0.117072830440314       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.874460386722984       -0.065293517962735       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.709954500366833       -0.112373294102553       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.750895918516609       -0.125169369783513       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
