       np1       np2       ns1       ns2        ne
       106       606       102      1108         4
 Edge number           1
       133       135       134
        96       109       107
       137       140       135
       116        36       138
       137       138       140
       125       124       111
       124       128       127
       133       134       127
       112       111       108
       109       108       107
       135       136       134
        96       107        97
       135       140       136
       138        36       139
       140       138       141
       111       124       204
       205       124       127
       127       134       206
       108       111       203
       107       108       202
       134       136       207
        97       107       201
       140       143       136
        35       139        36
       138       139       141
       140       141       143
       124       205       204
       111       204       203
       205       127       206
       206       134       207
       108       203       202
       107       202       201
       207       136       208
        97       201        98
       136       143       208
        34       139        35
       139       142       141
       141       145       143
       583       204       205
       592       203       204
       576       205       206
       207       573       206
       595       202       203
       602       201       202
       208       564       207
       201       605        98
       208       143       209
        34       142       139
       142       145       141
       143       145       209
       576       583       205
       583       592       204
       592       595       203
       206       573       576
       207       564       573
       595       602       202
       602       605       201
       219       564       208
        98       605        99
       219       208       209
        34       146       142
       142       144       145
       145       210       209
       577       583       576
       584       592       583
       592       593       595
       574       576       573
       573       564       565
       599       602       595
       603       605       602
       564       219       220
       605       606        99
       217       219       209
       146       144       142
       146        34        33
       145       144       210
       217       209       210
       576       574       577
       583       577       584
       592       584       593
       595       593       599
       574       573       565
       220       565       564
       602       599       603
       605       603       606
       220       219       218
        99       606       100
       217       218       219
       146       148       144
       147       146        33
       144       211       210
       217       210       215
       574       575       577
       577       582       584
       584       588       593
       593       594       599
       574       565       572
       563       565       220
       599       598       603
       603       601       606
       220       218       561
       100       606       604
       218       217       216
       148       211       144
       148       146       147
       147        33        32
       210       211       215
       215       216       217
       575       582       577
       574       572       575
       584       582       588
       593       588       594
       594       598       599
       565       563       572
       220       561       563
       598       601       603
       601       604       606
       218       558       561
       100       604       101
       218       216       558
       221       211       148
       149       148       147
       149       147        32
       211       213       215
       214       216       215
       575       571       582
       575       572       567
       582       581       588
       588       587       594
       594       591       598
       563       566       572
       561       562       563
       598       597       601
       601       600       604
       561       558       560
       101       604       106
       216       340       558
       221       148       149
       221       213       211
       149        32        31
       215       213       214
       340       216       214
       571       581       582
       575       567       571
       572       566       567
       581       587       588
       587       591       594
       591       597       598
       563       562       566
       561       560       562
       597       600       601
       106       604       600
       557       560       558
       101       106       102
       558       340       557
       222       221       149
       221       223       213
       222       149        31
       212       214       213
       340       214       339
       571       570       581
       527       571       567
       566       550       567
       581       580       587
       587       586       591
       591       590       597
       562       552       566
       562       560       559
       597       596       600
       105       106       600
       560       557       556
       106        54       102
       340       503       557
       223       221       222
       223       212       213
       225       222        31
       339       214       212
       340       339       503
       570       580       581
       570       571       527
       567       550       527
       566       552       550
       580       586       587
       586       590       591
       590       596       597
       562       559       552
       560       556       559
       596       105       600
       105        54       106
       557       555       556
       102        54         4
       555       557       503
       226       223       222
       223       224       212
       225        31        30
       226       222       225
       339       212       338
       339       502       503
       570       569       580
       527       526       570
       527       550       528
       550       552       551
       580       579       586
       586       585       590
       590       589       596
       559       553       552
       559       556       554
       596        55       105
        55        54       105
       556       555       549
       555       503       546
       224       223       226
       212       224       338
        29       225        30
       228       226       225
       502       339       338
       503       502       546
       569       579       580
       526       569       570
       528       526       527
       551       528       550
       553       551       552
       579       585       586
       585       589       590
       589        56       596
       554       553       559
       556       549       554
        56        55       596
       555       548       549
       548       555       546
       224       226       240
       338       224       337
        29       228       225
       240       226       228
       502       338       501
       502       540       546
       569       568       579
       526       525       569
       523       526       528
       510       528       551
       512       551       553
       579       578       585
       585        57       589
        57        56       589
       545       553       554
       554       549       547
       549       548       544
       546       542       548
       224       240       337
       337       501       338
       227       228        29
       228       241       240
       501       540       502
       542       546       540
       568       578       579
       525       568       569
       525       526       523
       523       528       510
       512       510       551
       545       512       553
       578        57       585
       547       545       554
       549       544       547
       548       543       544
       542       543       548
       329       337       240
       337       330       501
        28       227        29
       227       241       228
       329       240       241
       537       540       501
       539       542       540
       568        59       578
       525       524       568
       523       522       525
       510       509       523
       512       511       510
       545       531       512
        58        57       578
       547       532       545
       547       544       533
       544       543       534
       542       541       543
       330       337       329
       330       537       501
       104       227        28
       239       241       227
       319       329       241
       539       540       537
       541       542       539
        59        58       578
       524        59       568
       522       524       525
       509       522       523
       511       509       510
       531       511       512
       532       531       545
       547       533       532
       533       544       534
       543       529       534
       543       541       529
       329       328       330
       336       537       330
        27       104        28
       104       239       227
       239       319       241
       328       329       319
       536       539       537
       539       538       541
        60        59       524
        61       524       522
       509       508       522
       507       509       511
       506       511       531
       532       504       531
       533       181       532
       534       517       533
       534       529       518
       529       541       530
       336       330       328
       536       537       336
       150       104        27
       150       239       104
       238       319       239
       318       328       319
       538       539       536
       541       538       530
        61        60       524
       508        61       522
       508       509       507
       507       511       506
       504       506       531
       532       181       504
       533       517       181
       534       518       517
       518       529       519
       530       519       529
       336       328       335
       536       336       500
        26       150        27
       150       238       239
       238       318       319
       318       335       328
       535       538       536
       538       521       530
        62        61       508
       507        62       508
       506       505       507
       506       504       179
       181       182       504
       517       183       181
       518       516       517
       519       515       518
       530       520       519
       335       500       336
       535       536       500
        26       237       150
       237       238       150
       317       318       238
       334       335       318
       538       535       521
       530       521       520
        63        62       507
       505        63       507
       506       179       505
       179       504       182
       181       183       182
       517       516       183
       515       516       518
       514       515       519
       520       514       519
       497       500       335
       499       535       500
       234       237        26
       237       317       238
       317       334       318
       334       497       335
       535       498       521
       521       493       520
        64        63       505
       505       179        64
       179       182       180
       183       184       182
       183       516       189
       516       515       357
       515       514       358
       520       513       514
       499       500       497
       535       499       498
        25       234        26
       236       237       234
       236       317       237
       317       316       334
       333       497       334
       521       498       493
       493       513       520
       179       180        64
       182       184       180
       184       183       189
       516       357       189
       357       515       358
       358       514       362
       514       513       362
       496       499       497
       498       499       495
        24       234        25
       233       236       234
       316       317       236
       316       333       334
       496       497       333
       498       494       493
       493       492       513
       180        65        64
       184        66       180
       189       185       184
       189       357       190
       357       358       359
       358       362       361
       362       513       365
       495       499       496
       498       495       494
       233       234        24
       235       236       233
       235       316       236
       316       195       333
       496       333       487
       493       494       492
       513       492       365
       180        66        65
       185        66       184
       190       185       189
       357       359       190
       359       358       361
       361       362       364
       362       365       364
       490       495       496
       495       489       494
       186       233        24
       233       232       235
       316       235       195
       195       487       333
       490       496       487
       494       491       492
       365       492       366
       185        67        66
       190        67       185
       190       359       191
       359       361       360
       363       361       364
       365       368       364
       489       495       490
       489       491       494
        23       186        24
       232       233       186
       232       196       235
       235       196       195
       200       487       195
       486       490       487
       492       491       366
       365       366       368
       190        68        67
       359       360       191
       191        68       190
       363       360       361
       367       363       364
       364       368       367
       485       489       490
       489       488       491
        22       186        23
       232       186       193
       232       197       196
       200       195       196
       486       487       200
       486       485       490
       491       342       366
       368       366       370
       360        69       191
       191        69        68
       363       170       360
       367       171       363
       369       367       368
       488       489       485
       491       488       342
        22       193       186
       197       232       193
       199       196       197
       199       200       196
       486       200       332
       485       486       483
       370       366       342
       369       368       370
       360       170        69
       363       171       170
       367       172       171
       369       172       367
       485       484       488
       342       488       343
       192       193        22
       197       193       194
       198       199       197
       199       332       200
       483       486       332
       485       483       484
       370       342       371
       370       383       369
       170        70        69
       171        71       170
       172       169       171
       369       178       172
       488       484       343
       342       343       371
        21       192        22
       192       194       193
       194       198       197
       198       331       199
       331       332       199
       483       332       481
       482       484       483
       370       371       383
       178       369       383
       170        71        70
       171       169        71
       168       169       172
       178       168       172
       343       484       480
       371       343       372
       157       192        21
       192       158       194
       229       198       194
       198       187       331
       331       481       332
       482       483       481
       484       482       480
       383       371       385
       384       178       383
       169        72        71
       169       168       165
       178       177       168
       372       343       480
       371       372       385
        20       157        21
       158       192       157
       194       158       229
       229       187       198
       187       470       331
       470       481       331
       477       482       481
       482       479       480
       383       385       384
       384       177       178
       169        73        72
       177       165       168
       169       165        73
       478       372       480
       387       385       372
        20       156       157
       157       156       158
       158       314       229
       229       230       187
       187       188       470
       477       481       470
       479       482       477
       480       479       478
       386       384       385
       384       356       177
       177       176       165
       165        74        73
       478       387       372
       385       387       386
        19       156        20
       158       156       314
       314       230       229
       230       188       187
       188       471       470
       477       470       471
       475       479       477
       479       476       478
       386       356       384
       356       176       177
       165       176       166
       166        74       165
       478       389       387
       388       386       387
        19       103       156
       156       401       314
       315       230       314
       188       230       231
       459       471       188
       475       477       471
       476       479       475
       478       476       389
       386       355       356
       356       175       176
       176       167       166
       166        75        74
       387       389       388
       388       355       386
       103       401       156
        18       103        19
       401       315       314
       315       231       230
       459       188       231
       459       472       471
       475       471       472
       475       474       476
       389       476       473
       356       355       175
       176       175       167
       166       167        75
       389       398       388
       388       382       355
       103       414       401
        18       414       103
       315       401       417
       231       315       441
       449       459       231
       458       472       459
       474       475       472
       476       474       473
       389       473       398
       175       355       354
       175       174       167
       167        76        75
       398       382       388
       382       354       355
       414       417       401
        17       414        18
       441       315       417
       449       231       441
       458       459       449
       467       472       458
       467       474       472
       474       469       473
       398       473       468
       354       174       175
       174        76       167
       398       397       382
       382       381       354
       415       417       414
        17       415       414
       418       441       417
       442       449       441
       458       449       450
       467       458       457
       469       474       467
       473       469       468
       468       397       398
       354       353       174
       174       173        76
       397       381       382
       381       353       354
       415       418       417
       413       415        17
       418       442       441
       442       450       449
       450       457       458
       466       467       457
       467       466       469
       469       465       468
       468       464       397
       353       173       174
       173        77        76
       397       396       381
       381       380       353
       416       418       415
        16       413        17
       415       413       416
       419       442       418
       447       450       442
       456       457       450
       466       457       460
       469       466       465
       468       465       464
       464       396       397
       353       352       173
       173        78        77
       396       380       381
       380       352       353
       418       416       419
       412       413        16
       413       420       416
       419       447       442
       447       456       450
       456       460       457
       463       466       460
       466       463       465
       465       462       464
       464       395       396
       352        78       173
       396       379       380
       380       351       352
       421       419       416
        15       412        16
       412       420       413
       421       416       420
       422       447       419
       448       456       447
       456       455       460
       454       463       460
       465       463       462
       464       462       395
       396       395       379
       352       152        78
       380       379       351
       352       351       152
       422       419       421
       411       412        15
       412       411       420
       420       423       421
       422       448       447
       455       456       448
       455       454       460
       461       463       454
       463       461       462
       462       394       395
       395       378       379
       152        79        78
       379       350       351
       351       164       152
       424       422       421
        14       411        15
       411       423       420
       424       421       423
       425       448       422
       446       455       448
       454       455       452
       453       461       454
       462       461       394
       395       394       378
       379       378       350
       152       164        79
       351       350       164
       424       425       422
       410       411        14
       341       423       411
       423       431       424
       446       448       425
       452       455       446
       454       452       453
       461       453       393
       394       461       393
       394       377       378
       378       349       350
       164        80        79
       350       163       164
       424       433       425
        13       410        14
       410       341       411
       341       431       423
       431       433       424
       446       425       438
       445       452       446
       451       453       452
       393       453       427
       393       377       394
       378       377       349
       350       349       163
       164       155        80
       164       163       155
       438       425       433
       409       410        13
       430       341       410
       430       431       341
       432       433       431
       445       446       438
       451       452       445
       453       451       427
       392       393       427
       393       392       377
       349       377       376
       163       349       348
       155        81        80
       155       163       162
       437       438       433
        12       409        13
       409       430       410
       430       432       431
       432       437       433
       445       438       443
       444       451       445
       427       451       440
       426       392       427
       392       376       377
       376       348       349
       348       162       163
       162        81       155
       437       443       438
       408       409        12
       242       430       409
       430       243       432
       400       437       432
       444       445       443
       451       444       440
       440       426       427
       426       391       392
       392       391       376
       376       375       348
       348       347       162
       162       161        81
       437       436       443
        11       408        12
       408       242       409
       243       430       242
       243       400       432
       436       437       400
       435       444       443
       440       444       439
       440       326       426
       390       391       426
       391       375       376
       375       347       348
       347       161       162
       161        82        81
       436       435       443
       407       408        11
       408       244       242
       244       243       242
       399       400       243
       428       436       400
       439       444       435
       440       439       326
       326       390       426
       391       390       374
       391       374       375
       375       346       347
       347       160       161
       161        83        82
       435       436       429
        10       407        11
       407       245       408
       245       244       408
       399       243       244
       399       428       400
       429       436       428
       434       439       435
       439       327       326
       325       390       326
       390       373       374
       375       374       346
       347       346       160
       161       160        83
       435       429       434
       407        10       406
       407       406       245
       247       244       245
       247       399       244
       428       399       246
       310       429       428
       439       434       327
       327       325       326
       373       390       325
       374       373       345
       374       345       346
       346       159       160
       160       154        83
       321       434       429
       406        10         9
       245       406       249
       245       249       247
       246       399       247
       428       246       310
       321       429       310
       327       434       322
       325       327       320
       373       325       324
       373       344       345
       346       345       159
       160       159       154
       154        84        83
       322       434       321
         9       405       406
       249       406       248
       249       302       247
       246       247       302
       246       309       310
       310       312       321
       320       327       322
       325       320       324
       373       324       344
       345       344       250
       159       345       250
       153       154       159
       154        85        84
       313       322       321
       248       406       405
         9         8       405
       301       249       248
       302       249       301
       246       302       309
       312       310       309
       312       313       321
       322       311       320
       320       305       324
       323       344       324
       250       344       294
       153       159       250
       153        85       154
       322       313       311
       248       405       404
         8       404       405
       301       248       253
       303       302       301
       302       303       309
       304       312       309
       306       313       312
       311       305       320
       305       323       324
       344       323       294
       250       294       251
       251       153       250
       153       151        85
       311       313       308
       253       248       404
         8         7       404
       301       253       257
       303       301       257
       309       303       304
       306       312       304
       308       313       306
       311       307       305
       300       323       305
       294       323       295
       294       293       251
       151       153       251
       151        86        85
       308       307       311
       253       404       252
         7       403       404
       253       256       257
       303       257       261
       261       304       303
       265       306       304
       269       308       306
       307       300       305
       323       300       295
       295       293       294
       251       293       288
       288       151       251
       288        86       151
       307       308       273
       252       404       403
       256       253       252
         7         6       403
       260       257       256
       257       260       261
       265       304       261
       269       306       265
       273       308       269
       300       307       299
       295       300       298
       290       293       295
       293       289       288
       288        87        86
       307       273       299
       252       403       255
       256       252       255
         6       402       403
       260       256       259
       261       260       264
       264       265       261
       269       265       268
       273       269       272
       299       298       300
       298       290       295
       293       290       289
       289       286       288
       286        87       288
       299       273       296
       255       403       402
       259       256       255
         6         5       402
       263       260       259
       260       263       264
       268       265       264
       272       269       268
       296       273       272
       298       299       297
       298       292       290
       284       289       290
       289       285       286
       286        88        87
       297       299       296
       254       255       402
       259       255       258
       402         5        53
       263       259       262
       264       263       267
       268       264       267
       272       268       271
       296       272       283
       297       292       298
       292       284       290
       284       285       289
       286       285        88
       287       297       296
       254       402        53
       258       255       254
       258       262       259
        53         5         1
       262       266       263
       263       266       267
       271       268       267
       271       283       272
       287       296       283
       292       297       291
       284       292       282
       281       285       284
       285       274        88
       291       297       287
        52       254        53
       258       254        52
        51       262       258
        50       266       262
       266       270       267
       271       267       270
       277       283       271
       278       287       283
       282       292       291
       282       281       284
       285       281       274
       274        89        88
       279       291       287
        51       258        52
        50       262        51
        49       266        50
        49       270       266
       270       277       271
       278       283       277
       279       287       278
       282       291       280
       276       281       282
       281       275       274
       274        90        89
       280       291       279
        48       270        49
        48       277       270
        47       278       277
        46       279       278
       280       276       282
       275       281       276
       275        90       274
        45       280       279
        47       277        48
        46       278        47
        45       279        46
       276       280        44
       275       276        43
        42        90       275
        44       280        45
        43       276        44
        42       275        43
        42         3        90
 1d points
      1        1.000000000000000
      5        0.973684210526316
      6        0.947368421052632
      7        0.921052631578948
      8        0.894736842105264
      9        0.868421052631580
     10        0.842105263157896
     11        0.815789473684212
     12        0.789473684210528
     13        0.763157894736843
     14        0.736842105263159
     15        0.710526315789475
     16        0.684210526315790
     17        0.657894736842106
     18        0.631578947368422
     19        0.605263157894738
     20        0.578947368421053
     21        0.552631578947369
     22        0.526315789473685
     23        0.500000000000001
     24        0.473684210526316
     25        0.447368421052632
     26        0.421052631578948
     27        0.394736842105264
     28        0.368421052631579
     29        0.342105263157895
     30        0.315789473684211
     31        0.289473684210526
     32        0.263157894736842
     33        0.236842105263158
     34        0.210526315789474
     35        0.184210526315789
     36        0.157894736842105
     37        0.131578947368421
     38        0.105263157894737
     39        0.078947368421053
     40        0.052631578947368
     41        0.026315789473684
      2        0.000000000000000
      3        1.000000000000000
     42        0.923076923076924
     43        0.846153846153846
     44        0.769230769230770
     45        0.692307692307693
     46        0.615384615384616
     47        0.538461538461539
     48        0.461538461538462
     49        0.384615384615385
     50        0.307692307692308
     51        0.230769230769231
     52        0.153846153846154
     53        0.076923076923077
      1        0.000000000000000
      4        1.000000000000000
     54        0.973684210526316
     55        0.947368421052632
     56        0.921052631578947
     57        0.894736842105263
     58        0.868421052631579
     59        0.842105263157895
     60        0.815789473684211
     61        0.789473684210526
     62        0.763157894736842
     63        0.736842105263158
     64        0.710526315789473
     65        0.684210526315789
     66        0.657894736842105
     67        0.631578947368421
     68        0.605263157894737
     69        0.578947368421052
     70        0.552631578947368
     71        0.526315789473684
     72        0.499999999999999
     73        0.473684210526315
     74        0.447368421052631
     75        0.421052631578947
     76        0.394736842105262
     77        0.368421052631578
     78        0.342105263157894
     79        0.315789473684210
     80        0.289473684210525
     81        0.263157894736841
     82        0.236842105263157
     83        0.210526315789472
     84        0.184210526315788
     85        0.157894736842104
     86        0.131578947368420
     87        0.105263157894736
     88        0.078947368421052
     89        0.052631578947368
     90        0.026315789473684
      3        0.000000000000000
      2        1.000000000000000
     91        0.923076923076923
     92        0.846153846153846
     93        0.769230769230769
     94        0.692307692307693
     95        0.615384615384616
     96        0.538461538461539
     97        0.461538461538462
     98        0.384615384615384
     99        0.307692307692307
    100        0.230769230769231
    101        0.153846153846154
    102        0.076923076923077
      4        0.000000000000000
 2d points
        0.195696810000000        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.191749441578947        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.187802073157895        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.183854704736842        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.179907336315790        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.175959967894737        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.172012599473684        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.168065231052632        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164117862631579        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160170494210526        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.156223125789474        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.152275757368421        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.148328388947369        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.144381020526316        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140433652105263        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136486283684211        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.132538915263158        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.128591546842105        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.124644178421053        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120696810000000        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116749441578947        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.112802073157895        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.108854704736842        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.104907336315790        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.100959967894737        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.097012599473684        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093065231052632        0.000000000000000      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.089117862631579        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.085170494210526        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.081223125789474        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.077275757368421        0.000000000000000      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.073328388947368        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069381020526316        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065433652105263        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.061486283684211        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.057538915263158        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.053591546842105        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049644178421053        0.000000000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.047123076923077      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.043196153846154      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.039269230769231      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.035342307692308      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.031415384615385      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.027488461538462      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.023561538461538      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.019634615384615      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.015707692307692      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.011780769230769      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.007853846153846      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.195696810000000        0.003926923076923      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049644178421053        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.053591546842105        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.057538915263158        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.061486283684211        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065433652105263        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069381020526316        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.073328388947368        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.077275757368421        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.081223125789474        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.085170494210526        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089117862631579        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093065231052632        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.097012599473684        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.100959967894737        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.104907336315790        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.108854704736842        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.112802073157895        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116749441578947        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120696810000000        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.124644178421053        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.128591546842105        0.051050000000000      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.132538915263158        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136486283684211        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140433652105263        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.144381020526316        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.148328388947369        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.152275757368421        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.156223125789474        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160170494210526        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
