       np1       np2       ns1       ns2        ne
        62       203        58       346         4
 Edge number           1
     21        0.227272727272727
     22        0.181818181818182
     23        0.136363636363636
     24        0.090909090909091
     25        0.045454545454545
      2        0.000000000000000
      3        1.000000000000000
     26        0.857142857142857
     27        0.714285714285714
     28        0.571428571428571
     29        0.428571428571428
     30        0.285714285714286
     31        0.142857142857143
      1        0.000000000000000
      4        1.000000000000000
     32        0.954545454545455
     33        0.909090909090909
     34        0.863636363636364
     35        0.818181818181818
     36        0.772727272727273
     37        0.727272727272727
     38        0.681818181818182
     39        0.636363636363636
     40        0.590909090909091
     41        0.545454545454545
     42        0.500000000000000
     43        0.454545454545454
     44        0.409090909090909
     45        0.363636363636363
     46        0.318181818181818
     47        0.272727272727272
     48        0.227272727272727
     49        0.181818181818181
     50        0.136363636363636
     51        0.090909090909091
     52        0.045454545454545
      3        0.000000000000000
      2        1.000000000000000
     53        0.857142857142857
     54        0.714285714285714
     55        0.571428571428571
     56        0.428571428571428
     57        0.285714285714286
     58        0.142857142857143
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.954545454545455       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.909090909090909       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.863636363636364       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.818181818181819       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.772727272727273       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.727272727272728       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.681818181818182       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.636363636363637       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.590909090909091       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.545454545454546       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.500000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.454545454545455       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.409090909090909       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.363636363636364       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.318181818181818       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.272727272727273       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.227272727272727       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.181818181818182       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.136363636363636       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.090909090909091       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.045454545454545       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.000000000000000       -0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.045454545454545        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.090909090909091        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.136363636363636        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.181818181818182        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.227272727272727        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.272727272727273        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.318181818181818        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.363636363636364        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.409090909090909        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.454545454545455        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.500000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.545454545454546        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.590909090909091        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.636363636363637        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.681818181818182        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.727272727272727        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.772727272727273        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.818181818181819        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.863636363636364        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.909090909090909        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.954545454545455        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.181635572564928       -0.074364946253570       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.801915970831419       -0.126556943514895       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.252587756893630       -0.125431482261619       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.852758035040657        0.118911120561945       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.886133017151199        0.126671149026224       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.885697740133024        0.094275073810819       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.920843997436741        0.120799510153007       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.959252942790953        0.102293642369451       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.922785776532965        0.073090510122750       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.961233477073571        0.048489972011713       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.157587974256482       -0.045703439980952       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.042143142896477       -0.132369614677406       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.159659586362657       -0.009015226995580       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.160756922331939       -0.114853824908720       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.120628986814983       -0.124429616255303       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.038031100198727       -0.089084260353504       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.085365103934868       -0.110669546696522       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.035727680856977        0.002353840667484       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.036464956484987       -0.043486171083348       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.134484746127997       -0.082815970378664       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.087330285987220        0.128454277305992       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.083218609157666       -0.062610216320948       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.123184685369994       -0.034148063581884       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.038500094764819        0.100045052897712       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.080363181605203       -0.015997804490656       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.121770238155465        0.010977801470496       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.036125853487212        0.049127865398223       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.080133276916200        0.030601575394087       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.082150464349423        0.079026013655919       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.123094098362473        0.058168724929543       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.126605057530344        0.108020803563846       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.162166443696754        0.036413117207029       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.162338744466184        0.124813925382757       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.164134674367431        0.084489144385017       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.205886103317969        0.118382444069763       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.198998429945322        0.012633352024134       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.203559862032825        0.061919658257732       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.192127770002155       -0.034003186826715       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.208565718272843       -0.117029224337735       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.221575530144555       -0.062445174782552       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.248279019585373        0.085133310923884       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.240687107778650        0.035305057750649       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.281575605111752        0.059470242594861       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.234025045290847       -0.014163586730343       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.272656713584811       -0.043522890333555       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.316936643652977        0.072350568804753       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.276461563737296        0.007495538494383       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.315310667088404        0.030530166307218       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.313317490811842       -0.022284430607930       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.261391431458191       -0.087499141726717       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.313393648568306       -0.063911813835103       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.357395166650117       -0.079532259650273       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.351270508908874        0.059151124856874       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.351471318207536        0.007136424471577       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.349338767502894       -0.042165623868309       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.387471080189609        0.083992919359676       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.389386538374539       -0.016656170034330       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.389351720114454        0.034163078972964       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.427859092733825        0.062560395480099       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.427943274671598        0.008715928354644       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.291747224071684       -0.119909758333853       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.338858920229992       -0.114548973662096       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.389052387361515       -0.108495423067961       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.428950961811082       -0.125495827843797       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.389806554675871       -0.066003154038353       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.425660581953582       -0.090119829200503       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.427605002413703       -0.042215506318247       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.617124605811436        0.126696438458881       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.659199803687524       -0.128337219858447       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.658649427156463       -0.093633890779878       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.624076235362566       -0.122473874790251       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.247006008742083        0.123617457401166       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.287568702983590        0.102139698589888       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.348286845743763        0.100909107290135       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.388134695455966        0.119167726448737       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.429648728594555        0.104774985410656       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.471647441205521        0.123328845040491       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.621846013551338       -0.073025180345903       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.544826588494212        0.131981768934476       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.544278050788853        0.082418027258413       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.504748640260422        0.109407062451686       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.464617067738648        0.083435630688098       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.466290063257036        0.033027702503009       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.465236526012406       -0.121865008456773       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.465741284769475       -0.071223906604449       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.466431080693339       -0.018985635643656       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.504967894896149        0.057224826590145       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.505275515522940        0.005236029162455       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.505117773260680       -0.048434422130166       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.503965049182719       -0.107136711473838       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.545639079333657       -0.132599473976090       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.585683276133067       -0.107495212796739       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.544094786018465        0.030499927818071       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.544685289528612       -0.077615342094703       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.544247456262578       -0.022391732156611       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.583965023732979        0.109928021478834       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.658871620557700        0.119302893060280       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.620376483033625        0.083393920979080       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.583355514058167       -0.049328570412007       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.582727652214722        0.056693788410243       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.582703231071391        0.004232389850918       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.620684255073700        0.030993716378719       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.658682619064771        0.058517324805788       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.620929400248113       -0.021152952829461       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.658498795089189        0.005317850860041       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.658417483840605       -0.045743339006300       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.693574554544580       -0.121729278557320       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.694765040434631       -0.072127366072454       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.700529983582621        0.126784833606572       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.697069103041819        0.083158321814072       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.696366818137028        0.030744181815927       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.695708055235373       -0.020915816287504       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.729769489363282       -0.104170343821145       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.732232741762550       -0.047746748640757       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.733446547010189        0.109779578611773       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.734275377359562        0.055901385062948       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.733629265875620        0.004044900885261       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.773209838690237        0.132119331972918       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.772752081705785        0.080803056069954       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.772013443246410        0.028954313950809       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.763665045206057       -0.121559611619995       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.768340537741549       -0.072061528967969       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.770665638015125       -0.021671308194987       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.805372831404744       -0.092004623621333       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.813707111337533        0.107464571536891       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.810819310476000        0.053306886450319       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.809394273846573        0.002998747093904       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.807682036348584       -0.045856243863614       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.849835524075558        0.075650408745328       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.847882730336058        0.026371171771474       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.846591400725688       -0.022095976257714       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.844905122775093       -0.070471393787885       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.843664221295159       -0.115504173485150       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.883443313389210       -0.125447187953732       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.881706506235636       -0.092241548128549       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.886053823266528        0.049101492026162       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.885034079334562        0.001187836453372       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.883844826215380       -0.046432189587944       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.919721279426422       -0.119875985487766       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.923482420883334        0.024788799030566       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        0.922656227200716       -0.023330087977090       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.921417367943279       -0.071735952821313       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.961714058995879        0.000532218770096       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
