       np1       np2       ns1       ns2        ne
        66       164        62       264         4
 Edge number           1
        2.111111111111112        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.185185185185187        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.259259259259260        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.333333333333335        0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
        2.407407407407408        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.481481481481482        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.555555555555556        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.629629629629631        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.703703703703705        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.777777777777777        0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
        2.851851851851852        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.925925925925926        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.000000000000000       -0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.000000000000000        0.000000000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.000000000000000        0.078539500000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.185907133204008        0.086344497052192       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.531383762940392       -0.028464203209614       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.505315809449116       -0.092055388737991       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.461621887552154       -0.029966688047736       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.433620962836127       -0.092108471773886       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.389976520199656       -0.030545980271294       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.360717951817617       -0.092157735876583       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.139451553419220       -0.092197260872485       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.213402636761250       -0.092205279962377       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.287213424394196       -0.092193140566293       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.317167885677016       -0.030821510278184       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.325122916970785       -0.091953063688133       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.695126318520476       -0.091970010654207       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.063434686916947       -0.022630031539200       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.250464245016042       -0.091922155263024       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.095418649507850       -0.087523202885212       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.092846914776165        0.054830581674415       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.173696503732753       -0.089747464947505       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.130657830730162       -0.023366081960740       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.166411176611757        0.025840645561754       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.207533541321612       -0.032507413898397       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.237924058769207        0.028690181644465       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.267384109095975        0.094049033832525       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.281885566038216       -0.032199097942887       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.311852678364828        0.030639805676211       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.621064968919043       -0.091905917932336       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.355679543842558       -0.031563681476741       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.399109833636788       -0.091810014909814       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.340997826997671        0.095567634530123       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.385470992635723        0.031089759269697       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.473028590769790       -0.091799157080035       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.547020586001976       -0.091846248259857       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.429432203080885       -0.031356906494103       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.503356012998414       -0.031301299448113       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.415119256652160        0.095825800013405       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.459388782708627        0.031204572174471       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.489211617401855        0.095805956662816       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.533428870857670        0.031234955099965       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.563292702577183        0.095726004601918       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.577390314264140       -0.031281634170680       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.607506368244192        0.031244457337448       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.637355017947395        0.095634749896043       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.651461438829981       -0.031273532340586       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.008250473399285        0.095794017777699       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.933760626899244        0.095845530707051       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.859599519900738        0.095739744091940       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.785491528479341        0.095624685608345       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.711330731910140        0.095569185951968       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.681564845242512        0.031233300581458       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.725534745773824       -0.031285944523148       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.769187333522591       -0.092040236220530       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.755612985569996        0.031140207184120       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.799607296471069       -0.031315985728758       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.843248240773418       -0.092110196861403       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.829710578504333        0.031072656463086       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.873698603914919       -0.031333018149787       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.917314885213733       -0.092166284256538       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.065433545698423       -0.092195292124659       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.903842095228581        0.031025904886709       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.991380672990078       -0.092194952494023       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.947814454867343       -0.031313734574613       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.978063282993588        0.031047834198771       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.021911244479464       -0.031217147885966       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.052195985767689        0.031410579834110       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.081500938969746        0.095205427738355       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.095947560111059       -0.031094064798940       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.169879605557238       -0.031050528256762       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.243694904310578       -0.030969173124302       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.125985637202154        0.031356959584609       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.155725302046238        0.094926911837864       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.199915159345492        0.031374200267008       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.229656083800039        0.094801712117654       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.273599061013637        0.031469722787180       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.303361375066539        0.094783716790571       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.346815154889169        0.031712993848651       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.376717479277787        0.094933294801268       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.419269322743047        0.032264804478005       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.449624805502181        0.095388542441185       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.490728284035385        0.033460816063500       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.522230169916701        0.096244765139414       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.561507893789356        0.035661329311071       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.595150494058084        0.097006736279433       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.928015129751597        0.034684985819859       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.895618483159875        0.093824643694756       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.926149350454596       -0.095100417360523       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.842212596395302       -0.091375805535188       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.574304118466273       -0.091652765415061       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.632414807759952       -0.082714118369269       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.691236233308765       -0.091315231141904       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.763717049781120       -0.091488343487493       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.598812238739478       -0.024173423133820       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.668773851724627       -0.023961609286349       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.891750868232340       -0.028693617089687       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.813530871251706       -0.029844355990477       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.738660758752648       -0.028309233372901       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.633420070993875        0.036964017246234       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.706134075683410        0.035524551294893       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.853331203351112        0.032260875660346       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.779548083359243        0.033097563187924       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.668786625501629        0.096706635503161       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        2.818110890853650        0.094461274160403       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.742844559351797        0.095579130844571       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
