       np1       np2       ns1       ns2        ne
        76       196        72       318         4
 Edge number           1
       136       135       134
       132       133       136
       131       130       133
        53       130       126
       134        20        19
       134       132       136
       132       131       133
       126       130       131
        54        53       126
       134        19       124
       132       134       124
       127       131       132
       125       126       131
       125        54       126
       124        19       122
       132       124       127
       127       125       131
        77        54       125
       122        19        18
       124       122       123
       127       124       123
       120       125       127
       120        77       125
        55        54        77
       122        18        17
       123       122       121
       123       120       127
       113        77       120
        56        55        77
       122        17       121
       121       119       123
       119       120       123
       119       113       120
        56        77       113
       121        17       117
       118       119       121
       119       112       113
       107        56       113
       117        17        16
       121       117       118
       119       118       112
       113       112       107
        57        56       107
       117        16        15
       118       117       116
       112       118       115
       106       107       112
       107       106        57
       116       117        15
       118       116       115
       115       106       112
       106        58        57
       111       116        15
       114       115       116
       115       105       106
       106        76        58
        14       111        15
       114       116       111
       115       114       105
       105        76       106
        76        59        58
       110       111        14
       110       114       111
       105       114       109
       105       104        76
       104        59        76
        96       110        14
       114       110       109
       109       104       105
       104        81        59
        13        96        14
       108       110        96
       109       110       108
       109       103       104
        81        60        59
       104       103        81
        12        96        13
       108        96        99
       109       108       103
        81        61        60
       103       101        81
        12        99        96
       102       108        99
       108       102       103
       101        61        81
       103       102       101
        95        99        12
        98       102        99
       101        78        61
       102       100       101
        11        95        12
        98        99        95
       100       102        98
        78        62        61
       101       100        78
        10        95        11
        94        98        95
       100        98        97
        78        63        62
       100        83        78
        94        95        10
        97        98        94
       100        97        83
        83        63        78
        92        94        10
        94        93        97
        83        97        90
        83        82        63
         9        92        10
        93        94        92
        97        93        90
        90        82        83
        82        64        63
        87        92         9
        91        93        92
        89        90        93
        90        85        82
        82        85        64
         8        87         9
        91        92        87
        91        89        93
        89        85        90
        85        65        64
        86        87         8
        86        91        87
        88        89        91
        85        89        84
        85        80        65
         7        86         8
        88        91        86
        84        89        88
        85        84        80
        80        66        65
         7       183        86
       183        88        86
       185        84        88
        80        84        79
        79        66        80
         6       183         7
       183       185        88
        79        84       185
        79        67        66
         6       184       183
       183       186       185
       189        79       185
        73        67        79
       184       186       183
       184         6         5
       186       189       185
       189        73        79
        73        68        67
       184       193       186
       193       184         5
       186       190       189
       195        73       189
       195        68        73
       193       190       186
       193         5        38
       195       189       190
        35        68       195
       190       193        37
        38         5         1
        37       193        38
        36       195       190
        35       195        36
        35         3        68
        36       190        37
 1d points
      1        1.000000000000000
      5        0.967741935483871
      6        0.935483870967742
      7        0.903225806451613
      8        0.870967741935484
      9        0.838709677419354
     10        0.806451612903225
     11        0.774193548387096
     12        0.741935483870967
     13        0.709677419354838
     14        0.677419354838709
     15        0.645161290322580
     16        0.612903225806450
     17        0.580645161290321
     18        0.548387096774192
     19        0.516129032258063
     20        0.483870967741934
     21        0.451612903225805
     22        0.419354838709676
     23        0.387096774193547
     24        0.354838709677418
     25        0.322580645161289
     26        0.290322580645160
     27        0.258064516129031
     28        0.225806451612902
     29        0.193548387096774
     30        0.161290322580645
     31        0.129032258064516
     32        0.096774193548387
     33        0.064516129032258
     34        0.032258064516129
      2        0.000000000000000
      3        1.000000000000000
     35        0.800000000000000
     36        0.600000000000000
     37        0.400000000000000
     38        0.200000000000000
      1        0.000000000000000
      4        1.000000000000000
     39        0.967741935483871
     40        0.935483870967742
     41        0.903225806451613
     42        0.870967741935484
     43        0.838709677419355
     44        0.806451612903226
     45        0.774193548387098
     46        0.741935483870969
     47        0.709677419354840
     48        0.677419354838711
     49        0.645161290322582
     50        0.612903225806453
     51        0.580645161290324
     52        0.548387096774195
     53        0.516129032258066
     54        0.483870967741937
     55        0.451612903225808
     56        0.419354838709679
     57        0.387096774193550
     58        0.354838709677420
     59        0.322580645161291
     60        0.290322580645162
     61        0.258064516129033
     62        0.225806451612904
     63        0.193548387096775
     64        0.161290322580646
     65        0.129032258064516
     66        0.096774193548387
     67        0.064516129032258
     68        0.032258064516129
      3        0.000000000000000
      2        1.000000000000000
     69        0.800000000000000
     70        0.600000000000000
     71        0.400000000000000
     72        0.200000000000000
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.000000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        3.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.935483870967742       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.870967741935484       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.806451612903226       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.741935483870967       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.677419354838709       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.612903225806451       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.548387096774192       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.483870967741935       -0.157079000000000       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        2.419354838709676       -0.157079000000000       15.384615384615371        0.000000000000000        0.000000000000000       15.384615384615371         0
        2.354838709677417       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.290322580645159       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.225806451612901       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.161290322580642       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.096774193548384       -0.157079000000000       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        2.032258064516126       -0.157079000000000       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        1.967741935483868       -0.157079000000000       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        1.903225806451610       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.838709677419352       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.774193548387094       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.709677419354836       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.645161290322579       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.580645161290320       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.516129032258063       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.451612903225805       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.387096774193547       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.322580645161289       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.258064516129031       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.193548387096774       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.129032258064516       -0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.064516129032258       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        3.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        3.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        3.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        3.000000000000000       -0.094247400000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.064516129032258        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.129032258064516        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.193548387096774        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.258064516129031        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.322580645161289        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.387096774193547        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.451612903225805        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.516129032258063        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.580645161290320        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.645161290322579        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.709677419354836        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.774193548387094        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.838709677419352        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.903225806451610        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.967741935483868        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.032258064516126        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.096774193548385        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.161290322580642        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.225806451612901        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.290322580645159        0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.354838709677417        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.419354838709676        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.483870967741935        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.548387096774193        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.612903225806451        0.157079000000000       15.384615384615371        0.000000000000000        0.000000000000000       15.384615384615371         0
        2.677419354838708        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.741935483870967        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.806451612903226        0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.870967741935484        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.935483870967742        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000       -0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.893651464831835        0.107919670495216       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.450860852852521       -0.119188709089204       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.773320505351261        0.117869813031062       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.319745100416375        0.103550621373723       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.097056184455642        0.116802535321494       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.548684053182479        0.116375018051326       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.839407465754961        0.093118892955757       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.777517132807252        0.109356251363013       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.419765927630959        0.116314218030438       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.652695532441470        0.107118825023406       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        2.603497239107779        0.082658111897870       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.778147253323687        0.044093196815908       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.714153987215434        0.096935226478516       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.765939222113127       -0.100971655183531       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.713818766375554       -0.113569184854949       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.777013464787754       -0.036748863456446       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.716964646595519        0.008765847612754       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.657897652668887        0.044339535079690       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.717217790052990       -0.064391191113752       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.662565847265700       -0.105312912853613       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.660041192632967       -0.032742770445423       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.605717122379677       -0.083490260047498       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.548505359140300       -0.120631272410871       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.419845485825590       -0.120723623932730       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        2.602399466412079        0.002024166801661       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.544794338452417       -0.041174597926395       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.484301776239062       -0.087111905986346       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.544496151696590        0.040673739733108       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.484271801149431        0.082840299034279       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.484509321726561       -0.000628910253923       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.424772130385792        0.040186387516971       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.366099130935342        0.081531906158220       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.312457350944094        0.040514382317904       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.257737476834037        0.072936819311313       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.200900043690088        0.102663106892681       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.424880219179343       -0.041672192341212       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.368927947139758        0.000244249415061       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.366769062658098       -0.084614069236089       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.321202673349720       -0.107694071514605       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.212369302394018        0.040615354284183       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.154920474462721        0.081366502647051       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.318058289166830       -0.037502020515256       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.264351081244700        0.006840850347686       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.274112478926811       -0.083337492362767       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.224821758537149       -0.120017092209072       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.215289263512328       -0.039930915965116       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.156615624166612       -0.000203349684529       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.098718733599620        0.040920378495685       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.159237791860690       -0.086079799965099       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.097138492110900       -0.119456129672173       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.098994859043885       -0.040293798652713       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.039421171104008       -0.081239300997033       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.041870713609484        0.083688607172619       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.994577192656423        0.109158409144810       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.042725300737334        0.002916087387691       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.876503287810503        0.109415221047956       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.881039960016857        0.045919934854657       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.935508280005944        0.098814515623564       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.989634884562335        0.045613548861013       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.987584937532813       -0.031866476926621       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.935467227668445        0.010973204555129       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.982704809739983       -0.098192467833068       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.935329316653821       -0.110696799693939       15.384615384615374        0.000000000000000        0.000000000000000       15.384615384615374         0
        1.936194991285798       -0.061512626598538       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.886242414317154       -0.102907612334777       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.882819667573373       -0.030969600498949       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.828600132218598        0.084337877414698       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.827344104819444        0.003219732637402       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.830614336202879       -0.081480573348993       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.773377895408151       -0.119057330542198       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.645109542273375       -0.119729660900880       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.770570590672877       -0.040184519738697       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.710340839572510       -0.085835296499398       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.770273167691801        0.041626866657730       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.710329493933331        0.084319540515754       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.645255943080895        0.117830942766861       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.711070687996183       -0.000059138735602       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.652107652088105        0.040532354619403       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.548424152596955        0.104909077829428       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.594579030633876        0.082426478624034       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.652051599386063       -0.041499816557453       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.594327227025634       -0.084311255676591       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.548274484375092       -0.106973727347277       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.598512661826504       -0.000506611592077       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.502521164427888       -0.083907796789467       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.548578074361906       -0.039464656037753       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.548629320063795        0.038357115460185       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.451195812630640        0.118114067918601       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.502480181568684        0.082488584859742       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.498744449040614       -0.000410173797750       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.445083874706810        0.040619099605868       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.386739553387051        0.084642254962782       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.323250990761272        0.118362149619812       15.384615384615385        0.000000000000000        0.000000000000000       15.384615384615385         0
        1.445026552940671       -0.041331833806508       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.386625805472155       -0.085556244938359       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.322958519099602       -0.119059341603805       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.220308709989662       -0.109445262391319       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.386332891127063       -0.000261787619912       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.327175033148321       -0.041328012411165       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.268551875062408       -0.084284882283129       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.327254497314091        0.040875215547183       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.216715976698520       -0.041688979108208       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.270983161137524       -0.000163218003167       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.268707041087862        0.083765987226417       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.220562919754154        0.109196157722161       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.102092588751149        0.108458565207455       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.216849506748340        0.041402191321908       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.161468548822855        0.097288383785225       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.161591895066341       -0.097252690958058       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.102133568172545       -0.108438707802377       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.829588383784484       -0.091946590563072       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        2.894705256430083       -0.106579464408491       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.827917253082972        0.006429352489682       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.887112230400414       -0.037281166319993       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.161933841380123       -0.000032700417237       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        1.107147322089739        0.040717923143465       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.885802794887304        0.044983266100393       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        2.942911350976282        0.001588825119334       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.107172283962772       -0.040692419703762       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.054256188251132        0.000010850571481       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.942718595150648       -0.077486577926077       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.055454550117496        0.078550495775876       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        2.942348760923904        0.079354908270673       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        1.055459518230118       -0.078531893711448       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
