       np1       np2       ns1       ns2        ne
       272      4176       268      8082         4
 Edge number           1
      4166       464      4163
       464      4173      4172
      4172      4176      4174
      4156       347      4160
        99        98      4174
       352       347      4156
       352       353       351
       240       351       241
      4159      4160      4163
       464       465      4163
       466       464      4172
      4171      4172      4174
      4156      4160      4158
        98      3985      4174
       352      4156       354
       353       358       241
       353       352       354
       351       353       241
       465      4159      4163
      4158      4160      4159
       466       465       464
       466      4172      4171
      3985      4171      4174
      4156      4158      4155
        98        97      3985
       354      4156      4155
       358       353       356
       353       354       356
       241       358       242
       468      4159       465
      4157      4158      4159
       465       466       467
      4007       466      4171
      3985      3983      4171
      4155      4158      4154
      3985        97      3986
       357       354      4155
       360       358       356
       356       354       357
       358       359       242
       468       465       467
      4157      4159       468
      4154      4158      4157
      4007       467       466
      3983      4007      4171
      3985      3986      3983
      4145      4155      4154
        97        96      3986
       357      4155      4145
       360       356       361
       358       360       359
       356       357       361
       242       359       243
       467      4006       468
      4157       468       469
      4153      4154      4157
      4008       467      4007
      4010      4007      3983
      3986      3984      3983
      4152      4145      4154
      3986        96      3987
       362       357      4145
       361       366       360
       360       365       359
       362       361       357
       359       365       243
       469       468      4006
      4008      4006       467
      4153      4157       469
      4152      4154      4153
      4010      4008      4007
      3983      3984      4010
      3986      3987      3984
      4144      4145      4152
        96        95      3987
       362      4145      4144
       360       366       365
       367       366       361
       367       361       362
       243       365       244
       469      4006       294
      4006      4008      4009
      4153       469       295
      4151      4152      4153
      4008      4010      4011
      4010      3984      4013
      3987      3989      3984
      4150      4144      4152
      3987        95      3988
       368       362      4144
       366       369       365
       370       366       367
       367       362       368
       365       406       244
      4006      4009       294
       469       294       295
      4009      4008      4011
       295      4151      4153
      4150      4152      4151
      4013      4011      4010
      3984      3989      4013
      3987      3988      3989
      4144      4150       343
        95        94      3988
       368      4144       343
       365       369       406
       370       369       366
       370       367       371
       367       368       371
       244       406       245
       294      4009      4005
       328       295       294
      4009      4011      4012
      4146      4151       295
      4151      4149      4150
      4015      4011      4013
      4013      3989      4014
      3989      3988      3990
       343      4150      4148
      3988        94       331
       368       343       372
       406       369       407
       369       370       374
       370       371       375
       371       368       372
       406       407       245
      4009      4012      4005
       328       294      4005
       295       328      4146
      4015      4012      4011
      4146      4149      4151
      4148      4150      4149
      4014      4015      4013
      3989      3990      4014
      3988       331      3990
       343      4148       344
        94        93       331
       343       344       372
       369       374       407
       374       370       375
       375       371       376
       371       372       376
       245       407       246
      4004      4005      4012
      4003       328      4005
       328      3977      4146
      4015      4017      4012
      4146      3976      4149
      4149      4147      4148
      4015      4014      4016
      3990      3991      4014
       331       332      3990
       344      4148      4143
       331        93       301
       344       377       372
       374       379       407
       375       380       374
       375       376       381
       376       372       377
       407       408       246
      4017      4004      4012
      4004      4003      4005
      4003      3977       328
      3977      3976      4146
      4016      4017      4015
      3976      4147      4149
      4143      4148      4147
      4014      3991      4016
      3990       332      3991
       331       301       332
       373       344      4143
        93        92       301
       373       377       344
       407       379       408
       374       380       379
       380       375       381
       381       376       382
       376       377       382
       246       408       247
      4017      4019      4004
      3980      4003      4004
      4003      3979      3977
      3978      3976      3977
      4017      4016      4018
      4139      4147      3976
      4142      4143      4147
      3991      3992      4016
       332       333      3991
       301       298       332
       373      4143      4141
       301        92       302
       383       377       373
       379       385       408
       380       385       379
       381       386       380
       381       382       387
       383       382       377
       408       409       247
      3980      4004      4019
      4018      4019      4017
      3980      3979      4003
      3977      3979      3978
      3978      4139      3976
      4016      3992      4018
      4139      4142      4147
      4141      4143      4142
      3991       333      3992
       332       298       333
       301       302       298
       378       373      4141
        92        91       302
       383       373       378
       409       408       385
       380       386       385
       386       381       387
       388       387       382
       388       382       383
       247       409       248
      4021      3980      4019
      4019      4018      4020
      3980      3982      3979
      3981      3978      3979
      3975      4139      3978
      3992      3993      4018
      4139       806      4142
      4140      4141      4142
       333       334      3992
       298       300       333
       298       302       304
       378      4141      4138
       302        91       303
       389       383       378
       409       385       390
       385       386       393
       387       394       386
       387       388       395
       388       383       389
       409       410       248
      4021      4019      4020
      4021      3982      3980
      4018      3993      4020
      3982      3981      3979
      3981      3975      3978
      4139      3975       806
      3992       334      3993
       806      4140      4142
      4138      4141      4140
       333       300       334
       298       304       300
       302       303       304
       384       378      4138
        91        90       303
       389       378       384
       390       385       393
       410       409       390
       386       394       393
       394       387       395
       395       388       396
       388       389       396
       248       410       249
      4021      4020      4023
      4024      3982      4021
      3993      3994      4020
      4022      3981      3982
      3974      3975      3981
       806      3975      3973
       334       335      3993
       806      3968      4140
      4137      4138      4140
       300       312       334
       304       311       300
       304       303       306
       384      4138      4136
       303        90       305
       397       389       384
       391       390       393
       410       390       391
       393       394       398
       395       400       394
       395       396       401
       397       396       389
       410       411       249
      4020      3994      4023
      4024      4021      4023
      4024      4022      3982
      3993       335      3994
      4022      3974      3981
      3974      3973      3975
      3968       806      3973
       334       312       335
      3968      4137      4140
      4136      4138      4137
       300       311       312
       304       306       311
       303       305       306
       392       384      4136
        90        89       305
       397       384       392
       398       391       393
       410       391       412
       394       400       398
       400       395       401
       402       401       396
       402       396       397
       249       411       250
       410       412       411
      3994      3995      4023
      4024      4023      4025
      4027      4022      4024
      3994       335       329
      3971      3974      4022
      3972      3973      3974
      3968      3973      4121
       312       325       335
      4122      4137      3968
      4135      4136      4137
       312       311       313
       306       310       311
       305       307       306
       392      4136      4134
       305        89       307
       403       397       392
       398       405       391
       391       405       412
       398       400       404
       400       401       413
       415       401       402
       403       402       397
       411       421       250
       412       421       411
      4023      3995      4025
      3994       329      3995
      4025      4027      4024
      3971      4022      4027
       325       329       335
      3972      3974      3971
      3972      4121      3973
      4122      3968      4121
       313       325       312
      4135      4137      4122
      4134      4136      4135
       313       311       310
       307       310       306
       392      4134       399
        89       273       307
       403       392       399
       405       398       404
       412       405       422
       404       400       413
       415       413       401
       416       415       402
       416       402       403
       250       421       419
       412       422       421
      3995      3996      4025
      3995       329       323
      4027      4025      4028
      4029      3971      4027
       325       324       329
      3971      4026      3972
      3955      4121      3972
      4121      4123      4122
       313       322       325
      4135      4122      4130
      4133      4134      4135
       313       310       309
       310       307       308
       399      4134      4132
       308       307       273
        89        88       273
       417       403       399
       404       423       405
       405       423       422
       404       413       420
       413       415       418
       472       415       416
       417       416       403
       421       477       419
       250       419       251
       422       477       421
      4025      3996      4028
      3995       323      3996
       323       329       324
      4029      4027      4028
      4029      4026      3971
       322       324       325
      3972      4026      3955
      4123      4121      3955
      4130      4122      4123
       313       309       322
      4130      4133      4135
      4132      4134      4133
       310       308       309
       414       399      4132
       308       273       316
       273        88       315
       417       399       414
       423       404       420
       423       485       422
       420       413       418
       472       418       415
       473       472       416
       473       416       417
       477       346       419
       251       419       252
       422       485       477
      3996      3997      4028
      3996       323       319
       324       320       323
      4029      4028      4030
      4026      4029      4031
       322       321       324
      3955      4026      4061
      3955      3956      4123
      4130      4123      4127
       322       309       318
      4133      4130      4129
      4131      4132      4133
       309       308       317
       414      4132      4120
       273       315       316
       308       316       317
        88        87       315
       471       417       414
       486       423       420
       423       486       485
       487       420       418
       418       472       484
       472       473       483
       473       417       471
       419       346       252
       477       482       346
       477       485       482
      4030      4028      3997
      3996       319      3997
       323       320       319
       324       321       320
      4031      4029      4030
      4061      4026      4031
       318       321       322
      4061      3956      3955
      3956      4127      4123
      4130      4127      4129
       309       317       318
      4133      4129      4131
      4120      4132      4131
       470       414      4120
       316       315      3049
       317       316      3052
       315        87      3031
       471       414       470
       486       420       487
       486       493       485
       487       418       484
       484       472       483
       483       473       480
       480       473       471
       252       346       345
       346       482       424
       485       493       482
      4030      3997      3998
       319       274      3997
       320       794       319
       321       314       320
      4031      4030      4032
      4031      4062      4061
       318      3054       321
      4063      3956      4061
      4124      4127      3956
      4129      4127      4126
       318       317      3053
      4129      4128      4131
      4119      4120      4131
       470      4120       838
       315      3031      3049
       316      3049      3052
       317      3052      3053
      3031        87        86
       470       478       471
       487       496       486
       486       496       493
       497       487       484
       483       495       484
       483       480       481
       480       471       478
       346       424       345
       252       345       253
       424       482       425
       425       482       493
      3998      3997       274
      4032      4030      3998
       319       794       274
       320       314       794
       321      3054       314
      4032      4062      4031
      4063      4061      4062
      3053      3054       318
      4124      3956      4063
      4127      4124      4126
      4129      4126      4128
      4128      4119      4131
      4119       838      4120
       837       470       838
      3049      3031      3033
      3052      3049      3051
      3053      3052      3056
      3031        86      3030
       837       478       470
       497       496       487
       493       496       494
       497       484       495
       495       483       481
       481       480       479
       480       478       479
       424       475       345
       253       345       254
       474       424       425
       494       425       493
      3998       274       793
      4032      3998      4033
       274       794       795
       794       314       797
      3054      3961       314
      4032      4037      4062
      4063      4062      4064
      3054      3053      3055
      4063      4074      4124
      4126      4124       292
      4126      4125      4128
      4118      4119      4128
      4119      4117       838
       837       838      4111
      3033      3031      3030
      3051      3049      3033
      3051      3056      3052
      3053      3056      3055
      3030        86        85
       836       478       837
       497       524       496
       494       496       524
       495       527       497
       528       495       481
       481       479       526
       478       836       479
       345       475       254
       424       474       475
       474       425       426
       494       426       425
       793       274       795
      4033      3998       793
      4033      4037      4032
       795       794       797
       314      3961       797
      3055      3961      3054
      4037      4064      4062
      4064      4074      4063
       292      4124      4074
      4126       292      4125
      4125      4118      4128
      4118      4117      4119
      4111       838      4117
      4085       837      4111
      3033      3030      3032
      3051      3033      3050
      3058      3056      3051
      3055      3056      3057
      3030        85      3014
       837      4085       836
       527       524       497
       427       494       524
       528       527       495
       528       481       526
       526       479       476
       479       836       476
       475       499       254
       475       474       500
       426       501       474
       426       494       427
       793       795       796
      4033       793       791
      4033      4038      4037
       795       797       798
       797      3961      3963
      3961      3055      3962
      4043      4064      4037
      4064      4075      4074
       292      4074      4076
       292      4112      4125
      4116      4118      4125
      4115      4117      4118
      4114      4111      4117
      4085      4111      4086
      3032      3030      3014
      3050      3033      3032
      3050      3058      3051
      3056      3058      3057
      3055      3057      3962
      3014        85        84
       836      4085       355
       524       527       525
       525       427       524
       528       808       527
       810       528       526
       526       476       812
       836       355       476
       254       499       255
       475       500       499
       474       501       500
       498       501       426
       498       426       427
       796       795       798
       791       793       796
      4033       791      4038
      4038      4043      4037
       798       797      3963
      3962      3963      3961
      4075      4064      4043
      4074      4075      4076
      4076      4112       292
      4125      4112      4116
      4116      4115      4118
      4115      4114      4117
      4086      4111      4114
       818      4085      4086
      3032      3014      3029
      3050      3032      3048
      3060      3058      3050
      3058      3059      3057
      3057      3000      3962
      3014        84      2960
       355      4085       818
       527       808       525
       525       492       427
       528       810       808
       810       526       812
       812       476       814
       814       476       355
       499       546       255
       500       546       499
       501       547       500
       548       501       498
       498       427       492
       796       798       800
       791       796       792
       791       285      4038
      4039      4043      4038
       798      3963      3965
      3963      3962      3964
      4075      4043      4044
      4075      4077      4076
      4076      4109      4112
      4112      4110      4116
      4113      4115      4116
      4088      4114      4115
      4087      4086      4114
       818      4086       820
      3029      3014      2960
      3048      3032      3029
      3048      3060      3050
      3058      3060      3059
      3057      3059      3000
      3964      3962      3000
      2960        84        83
       355       818       817
       808       491       525
       491       492       525
       808       810       809
       810       812       811
       813       812       814
       814       355       817
       255       546       558
       500       547       546
       501       548       547
       548       498       549
       549       498       492
       800       798      3965
       796       800       792
       791       792       285
      4038       285      4039
      4039      4044      4043
      3964      3965      3963
      4075      4044      4077
      4077      4109      4076
      4112      4109      4110
      4110      4113      4116
      4113      4088      4115
      4087      4114      4088
       820      4086      4087
       823       818       820
      3029      2960      3028
      3048      3029      3047
      3062      3060      3048
      3061      3059      3060
      3013      3000      3059
      3964      3000      2999
      2960        83      2961
       817       818       823
       808       809       491
       492       491       550
       810       811       809
       812       813       811
       814       815       813
       815       814       817
       546       559       558
       255       558       256
       547       559       546
       557       547       548
       548       549       556
       549       492       550
       800      3965      3967
       792       800       799
       285       792       789
       285       787      4039
      4045      4044      4039
      3966      3965      3964
      4044      4070      4077
      4077      4105      4109
      4109      4106      4110
      4110      4108      4113
      4113      4107      4088
      4098      4087      4088
       820      4087       819
       823       820       821
      2960      2961      3028
      3047      3029      3028
      3047      3062      3048
      3061      3060      3062
      3013      3059      3061
      2999      3000      3013
      3966      3964      2999
      2961        83        82
       824       817       823
       491       809       545
       491       545       550
       544       809       811
       813       537       811
       815       536       813
       817       824       815
       559       566       558
       256       558       257
       557       559       547
       557       548       556
       549       555       556
       550       555       549
      3966      3967      3965
      3967       799       800
       799       789       792
       787       285       789
      4045      4039       787
      4045      4070      4044
      4077      4070      4105
      4109      4105      4106
      4106      4108      4110
      4113      4108      4107
      4107      4098      4088
       819      4087      4098
       819       821       820
       821       825       823
      3028      2961      3027
      3047      3028      3046
      3064      3062      3047
      3063      3061      3062
      3013      3061      3012
      2999      3013      2998
      2975      3966      2999
      2971      2961        82
       825       824       823
       545       809       544
       554       550       545
       537       544       811
       813       536       537
       815       816       536
       815       824       816
       558       566       257
       559       567       566
       559       557       567
       568       557       556
       569       556       555
       550       554       555
      3969      3967      3966
      3967      3970       799
       799       790       789
       787       789       788
      4045       787       330
      4045      4071      4070
      4070      4099      4105
      4105      4100      4106
      4106      4104      4108
      4103      4107      4108
      4107      4102      4098
      4084       819      4098
       822       821       819
       826       825       821
      2961      2971      3027
      3046      3028      3027
      3046      3064      3047
      3063      3062      3064
      3012      3061      3063
      2998      3013      3012
      2975      2999      2998
      3969      3966      2975
      2971        82        81
       833       824       825
       553       545       544
       554       545       553
       537       552       544
       537       536       716
       536       816       717
       824       833       816
       566       583       257
       567       584       566
       557       568       567
       568       556       569
       569       555       570
       570       555       554
      3967      3969      3970
       790       799      3970
       790       788       789
       788       330       787
      4045       330      4071
      4071      4099      4070
      4105      4099      4100
      4100      4104      4106
      4104      4103      4108
      4103      4102      4107
      4084      4098      4102
      4084       822       819
       826       821       822
       834       825       826
      3027      2971      3026
      3046      3027      3045
      3066      3064      3046
      3063      3064      3065
      3012      3063      3011
      3012      2997      2998
      2976      2975      2998
      3969      2975       842
      2972      2971        81
       834       833       825
       553       544       552
       571       554       553
       537       716       552
       536       717       716
       717       816       718
       833       718       816
       257       583       258
       566       584       583
       567       582       584
       568       582       567
       569       581       568
       570       580       569
       570       554       571
      4046      3970      3969
      4049       790      3970
       790      4052       788
       788      4055       330
      4071       330      4058
      4095      4099      4071
      4096      4100      4099
      4100      4097      4104
      4101      4103      4104
      4065      4102      4103
      4083      4084      4102
      4084      4082       822
       822       827       826
       834       826       835
      2971      2972      3026
      3045      3027      3026
      3045      3066      3046
      3065      3064      3066
      3011      3063      3065
      3012      3011      2997
      2998      2997      2976
       842      2975      2976
       842      4046      3969
      2972        81        80
       839       833       834
       552       572       553
       571       553       572
       573       552       716
       716       717       719
       717       718       720
       833       839       718
       258       583       259
       584       587       583
       584       582       588
       568       581       582
       569       580       581
       580       570       579
       570       571       579
      4046      4049      3970
      4049      4052       790
       788      4052      4055
       330      4055      4058
      4095      4071      4058
      4099      4095      4096
      4097      4100      4096
      4097      4101      4104
      4101      4065      4103
      4065      4083      4102
      4083      4082      4084
       822      4082       827
       826       827       835
       834       835       840
      3026      2972      3025
      3045      3026      3044
      3068      3066      3045
      3065      3066      3067
      3011      3065      3010
      2997      3011      2996
      2976      2997      2977
      2976       843       842
       844      4046       842
      2972        80      2963
       839       834       840
       573       572       552
       571       572       578
       716       719       573
       719       717       720
       720       718       721
       718       839       721
       583       587       259
       584       588       587
       582       589       588
       589       582       581
       590       581       580
       591       580       579
       579       571       578
      4049      4046      4048
      4052      4049      4051
      4055      4052      4054
      4058      4055      4057
      4095      4058      4090
      4095      4091      4096
      4096      4092      4097
      4097      4094      4101
      4101      4093      4065
      4065      4078      4083
      4082      4083      4081
      4082      4080       827
       835       827       828
       840       835       841
      3025      2972      2963
      3044      3026      3025
      3044      3068      3045
      3067      3066      3068
      3010      3065      3067
      2996      3011      3010
      2977      2997      2996
       843      2976      2977
       843       844       842
      4048      4046       844
      2963        80        79
       845       839       840
       573       577       572
       572       577       578
       573       719       576
       719       720       722
       720       721       723
       839       845       721
       587       599       259
       588       600       587
       589       601       588
       589       581       590
       590       580       591
       591       579       592
       578       592       579
      4051      4049      4048
      4054      4052      4051
      4057      4055      4054
      4090      4058      4057
      4095      4090      4091
      4091      4092      4096
      4092      4094      4097
      4101      4094      4093
      4065      4093      4078
      4081      4083      4078
      4081      4080      4082
       827      4080       828
       841       835       828
       840       841       846
      3025      2963      3024
      3044      3025      3043
      3070      3068      3044
      3067      3068      3069
      3010      3067      3009
      2996      3010      2995
      2978      2977      2996
       843      2977       272
      2451       844       843
      4048       844      4047
      2963        79      2962
       845       840       846
       577       573       576
       578       577       593
       576       719       722
       722       720       723
       721       724       723
       721       845       724
       259       599       260
       587       600       599
       588       601       600
       589       602       601
       590       602       589
       590       591       603
       591       592       598
       593       592       578
      4051      4048      4050
      4054      4051      4053
      4057      4054      4056
      4090      4057      4066
      4090      4067      4091
      4091      4068      4092
      4092      4069      4094
      4089      4093      4094
      3999      4078      4093
      4000      4081      4078
      4080      4081      4079
       828      4080      4073
       829       841       828
       846       841       847
      3024      2963      2962
      3043      3025      3024
      3043      3070      3044
      3070      3069      3068
      3009      3067      3069
      2995      3010      3009
      2978      2996      2995
       272      2977      2978
      2451       843       272
       844      2451      4047
      4050      4048      4047
      2962        79        78
      3208       845       846
       586       577       576
       577       586       593
       585       576       722
       722       723       725
       724       726       723
       845      3208       724
       599       632       260
       600       632       599
       601       633       600
       602       634       601
       602       590       603
       603       591       598
       598       592       597
       592       593       597
      4053      4051      4050
      4056      4054      4053
      4066      4057      4056
      4090      4066      4067
      4067      4068      4091
      4068      4069      4092
      4069      4089      4094
      4089      3999      4093
      4000      4078      3999
      4079      4081      4000
      4079      4073      4080
       829       828      4073
       847       841       829
       846       847      3209
      3024      2962      3023
      3043      3024      3042
      3072      3070      3043
      3069      3070      3071
      3009      3069      3008
      2995      3009      2994
      2979      2978      2995
       275       272      2978
      2451       272       280
      4047      2451      2452
      4050      4047      2453
      2962        78      2899
      3208       846      3209
       586       576       585
       596       593       586
       585       722       725
       723       726       725
       726       724       727
       724      3208       727
       260       632       672
       600       633       632
       601       634       633
       634       602       635
       602       603       635
       631       603       598
       630       598       597
       597       593       596
      4053      4050      2456
      4056      4053      2457
      4056      3153      4066
      4066      3154      4067
      4067      4034      4068
      4068      3958      4069
      4069      3960      4089
      3959      3999      4089
      3950      4000      3999
      4079      4000      4001
      4072      4073      4079
       829      4073      4060
       830       847       829
      3210      3209       847
      3023      2962      2899
      3042      3024      3023
      3042      3072      3043
      3072      3071      3070
      3008      3069      3071
      2994      3009      3008
      2979      2995      2994
       275      2978      2979
       280       272       275
      2452      2451       280
      4047      2452      2453
      4050      2453      2456
      2899        78        77
      3874      3208      3209
       595       586       585
       596       586       595
       585       725       594
       726       728       725
       726       727       729
      3874       727      3208
       632       673       672
       260       672       261
       633       673       632
       634       674       633
       635       675       634
       635       603       631
       631       598       630
       630       597       629
       629       597       596
      4053      2456      2457
      4056      2457      3153
