       np1       np2       ns1       ns2        ne
        52       139        48       228         4
 Edge number           1
        0.166666666666666        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.222222222222222        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.277777777777777        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.333333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.388888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.444444444444445        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.500000000000000        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.555555555555556        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.611111111111111        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.666666666666667        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.722222222222223        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.777777777777778        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.833333333333333        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.888888888888889        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.944444444444445        0.157079000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000       -0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000       -0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.000000000000000       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.052359666666667       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.000000000000000        0.104719333333333       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.297486473544655       -0.124848812547892       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.193712815866783       -0.121533346949602       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.585782662343371       -0.124139881861748       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.148063993356194        0.105176117019403       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.091089014812917        0.116086544549065       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.911897549047158        0.117493837019390       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.144868781019085       -0.109751141389076       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.090301303082820       -0.118102008240927       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.445033402498491       -0.125072533273948       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.193631599757982        0.059921816449909       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.202293022272047        0.120646753003689       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.252110170982091        0.078956749599357       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.245947412833006        0.018197791175475       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.191603915958168       -0.067100781367894       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.245410897309869       -0.109061271306795       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.242763150671323       -0.041035722378601       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.300665112126993        0.048091338725625       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.295842520329179       -0.073141640309099       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.296750540184695       -0.014606306013658       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.346623665851664       -0.112204255586625       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.346186024706022       -0.051137371093150       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.355173742270597        0.070591768524205       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.348842741133850        0.011264128510673       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.393664728533966       -0.094042130884311       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.395369833517724       -0.024947991184295       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.399015461351950        0.039012811474113       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.442748005421988        0.054272843760353       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.442182867485194        0.003717512279435       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.485589997995370        0.038173077649508       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.529243756238860        0.068276552990169       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.251552441203062        0.123906800269264       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.303714768755623        0.101663047765236       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.357832640032300        0.115122871281805       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.406418373585807        0.090608663564659       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.481543449138484        0.088933721823245       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.530327245241477        0.110817727367025       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.580926113407073        0.093481184320509       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.631996486388232        0.115016104572387       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.442763823344125       -0.059900624867821       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.492531065757296       -0.094567282697009       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.539726810621294       -0.112387432650910       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.810942304698137       -0.117917488234349       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.814128407152942       -0.064941425674597       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.767460879563191       -0.031503976326063       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.769489834538857       -0.097626560669299       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.722585051068271       -0.125076911784320       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.488443211658117       -0.026071171851748       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.535747818850215       -0.053809435131106       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.581912259587913       -0.078150713914149       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.625592451606733       -0.112864113748346       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.532786747480470        0.008205415148036       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.579962858037273       -0.021281251836265       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.626111109020387       -0.054524294939470       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.671877813646717       -0.094759492253661       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.578698839810406        0.042566517957370       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.625379731883515        0.006991840728087       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.720591091023125       -0.062385577536065       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.672606960679037       -0.027843060958587       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.623321889214892        0.067378781408109       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.720007926589834        0.001992858017091       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.672252805409956        0.035261861697041       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.672316607545880        0.098005171457457       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.721772818884869        0.125415067679378       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.720379190697862        0.065254392546171       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.809904581070819        0.118394657421609       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.769012828475393        0.098216506438364       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.767279773978704        0.033237579856698       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.860908532626858        0.109155879472774       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.813496147037933        0.065522729555044       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.860475190185462       -0.108839349589009       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.911814163916554       -0.117405352208489       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.813791774780504        0.000401407713090       18.181818181818180        0.000000000000000        0.000000000000000       18.181818181818180         0
        0.860283074144459       -0.034213478186710       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.907488607584400       -0.064026819398327       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.200662267583797       -0.013606703699909       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.860464643901659        0.034392835115097       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.907607040111999        0.064168542705335       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.952260737556897        0.092864425177161       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.150420524716141       -0.040646125456082       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.097034573944773       -0.066152342681318       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.049113474461273       -0.093426487902135       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.952223566933675       -0.092821985361757       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.150130038634120        0.029804163925157       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.097708257177932        0.061645608480965       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.049356688068053        0.092068413629982       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.907022230579085        0.000059506766887       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.953320559837235       -0.029838593535785       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.098862368419526       -0.002956232045674       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.049112040894804        0.028651732192487       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.953344104659889        0.029895457456147       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
        0.048982120248910       -0.030994555655741       18.181818181818183        0.000000000000000        0.000000000000000       18.181818181818183         0
