       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
      1259      1247      1258
       744       703       700
      1248      1245      1247
      1245      1249      1235
      1235      1236      1095
      1095      1096      1097
      1098      1097      1099
       122      1098       123
       246       223       224
       265       266       224
        23       245       246
       266       274       275
       699       275       274
       702       699       698
       701       698       695
       695       741       700
       230       227       229
      1260       235       229
       771       227       228
      1258      1260      1259
       769       770       771
       770       768       745
       745       703       744
      1259      1248      1247
       700       741       744
      1248      1249      1245
      1235      1249      1236
      1095      1236      1096
      1097      1096      1099
      1098      1099      1100
      1098      1100       123
       224       223       265
       246       245       223
       266       265       273
        23        22       245
       273       274       266
       699       274       697
       699       697       698
       695       698       696
       695       740       741
       227       226       229
      1260       229      1271
       771       773       227
      1261      1259      1260
       772       771       770
       746       770       745
       748       745       744
      1262      1248      1259
       742       744       741
      1248      1263      1249
      1249      1250      1236
      1236      1237      1096
      1096      1094      1099
      1100      1099      1101
       123      1100       124
       223       264       265
       245       264       223
       265       272       273
        22       244       245
       693       274       273
       274       693       697
       697       696       698
       695       696       740
       741       740       743
       229       226      1271
       227       773       226
      1260      1271      1261
       771       772       773
      1261      1262      1259
       772       770       746
       746       745       748
       742       748       744
      1262      1263      1248
       742       741       743
      1249      1263      1250
      1236      1250      1237
      1237      1094      1096
      1099      1094      1101
      1100      1101      1130
      1100      1130       124
       265       264       272
       245       244       264
       273       272       689
        22        21       244
       693       273       689
       693       694       697
       697       694       696
       696       738       740
       743       740       739
      1271       226      1299
       773       774       226
      1272      1261      1271
       773       772       780
      1273      1262      1261
       747       772       746
       746       748       749
       775       748       742
      1262      1274      1263
       742       743       758
      1263      1264      1250
      1250      1251      1237
      1237      1238      1094
      1101      1094      1148
      1130      1101      1149
       124      1130       125
       264       271       272
       244       263       264
       272       686       689
       244        21       267
       689       690       693
       694       693       690
       694       738       696
       738       739       740
       743       739       757
       226       774      1299
      1271      1299      1272
       773       780       774
      1272      1273      1261
       747       780       772
      1273      1274      1262
       747       746       749
       749       748       775
       775       742       758
      1263      1274      1264
       758       743       757
      1250      1264      1251
      1237      1251      1238
      1094      1238      1148
      1101      1148      1149
      1130      1149      1131
      1130      1131       125
       272       271       686
       264       263       271
       263       244       267
       689       686       687
        21        20       267
       690       689       687
       694       690       692
       738       694       692
       691       739       738
       737       757       739
      1299       774      1340
      1300      1272      1299
       780       782       774
      1272      1301      1273
       781       780       747
      1273      1302      1274
       747       749       779
       778       749       775
       775       758       777
      1274      1275      1264
       758       757       776
      1264      1265      1251
      1251      1252      1238
      1238      1239      1148
      1149      1148      1153
      1149      1154      1131
       125      1131       126
       271       683       686
       263       270       271
       267       270       263
       687       686       684
       267        20       268
       690       687       688
       692       690       688
       738       692       691
       737       739       691
       736       757       737
       774       782      1340
      1299      1340      1300
      1300      1301      1272
       781       782       780
      1301      1302      1273
       781       747       779
      1274      1302      1275
       778       779       749
       777       778       775
       758       776       777
      1264      1275      1265
       776       757       736
      1251      1265      1252
      1238      1252      1239
      1148      1239      1153
      1149      1153      1154
      1131      1154      1143
      1131      1143       126
       686       683       684
       271       270       683
       270       267       269
       687       684       685
       268        20        19
       267       268       269
       688       687       685
       688       682       692
       682       691       692
       381       737       691
       737       380       736
      1340       782      1351
      1340      1341      1300
      1301      1300      1335
       782       781       783
      1324      1302      1301
       781       779       784
      1302      1303      1275
       778       787       779
       778       777       786
       785       777       776
      1275      1276      1265
       332       776       736
      1265      1267      1252
      1252      1253      1239
      1239      1244      1153
      1154      1153      1155
      1154      1156      1143
       126      1143       127
       684       683       678
       270       677       683
       677       270       269
       685       684       679
       401       268        19
       401       269       268
       688       685       681
       688       681       682
       682       381       691
       737       381       380
       736       380       337
       782       783      1351
      1340      1351      1341
      1300      1341      1335
      1324      1301      1335
       781       784       783
      1302      1324      1303
       779       787       784
      1275      1303      1276
       786       787       778
       777       785       786
       785       776       332
      1265      1276      1267
       332       736       337
      1252      1267      1253
      1239      1253      1244
      1153      1244      1155
      1154      1155      1156
      1156      1142      1143
       127      1143      1142
       683       677       678
       684       678       679
       677       269       402
       685       679       680
       401        19        18
       269       401       402
       685       680       681
       385       682       681
       682       385       381
       381       382       380
       337       380       338
      1351       783      1359
      1351      1352      1341
      1341      1342      1335
      1324      1335      1325
       783       784       788
      1303      1324      1323
       787       789       784
      1303      1304      1276
       786       791       787
       790       786       785
       333       785       332
      1276      1277      1267
       334       332       337
      1267      1268      1253
      1253      1257      1244
      1155      1244      1243
      1156      1155      1157
      1156      1158      1142
       127      1142       128
       678       677       403
       679       678       675
       677       402       403
       680       679       676
       636       401        18
       402       401       636
       672       681       680
       672       385       681
       381       385       382
       338       380       382
       338       335       337
       783       788      1359
      1351      1359      1352
      1341      1352      1342
      1342      1325      1335
      1325      1323      1324
       784       789       788
      1304      1303      1323
       787       791       789
      1276      1304      1277
       790       791       786
       790       785       333
       333       332       334
      1267      1277      1268
       337       335       334
      1253      1268      1257
      1244      1257      1243
      1157      1155      1243
      1156      1157      1158
      1158      1141      1142
       128      1142      1141
       678       403       675
       679       675       676
       402       659       403
       671       680       676
       636        18       646
       402       636       659
       672       680       671
       672       386       385
       385       386       382
       384       338       382
       336       335       338
      1359       788      1361
      1359      1360      1352
      1352      1353      1342
      1342      1345      1325
      1325      1334      1323
       789       798       788
      1304      1323      1322
       797       789       791
      1304      1305      1277
       790       796       791
       790       333       795
       334       794       333
      1277      1278      1268
       335       793       334
      1268      1269      1257
      1243      1257      1256
      1157      1243      1242
      1158      1157      1159
      1158      1160      1141
       128      1141       129
       403       673       675
       676       675       674
       659       673       403
       676       670       671
       646        18        17
       636       646       652
       659       636       652
       672       671       667
       672       667       386
       382       386       384
       384       336       338
       336       792       335
       788       798      1361
      1360      1359      1361
      1352      1360      1353
      1342      1353      1345
      1345      1334      1325
      1323      1334      1322
       797       798       789
      1305      1304      1322
       796       797       791
      1277      1305      1278
       795       796       790
       333       794       795
       334       793       794
      1268      1278      1269
       335       792       793
      1269      1256      1257
      1243      1256      1242
      1159      1157      1242
      1158      1159      1160
      1160      1140      1141
       129      1141      1140
       675       673       674
       676       674       670
       659       660       673
       671       670       666
       646        17        16
       652       646       647
       660       659       652
       671       666       667
       386       667       394
       394       384       386
       384       383       336
       336       360       792
      1368      1361       798
      1362      1360      1361
      1360      1363      1353
      1353      1354      1345
      1345      1350      1334
      1322      1334      1333
       797       804       798
      1305      1322      1321
       796       803       797
      1305      1306      1278
       795       802       796
       795       794       801
       794       793       800
      1278      1279      1269
       799       793       792
      1269      1270      1256
      1242      1256      1255
      1159      1242      1241
      1160      1159      1198
      1160      1161      1140
       129      1140       130
       674       673       668
       674       669       670
       673       660       668
       670       665       666
       647       646        16
       656       652       647
       660       652       656
       667       666       395
       667       395       394
       394       383       384
       383       360       336
       792       360       356
      1368       798       804
      1362      1361      1368
      1362      1363      1360
      1353      1363      1354
      1345      1354      1350
      1334      1350      1333
      1322      1333      1321
       803       804       797
      1306      1305      1321
       802       803       796
      1278      1306      1279
       801       802       795
       794       800       801
       793       799       800
      1269      1279      1270
       792       356       799
      1256      1270      1255
      1242      1255      1241
      1198      1159      1241
      1160      1198      1161
      1161      1139      1140
       130      1140      1139
       674       668       669
       670       669       665
       660       661       668
       644       666       665
       647        16       645
       656       647       650
       661       660       656
       395       666       644
       395       392       394
       394       392       383
       383       361       360
       360       362       356
      1368       804      1385
      1369      1362      1368
      1362      1370      1363
      1363      1371      1354
      1354      1358      1350
      1333      1350      1349
      1321      1333      1332
       804       803      1384
      1306      1321      1320
       802      1367       803
      1306      1307      1279
       802       801      1366
       801       800      1365
      1364       800       799
      1279      1290      1270
       799       356       355
      1255      1270      1266
      1241      1255      1254
      1198      1241      1240
      1198      1199      1161
      1161      1162      1139
       130      1139       131
       669       668       663
       669       664       665
       668       661       663
       665       643       644
       645        16        15
       650       647       645
       656       650       655
       661       656       655
       395       644       396
       395       396       392
       392       361       383
       361       362       360
       356       362       357
       804      1384      1385
      1369      1368      1385
      1369      1370      1362
      1370      1371      1363
      1354      1371      1358
      1350      1358      1349
      1333      1349      1332
      1321      1332      1320
       803      1367      1384
      1307      1306      1320
      1366      1367       802
      1279      1307      1290
       801      1365      1366
       800      1364      1365
       799       355      1364
      1270      1290      1266
       356       357       355
      1255      1266      1254
      1241      1254      1240
      1199      1198      1240
      1161      1199      1162
      1162      1138      1139
       131      1139      1138
       669       663       664
       665       664       643
       663       661       658
       644       643       641
       645        15       151
       650       645       649
       650       651       655
       661       655       658
       396       644       641
       392       396       393
       392       393       361
       361       363       362
       362       365       357
      1386      1385      1384
      1385      1389      1369
      1370      1369      1392
      1370      1393      1371
      1371      1394      1358
      1349      1358      1357
      1332      1349      1348
      1320      1332      1331
      1384      1367      1381
      1307      1320      1319
      1366      1374      1367
      1307      1308      1290
      1365      1373      1366
      1372      1365      1364
      1364       355       354
      1266      1290      1289
       357       340       355
      1266      1220      1254
      1254      1234      1240
      1199      1240      1233
      1199      1200      1162
      1162      1163      1138
       131      1138       132
       664       663       662
       664       642       643
       663       658       662
       643       640       641
       151        15        14
       649       645       151
       651       650       649
       655       651       654
       658       655       654
       397       396       641
       396       397       393
       361       393       363
       363       365       362
       357       365       358
      1381      1386      1384
      1385      1386      1389
      1369      1389      1392
      1392      1393      1370
      1393      1394      1371
      1394      1357      1358
      1349      1357      1348
      1332      1348      1331
      1320      1331      1319
      1367      1374      1381
      1308      1307      1319
      1373      1374      1366
      1308      1289      1290
      1372      1373      1365
      1364       354      1372
       340       354       355
      1266      1289      1220
       357       358       340
      1254      1220      1234
      1233      1240      1234
      1200      1199      1233
      1162      1200      1163
      1163      1137      1138
       132      1138      1137
       664       662       642
       643       642       640
       662       658       657
       641       640       400
       151        14       280
       649       151       280
       651       649       648
       654       651       283
       658       654       657
       397       641       400
       397       391       393
       363       393       391
       366       365       363
       365       368       358
      1382      1386      1381
      1389      1386      1387
      1392      1389      1390
      1395      1393      1392
      1393      1396      1394
      1394      1397      1357
      1348      1357      1356
      1331      1348      1347
      1319      1331      1330
      1381      1374      1377
      1308      1319      1318
      1373      1376      1374
      1308      1309      1289
      1375      1373      1372
      1372       354       353
       340       303       354
      1220      1289      1288
       358       339       340
      1234      1220      1221
      1234      1232      1233
      1200      1233      1231
      1200      1201      1163
      1163      1164      1137
       132      1137       133
       638       642       662
       640       642       639
       657       638       662
       400       640       635
       280        14        13
       649       280       648
       283       651       648
       654       283       653
       657       654       653
       398       397       400
       397       398       391
       366       363       391
       366       368       365
       358       368       359
      1377      1382      1381
      1387      1386      1382
      1390      1389      1387
      1395      1392      1390
      1395      1396      1393
      1396      1397      1394
      1397      1356      1357
      1348      1356      1347
      1331      1347      1330
      1319      1330      1318
      1374      1376      1377
      1309      1308      1318
      1375      1376      1373
      1309      1288      1289
      1372       353      1375
       303       353       354
       340       339       303
      1221      1220      1288
       358       359       339
      1234      1221      1232
      1231      1233      1232
      1201      1200      1231
      1163      1201      1164
      1164      1136      1137
       133      1137      1136
       639       642       638
       639       635       640
       559       638       657
       399       400       635
       281       280        13
       280       281       648
       283       648       282
       283       284       653
       653       559       657
       398       400       399
       398       390       391
       366       391       390
       368       366       372
       368       369       359
      1380      1382      1377
      1387      1382      1383
      1390      1387      1388
      1395      1390      1391
      1398      1396      1395
      1396      1399      1397
      1397      1400      1356
      1347      1356      1355
      1330      1347      1346
      1318      1330      1329
      1377      1376      1379
      1309      1318      1317
      1378      1376      1375
      1309      1313      1288
      1375       353       352
       303       285       353
       303       339       304
      1221      1288      1287
       359       306       339
      1232      1221      1222
      1232      1230      1231
      1201      1231      1229
      1201      1202      1164
      1164      1165      1136
       133      1136       134
       637       639       638
       634       635       639
       637       638       559
       633       399       635
       281        13       607
       648       281       282
       283       282       284
       653       284       560
       653       560       559
       399       389       398
       389       390       398
       372       366       390
       368       372       369
       369       341       359
      1380      1377      1379
      1383      1382      1380
      1388      1387      1383
      1391      1390      1388
      1398      1395      1391
      1398      1399      1396
      1399      1400      1397
      1400      1355      1356
      1355      1346      1347
      1330      1346      1329
      1318      1329      1317
      1376      1378      1379
      1313      1309      1317
      1375       352      1378
      1288      1313      1287
       285       352       353
       304       285       303
       306       304       339
      1221      1287      1222
       359       341       306
      1232      1222      1230
      1229      1231      1230
      1202      1201      1229
      1164      1202      1165
      1165      1135      1136
       134      1136      1135
       637       634       639
       634       633       635
       630       637       559
       399       633       387
       607        13        12
       281       607       611
       281       611       282
       284       282       615
       284       619       560
       560       630       559
       399       387       389
       388       390       389
       372       390       388
       372       373       369
       369       367       341
      1380      1379      1403
      1383      1380      1404
      1388      1383      1405
      1391      1388      1410
      1398      1391      1411
      1398      1412      1399
      1399      1413      1400
      1400      1401      1355
      1344      1346      1355
      1329      1346      1343
      1317      1329      1328
      1402      1379      1378
      1313      1317      1316
       351      1378       352
      1287      1313      1312
       291       352       285
       304       299       285
       306       305       304
      1222      1287      1286
       306       341       308
      1222      1223      1230
      1230      1228      1229
      1202      1229      1227
      1202      1203      1165
      1165      1166      1135
       134      1135       135
       631       634       637
       632       633       634
       631       637       630
       387       633       562
       607        12        11
       611       607       608
       282       611       615
       284       615       619
       619       627       560
       560       627       630
       379       389       387
       388       389       379
       373       372       388
       373       367       369
       310       341       367
      1379      1402      1403
      1380      1403      1404
      1383      1404      1405
      1388      1405      1410
      1391      1410      1411
      1411      1412      1398
      1412      1413      1399
      1400      1413      1401
      1344      1355      1401
      1346      1344      1343
      1343      1328      1329
      1317      1328      1316
      1402      1378       351
      1313      1316      1312
       351       352       291
      1287      1312      1286
       285       299       291
       299       304       305
       305       306       308
      1222      1286      1223
       310       308       341
      1230      1223      1228
      1227      1229      1228
      1203      1202      1227
      1165      1203      1166
      1166      1134      1135
       135      1135      1134
       632       634       631
       632       562       633
       630       628       631
       562       378       387
       608       607        11
       612       611       608
       611       612       615
       619       615       616
       619       620       627
       627       628       630
       378       379       387
       377       388       379
       388       377       373
       373       371       367
       364       310       367
      1406      1403      1402
      1403      1407      1404
      1404      1408      1405
      1410      1405      1409
      1414      1411      1410
      1411      1415      1412
      1412      1416      1413
      1417      1401      1413
      1418      1344      1401
      1339      1343      1344
      1343      1338      1328
      1316      1328      1327
       350      1402       351
      1312      1316      1315
       351       291       293
      1286      1312      1311
       298       291       299
       300       299       305
       305       308       301
      1223      1286      1285
       310       302       308
      1228      1223      1224
      1228      1226      1227
      1203      1227      1225
      1203      1204      1166
      1166      1167      1134
       135      1134       136
       631       629       632
       632       563       562
       628       629       631
       562       564       378
       608        11       311
       612       608       610
       616       615       612
       620       619       616
       627       620       625
       627       625       628
       379       378       376
       379       376       377
       377       371       373
       371       364       367
       364       309       310
      1406      1402       350
      1406      1407      1403
      1407      1408      1404
      1405      1408      1409
      1414      1410      1409
      1414      1415      1411
      1415      1416      1412
      1416      1417      1413
      1417      1418      1401
      1339      1344      1418
      1343      1339      1338
      1338      1327      1328
      1316      1327      1315
       293       350       351
      1312      1315      1311
       298       293       291
      1286      1311      1285
       300       298       299
       301       300       305
       301       308       302
      1223      1285      1224
       310       309       302
      1228      1224      1226
      1225      1227      1226
      1204      1203      1225
      1166      1204      1167
      1167      1133      1134
       136      1134      1133
       629       563       632
       563       564       562
       628       626       629
       378       564       375
       311        11        10
       610       608       311
       614       612       610
       616       612       614
       620       616       618
       620       623       625
       625       626       628
       378       375       376
       377       376       374
       377       374       371
       371       370       364
       307       309       364
       350       349      1406
      1421      1407      1406
      1408      1407      1422
      1409      1408      1423
      1414      1409      1424
      1414      1426      1415
      1415      1427      1416
      1416      1428      1417
      1417      1429      1418
      1419      1339      1418
      1339      1337      1338
      1338      1336      1327
      1315      1327      1326
       292       350       293
      1311      1315      1314
       298       294       293
      1285      1311      1310
       295       298       300
       301       296       300
       301       302       297
      1224      1285      1284
       302       309       329
      1226      1224      1219
      1226      1218      1225
      1204      1225      1217
      1204      1208      1167
      1167      1168      1133
       136      1133       137
       629       583       563
       564       563       570
       626       583       629
       564       565       375
       311        10         9
       610       311       609
       614       610       613
       618       616       614
       623       620       618
       625       623       624
       625       624       626
       376       375       528
       374       376       528
       374       370       371
       370       307       364
       328       309       307
       349      1421      1406
       349       350       292
      1407      1421      1422
      1408      1422      1423
      1409      1423      1424
      1424      1426      1414
      1426      1427      1415
      1427      1428      1416
      1428      1429      1417
      1418      1429      1419
      1419      1337      1339
      1338      1337      1336
      1336      1326      1327
      1326      1314      1315
       292       293       294
      1314      1310      1311
