       np1       np2       ns1       ns2        ne
       158       879       154      1602         4
 Edge number           1
        45       588        46
       634       632       639
       628       634       627
       639       637       642
       620       627       619
       614       612       619
       615       613       614
       713       642       641
       713       711       712
       712       100        99
       583       615       589
       587       589       588
       586       588        45
       632       637       639
       628       632       634
       620       628       627
       637       641       642
       612       620       619
       614       613       612
       613       615       583
       713       641       711
       712       711       100
       587       583       589
       587       588       586
        44       586        45
       632       631       637
       625       632       628
       621       628       620
       641       637       636
       610       620       612
       611       612       613
       613       583       573
       711       641       640
       711       101       100
       587       584       583
       585       587       586
       579       586        44
       631       636       637
       631       632       625
       625       628       621
       621       620       610
       641       636       640
       611       610       612
       611       613       573
       573       583       584
       711       640       101
       585       584       587
       585       586       579
        43       579        44
       636       631       630
       631       625       624
       606       625       621
       608       621       610
       640       636       635
       611       609       610
       611       573       575
       577       573       584
       640       102       101
       582       584       585
       581       585       579
        43       561       579
       631       624       630
       636       630       635
       624       625       606
       608       606       621
       609       608       610
       640       635       102
       609       611       575
       575       573       577
       582       577       584
       582       585       581
       561       581       579
        42       561        43
       630       624       623
       635       630       629
       624       606       603
       606       608       605
       609       607       608
       635       103       102
       609       575       574
       576       575       577
       582       578       577
       580       582       581
       565       581       561
        42       562       561
       624       603       623
       630       623       629
       635       629       103
       603       606       605
       605       608       607
       607       609       574
       574       575       576
       576       577       578
       580       578       582
       580       581       565
       562       565       561
        41       562        42
       623       603       600
       629       623       622
       629       104       103
       603       605       602
       607       604       605
       510       607       574
       571       574       576
       576       578       570
       580       572       578
       580       565       566
       564       565       562
        41       554       562
       600       603       602
       623       600       622
       629       622       104
       602       605       604
       604       607       510
       571       510       574
       570       571       576
       570       578       572
       572       580       566
       564       566       565
       554       564       562
        40       554        41
       600       602       599
       622       600       597
       622       105       104
       604       601       602
       604       510       513
       571       511       510
       570       568       571
       572       569       570
       560       572       566
       564       563       566
       553       564       554
       548       554        40
       599       602       601
       597       600       599
       622       597       105
       601       604       513
       511       513       510
       568       511       571
       570       569       568
       569       572       560
       563       560       566
       563       564       553
       553       554       548
        39       548        40
       601       598       599
       599       596       597
       597       106       105
       601       513       514
       511       518       513
       511       568       512
       569       567       568
       558       569       560
       559       560       563
       552       563       553
       547       553       548
       496       548        39
       599       598       596
       601       514       598
       597       596       106
       514       513       518
       518       511       512
       512       568       567
       567       569       558
       558       560       559
       559       563       552
       552       553       547
       547       548       496
        38       496        39
       598       595       596
       514       515       598
       596       107       106
       514       518       519
       524       518       512
       525       512       567
       567       558       556
       559       557       558
       551       559       552
       546       552       547
       495       547       496
       319       496        38
       596       595       107
       598       515       595
       515       514       519
       518       524       519
       524       512       525
       525       567       556
       556       558       557
       557       559       551
       551       552       546
       546       547       495
       495       496       319
        37       319        38
       595       108       107
       515       516       595
       515       519       520
       519       524       523
       524       525       528
       536       525       556
       557       555       556
       550       557       551
       545       551       546
       494       546       495
       356       495       319
        37       355       319
       595       516       108
       516       515       520
       520       519       523
       524       528       523
       536       528       525
       556       555       536
       555       557       550
       550       551       545
       545       546       494
       494       495       356
       355       356       319
        36       355        37
       516       109       108
       516       520       517
       520       523       522
       523       528       527
       528       536       535
       536       555       537
       555       550       549
       544       550       545
       545       494       532
       494       356       358
       357       356       355
        36       354       355
       517       109       516
       522       517       520
       527       522       523
       528       535       527
       536       537       535
       555       549       537
       549       550       544
       544       545       532
       358       532       494
       356       357       358
       354       357       355
        35       354        36
       517       110       109
       522       521       517
       527       526       522
       527       535       534
       535       537       539
       537       549       542
       549       544       543
       544       532       533
       531       532       358
       357       360       358
       353       357       354
       353       354        35
       521       110       517
       526       521       522
       534       526       527
       539       534       535
       539       537       542
       549       543       542
       543       544       533
       531       533       532
       531       358       360
       353       360       357
       352       353        35
       521       111       110
       526       503       521
       534       509       526
       530       534       539
       539       542       540
       543       541       542
       543       533       538
       531       493       533
       492       531       360
       359       360       353
        34       352        35
       352       359       353
       521       503       111
       526       509       503
       534       530       509
       540       530       539
       542       541       540
       541       543       538
       493       538       533
       493       531       492
       359       492       360
       341       352        34
       352       351       359
       503       112       111
       503       509       505
       530       508       509
       540       529       530
       541       501       540
       541       538       502
       498       538       493
       491       493       492
       489       492       359
        33       341        34
       351       352       341
       351       489       359
       505       112       503
       509       508       505
       530       529       508
       501       529       540
       541       502       501
       502       538       498
       498       493       491
       491       492       489
       340       341        33
       351       341       350
       488       489       351
       505       113       112
       505       508       506
       529       507       508
       504       529       501
       501       502       500
       502       498       499
       498       491       497
       491       489       490
        32       340        33
       340       350       341
       350       488       351
       488       490       489
       506       113       505
       508       507       506
       504       507       529
       501       500       504
       500       502       499
       497       499       498
       490       497       491
       339       340        32
       349       350       340
       484       488       350
       488       485       490
       506       114       113
       507       456       506
       507       504       457
       504       500       470
       500       499       478
       499       497       486
       497       490       487
        31       339        32
       339       349       340
       349       484       350
       485       488       484
       485       487       490
       506       456       114
       507       457       456
       457       504       470
       470       500       478
       478       499       486
       486       497       487
       338       339        31
       348       349       339
       479       484       349
       484       480       485
       487       485       481
       456       115       114
       456       457       458
       457       470       459
       471       470       478
       482       478       486
       487       483       486
        30       338        31
       338       348       339
       348       479       349
       480       484       479
       480       481       485
       487       481       483
       458       115       456
       458       457       459
       471       459       470
       478       482       471
       486       483       482
        30       344       338
       347       348       338
       472       479       348
       479       473       480
       481       480       477
       483       481       476
       458       116       115
       459       460       458
       471       462       459
       471       482       474
       483       475       482
       347       338       344
        29       344        30
       347       472       348
       473       479       472
       473       477       480
       476       481       477
       483       476       475
       460       116       458
       459       462       460
       474       462       471
       482       475       474
       346       347       344
       343       344        29
       463       472       347
       472       464       473
       477       473       467
       477       469       476
       476       468       475
       460       117       116
       462       461       460
       474       465       462
       475       466       474
       343       346       344
       346       463       347
        28       343        29
       464       472       463
       464       467       473
       477       467       469
       476       469       468
       475       468       466
       461       117       460
       465       461       462
       474       466       465
       345       346       343
       448       463       346
       342       343        28
       463       449       464
       467       464       455
       469       467       454
       469       453       468
       468       452       466
       461       118       117
       465       450       461
       466       451       465
       342       345       343
       345       448       346
       449       463       448
        27       342        28
       449       455       464
       454       467       455
       469       454       453
       468       453       452
       466       452       451
       461       450       118
       465       451       450
       342       337       345
       443       448       345
       448       444       449
       336       342        27
       455       449       447
       455       446       454
       454       445       453
       453       436       452
       452       435       451
       450       119       118
       451       434       450
       337       443       345
       337       342       336
       444       448       443
       444       447       449
        26       336        27
       455       447       446
       454       446       445
       453       445       436
       452       436       435
       451       435       434
       450       434       119
       437       443       337
       335       337       336
       444       443       438
       447       444       442
       334       336        26
       447       441       446
       446       440       445
       436       445       439
       426       435       436
       435       425       434
       434       120       119
       335       437       337
       438       443       437
       335       336       334
       444       438       442
       447       442       441
        25       334        26
       446       441       440
       445       440       439
       439       426       436
       435       426       425
       434       425       120
       427       437       335
       438       437       428
       334       333       335
       442       438       433
       442       432       441
       332       334        25
       441       431       440
       440       430       439
       439       429       426
       416       425       426
       425       121       120
       333       427       335
       428       437       427
       438       428       433
       333       334       332
       442       433       432
       441       432       431
        24       332        25
       440       431       430
       439       430       429
       429       416       426
       416       121       425
       417       427       333
       428       427       418
       433       428       424
       331       333       332
       433       423       432
       432       422       431
       330       332        24
       431       421       430
       430       420       429
       429       419       416
       416       122       121
       331       417       333
       418       427       417
       428       418       424
       433       424       423
       331       332       330
       432       423       422
       431       422       421
        23       330        24
       430       421       420
       429       420       419
       419       122       416
       408       417       331
       418       417       409
       424       418       415
       424       414       423
       330       329       331
       423       413       422
       422       412       421
       328       330        23
       421       411       420
       420       410       419
       419       123       122
       329       408       331
       409       417       408
       418       409       415
       424       415       414
       423       414       413
       329       330       328
       422       413       412
       421       412       411
        22       328        23
       420       411       410
       419       410       123
       400       408       329
       408       401       409
       415       409       407
       415       406       414
       414       405       413
       328       327       329
       413       404       412
       412       403       411
       326       328        22
       411       402       410
       410       124       123
       327       400       329
       401       408       400
       401       407       409
       415       407       406
       414       406       405
       413       405       404
       327       328       326
       412       404       403
       411       403       402
        21       326        22
       410       402       124
       392       400       327
       400       393       401
       401       399       407
       407       398       406
       406       397       405
       405       396       404
       326       325       327
       404       395       403
       403       394       402
       324       326        21
       402       125       124
       325       392       327
       393       400       392
       393       399       401
       407       399       398
       406       398       397
       405       397       396
       404       396       395
       325       326       324
       403       395       394
       402       394       125
        20       324        21
       362       392       325
       392       364       393
       393       391       399
       399       390       398
       398       389       397
       397       388       396
       396       387       395
       323       325       324
       395       386       394
       394       385       125
       321       324        20
       323       362       325
       392       362       364
       364       391       393
       399       391       390
       398       390       389
       397       389       388
       396       388       387
       395       387       386
       321       323       324
       394       386       385
       385       126       125
        19       321        20
       361       362       323
       362       363       364
       368       391       364
       369       390       391
       390       370       389
       389       371       388
       388       372       387
       387       373       386
       322       323       321
       386       384       385
       385       384       126
       321        19       320
       361       323       322
       363       362       361
       368       364       363
       368       369       391
       370       390       369
       370       371       389
       371       372       388
       372       373       387
       373       384       386
       322       321       320
       384       127       126
       320        19        18
       361       322       217
       210       363       361
       368       363       204
       199       369       368
       369       195       370
       192       371       370
       371       190       372
       373       372       189
       373       383       384
       322       320       225
       384       383       127
       320        18       234
       217       322       225
       217       210       361
       204       363       210
       204       199       368
       369       199       195
       195       192       370
       371       192       190
       372       190       189
       373       189       383
       225       320       234
       383       128       127
       234        18        17
       217       225       226
       218       210       217
       204       210       211
       205       199       204
       199       200       195
       196       192       195
       192       193       190
       191       189       190
       189       382       383
       225       234       235
       383       382       128
       256       234        17
       226       225       235
       218       217       226
       218       211       210
       205       204       211
       205       200       199
       195       200       196
       196       193       192
       190       193       191
       191       382       189
       235       234       256
       382       129       128
       256        17        16
       226       235       236
       227       218       226
       211       218       219
       212       205       211
       205       206       200
       201       196       200
       193       196       197
       191       193       194
       381       382       191
       235       256       262
       382       381       129
       257       256        16
       236       235       262
       227       226       236
       227       219       218
       212       211       219
       212       206       205
       200       206       201
       201       197       196
       194       193       197
       381       191       194
       262       256       257
       381       130       129
       257        16        15
       236       262       267
       237       227       236
       219       227       228
       220       212       219
       212       213       206
       206       207       201
       201       202       197
       197       198       194
       381       194       380
       263       262       257
       380       130       381
       258       257        15
       267       262       263
       237       236       267
       237       228       227
       220       219       228
       220       213       212
       206       213       207
       201       207       202
       197       202       198
       194       198       380
       263       257       258
       131       130       380
       258        15        14
       268       267       263
       281       237       267
       228       237       238
