       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
       829       830       528
       786      1126      1130
       787      1142       786
      1139      1163      1142
      1162      1212      1163
      1202      1203      1205
      1216      1212      1202
       120       830       831
      1196      1182      1197
      1184      1185      1182
      1204      1200      1197
        27        26      1185
      1204      1205      1203
       551       948       913
       948      1125       949
      1126      1124      1125
       550       829       551
       830       829       858
       785      1126       786
      1142       818       786
      1142      1163      1143
      1163      1212      1164
      1216      1202      1205
      1212      1216      1215
       830       858       831
       120       831       121
      1182      1188      1197
      1182      1185      1181
      1204      1197      1221
      1185        26      1186
      1205      1204      1222
       913       948       949
       913       550       551
       949      1125      1124
      1124      1126       785
       858       829       550
       785       786       818
      1143       818      1142
      1164      1143      1163
      1212      1215      1164
      1220      1216      1205
      1216      1218      1215
       858       859       831
       831       834       121
      1221      1197      1188
      1182      1181      1188
      1185      1186      1181
      1204      1221      1222
        26        25      1186
      1220      1205      1222
       914       913       949
       913       915       550
       950       949      1124
      1124       785       952
       858       550       892
       785       818       951
      1143       819       818
      1164      1158      1143
      1164      1215      1180
      1216      1220      1218
      1215      1218      1214
       831       859       834
       858       892       859
       121       834       122
      1221      1188      1194
      1188      1181      1193
      1181      1186      1193
      1222      1221      1223
      1186        25      1187
      1222      1234      1220
       914       949       950
       915       913       914
       550       915       892
      1124       952       950
       785       951       952
       819       951       818
       819      1143      1158
      1180      1158      1164
      1180      1215      1214
      1218      1220      1219
      1214      1218      1217
       859       860       834
       892       893       859
       122       834       833
      1188      1193      1194
      1223      1221      1194
      1186      1192      1193
      1222      1223      1234
        25        24      1187
      1187      1192      1186
      1234      1219      1220
       959       914       950
       914       917       915
       915       916       892
       952       953       950
       951       954       952
       819       820       951
      1155       819      1158
      1180      1157      1158
      1207      1180      1214
      1218      1219      1217
      1217      1213      1214
       834       860       833
       859       893       860
       892       916       893
       122       833       123
      1194      1193      1232
      1194      1233      1223
      1193      1192      1232
      1237      1234      1223
      1187        24      1190
      1187      1190      1192
      1234      1236      1219
       950       953       959
       959       917       914
       916       915       917
       952       954       953
       954       951       820
       819      1155       820
      1155      1158      1157
      1157      1180      1207
      1207      1214      1213
      1217      1219      1208
      1213      1217      1211
       833       860       857
       860       893       861
       893       916       894
       123       833       832
      1232      1233      1194
      1237      1223      1233
      1232      1192      1191
      1236      1234      1237
        24      1189      1190
      1192      1190      1191
      1219      1236      1208
       953       960       959
       959       962       917
       917       918       916
       956       953       954
       955       954       820
       820      1155      1154
      1156      1155      1157
      1206      1157      1207
      1209      1207      1213
      1211      1217      1208
      1210      1213      1211
       860       861       857
       833       857       832
       893       894       861
       918       894       916
       123       832       124
      1233      1232      1242
      1241      1237      1233
      1242      1232      1191
      1237      1238      1236
      1190      1189      1240
        24        23      1189
      1190      1240      1191
      1208      1236      1235
       959       960       962
       956       960       953
       917       962       918
       954       955       956
       955       820      1154
      1155      1156      1154
      1157      1206      1156
      1207      1209      1206
      1209      1213      1210
      1229      1211      1208
      1224      1210      1211
       856       857       861
       832       857       840
       861       894       862
       918       919       894
       124       832       754
      1241      1233      1242
      1238      1237      1241
      1242      1191      1244
      1238      1235      1236
      1240      1189      1245
        23        22      1189
      1191      1240      1244
      1229      1208      1235
       962       960       965
       960       956       964
       962       970       918
       956       955       963
       955      1154      1151
      1152      1154      1156
      1153      1156      1206
      1086      1206      1209
      1069      1209      1210
      1224      1211      1229
       330      1210      1224
       862       856       861
       857       856       840
       832       840       754
       919       862       894
       918       970       919
       124       754       125
      1242      1243      1241
      1238      1241      1239
      1243      1242      1244
      1235      1238      1231
      1189        22      1245
      1240      1245      1250
      1244      1240      1250
      1229      1235      1230
       960       964       965
       962       965       970
       956       963       964
       963       955      1151
      1151      1154      1152
      1153      1152      1156
      1153      1206      1086
      1086      1209      1069
      1069      1210       330
      1224      1229      1225
       329       330      1224
       862       863       856
       840       856       841
       754       840       755
       919       920       862
       970       993       919
       754       761       125
      1243      1239      1241
      1231      1238      1239
      1244      1251      1243
      1231      1230      1235
        22       331      1245
      1245      1249      1250
      1244      1250      1251
      1230      1225      1229
       965       964       972
       970       965       973
       971       964       963
       963      1151      1148
      1152      1149      1151
      1150      1152      1153
      1153      1086      1087
      1086      1069      1070
      1069       330       505
      1225       329      1224
       329       333       330
       863       841       856
       862       920       863
       841       755       840
       761       754       755
       919       993       920
       970       973       993
       125       761       126
      1243      1253      1239
      1231      1239      1228
      1243      1251      1253
      1227      1230      1231
      1245       331      1249
        22        21       331
      1250      1249      1256
      1251      1250      1256
      1230      1226      1225
       964       971       972
       965       972       973
       971       963      1148
      1148      1151      1149
      1152      1150      1149
      1150      1153      1087
      1087      1086      1070
      1070      1069       505
       505       330       333
      1225       328       329
       332       333       329
       863       864       841
       920       921       863
       841       842       755
       761       755       828
       993       999       920
       994       993       973
       126       761       762
      1228      1239      1253
      1228      1227      1231
      1253      1251      1258
      1230      1227      1226
       331      1247      1249
        21      1247       331
      1256      1249      1248
      1251      1256      1258
      1226       328      1225
       972       971       978
       973       972       979
       971      1148      1145
      1146      1148      1149
      1147      1149      1150
      1150      1087      1088
      1087      1070      1071
      1070       505      1068
       490       505       333
       328       332       329
       333       332       425
       841       864       842
       863       921       864
       920       999       921
       755       842       828
       761       828       762
       993       994       999
       994       973       979
       126       762       127
      1254      1228      1253
       436      1227      1228
      1254      1253      1258
      1165      1226      1227
      1249      1247      1248
        21        20      1247
      1259      1256      1248
      1258      1256      1259
      1226       396       328
       978       971      1145
       972       978       979
      1145      1148      1146
      1147      1146      1149
      1150      1088      1147
      1088      1087      1071
      1068      1071      1070
       490      1068       505
       490       333       425
       328       284       332
       332       428       425
       864       865       842
       921       922       864
       999      1000       921
       842       843       828
       762       828       764
      1002       999       994
       995       994       979
       127       762       760
       436      1228      1254
       436      1165      1227
      1265      1254      1258
      1226      1165       396
      1247      1252      1248
      1247        20      1246
      1259      1248      1260
      1258      1259      1265
       328       396       284
       817       978      1145
      1027       979       978
      1144      1145      1146
      1141      1146      1147
      1088      1089      1147
      1088      1071      1084
      1066      1071      1068
       427      1068       490
       425       426       490
       332       284       428
       428       288       425
       842       865       843
       864       922       865
       921      1000       922
      1000       999      1002
       843       764       828
       764       760       762
      1002       994       995
       995       979      1027
       127       760       128
      1255       436      1254
       437      1165       436
      1265      1255      1254
       396      1165       422
      1248      1252      1260
      1247      1246      1252
      1246        20        19
      1259      1260      1266
      1265      1259      1266
       423       284       396
       817      1145      1144
      1027       978       817
      1144      1146      1141
      1089      1141      1147
      1088      1084      1089
      1084      1071      1066
      1068       427      1066
       426       427       490
       288       426       425
       284       433       428
       288       428       429
       865       866       843
       922       923       865
      1000      1001       922
      1002      1005      1000
       843       844       764
       764       765       760
      1002       995      1009
      1027      1031       995
       128       760       759
       437       436      1255
       422      1165       437
      1268      1255      1265
       423       396       422
      1260      1252      1261
      1246       165      1252
       165      1246        19
      1266      1260      1267
      1265      1266      1268
       423       433       284
      1135       817      1144
      1027       817      1032
      1141      1140      1144
      1090      1141      1089
      1084      1083      1089
      1066      1065      1084
       427       727      1066
       445       427       426
       288       444       426
       433       429       428
       443       288       429
       843       866       844
       865       923       866
       922      1001       923
      1000      1005      1001
      1005      1002      1009
       764       844       765
       765       759       760
       995      1031      1009
      1031      1027      1032
       128       759       129
       453       437      1255
       422       437       438
      1268       453      1255
       423       422       439
       165      1261      1252
      1260      1261      1267
       165        19       164
      1266      1267      1270
      1268      1266      1270
       440       433       423
      1135      1144      1140
      1032       817      1135
      1090      1140      1141
      1083      1090      1089
      1065      1083      1084
       727      1065      1066
       445       727       427
       426       444       445
       443       444       288
       441       429       433
       429       442       443
       866       867       844
       923       924       866
       923      1001       998
      1005      1007      1001
      1009      1010      1005
       844       845       765
       765       766       759
      1009      1031      1030
      1032      1034      1031
       129       759       758
       453       438       437
       439       422       438
      1268      1269       453
       440       423       439
      1262      1261       165
      1267      1261      1264
       164        19        18
      1262       165       164
      1271      1270      1267
      1269      1268      1270
       433       440       441
      1134      1135      1140
      1129      1032      1135
      1091      1140      1090
      1083      1082      1090
      1065      1064      1083
       727       434      1065
       445       446       727
       445       444       448
       444       443       451
       441       442       429
       442       452       443
       844       867       845
       866       924       867
       924       923       998
      1007       998      1001
      1005      1010      1007
      1010      1009      1030
       765       845       766
       766       758       759
      1034      1030      1031
      1129      1034      1032
       129       758       130
       438       453       454
       455       439       438
       453      1269       454
       456       440       439
      1261      1262      1264
      1264      1271      1267
       164        18        17
      1257      1262       164
      1270      1271      1272
      1272      1269      1270
       457       441       440
      1091      1134      1140
      1129      1135      1134
      1082      1091      1090
      1064      1082      1083
       434      1064      1065
       727       446       434
       448       446       445
       444       451       448
       443       452       451
       441       458       442
       442       459       452
       867       868       845
       924       925       867
       924       998       990
      1007      1008       998
      1010      1011      1007
      1010      1030      1029
       845       846       766
       766       767       758
      1034      1035      1030
      1034      1129      1123
       130       758       757
       455       438       454
       456       439       455
      1269       470       454
       457       440       456
      1263      1264      1262
      1273      1271      1264
      1257       164        17
      1257      1263      1262
      1272      1271      1274
       470      1269      1272
       457       458       441
      1092      1134      1091
      1134      1128      1129
      1082      1081      1091
      1064      1063      1082
       564      1064       434
       434       446       435
       448       447       446
       451       450       448
       452       460       451
       458       459       442
       461       452       459
       845       868       846
       867       925       868
       925       924       990
       998      1008       990
      1007      1011      1008
      1011      1010      1029
      1030      1035      1029
       766       846       767
       758       767       757
      1035      1034      1123
      1123      1129      1128
       130       757       131
       455       454       467
       455       466       456
       454       470       467
       465       457       456
      1263      1273      1264
      1271      1273      1274
      1329      1257        17
      1257      1279      1263
      1272      1274      1275
      1275       470      1272
       464       458       457
      1081      1092      1091
      1092      1128      1134
      1063      1081      1082
       564      1063      1064
       564       434       435
       447       435       446
       450       447       448
       460       450       451
       461       460       452
       459       458       463
       461       459       462
       868       869       846
       925       926       868
       925       990       989
       990      1008      1006
      1011      1013      1008
      1011      1029      1028
      1029      1035      1033
       846       847       767
       757       767       763
      1035      1123      1121
      1128      1122      1123
       131       757       756
       467       466       455
       465       456       466
       471       467       470
       464       457       465
      1280      1273      1263
      1283      1274      1273
      1329        17        16
      1329      1279      1257
      1280      1263      1279
      1284      1275      1274
      1275       471       470
       458       464       463
      1081      1080      1092
      1093      1128      1092
      1063      1062      1081
       392      1063       564
       435       389       564
       447       384       435
       450       383       447
       449       450       460
       461       468       460
       459       463       462
       461       462       469
       846       869       847
       868       926       869
       926       925       989
       990      1006       989
      1013      1006      1008
      1013      1011      1028
      1033      1028      1029
      1035      1121      1033
       847       763       767
       757       763       756
      1121      1123      1122
      1122      1128      1093
       131       756       132
       472       466       467
       473       465       466
       471       472       467
       465       474       464
      1283      1273      1280
      1284      1274      1283
      1330      1329        16
      1329      1330      1279
      1280      1279      1281
      1275      1284      1285
      1275      1285       471
       464       478       463
      1080      1093      1092
      1062      1080      1081
       392      1062      1063
       389       392       564
       384       389       435
       383       384       447
       450       449       383
       468       449       460
       468       461       469
       463       479       462
       469       462       477
       869       870       847
       926       927       869
       926       989       988
       989      1006      1004
      1013      1014      1006
      1013      1028      1025
      1033      1026      1028
      1033      1121      1119
       847       848       763
       733       756       763
      1122      1120      1121
      1122      1093      1094
       132       756       732
       472       473       466
       473       474       465
       471      1286       472
       464       474       478
      1283      1280      1282
      1309      1284      1283
      1330        16        15
      1279      1330      1281
      1280      1281      1282
      1301      1285      1284
       471      1285      1286
       463       478       479
      1093      1080      1079
      1080      1062      1061
      1038      1062       392
       391       392       389
       387       389       384
       383       385       384
       449       380       383
       167       449       468
       469       475       468
       462       479       477
       469       477       476
       847       870       848
       869       927       870
       927       926       988
       989      1004       988
      1006      1014      1004
      1014      1013      1025
      1028      1026      1025
      1033      1119      1026
      1119      1121      1120
       848       733       763
       756       733       732
      1120      1122      1094
      1093      1079      1094
       132       732       133
       473       472      1287
       474       473      1288
       472      1286      1287
       478       474      1289
      1309      1283      1282
      1301      1284      1309
      1331      1330        15
      1281      1330      1334
      1336      1282      1281
      1300      1285      1301
      1300      1286      1285
       479       478      1290
      1080      1061      1079
      1038      1061      1062
       391      1038       392
       389       387       391
       387       384       385
       380       385       383
       380       449       167
       475       167       468
       475       469       476
      1291       477       479
       477      1293       476
       870       871       848
       927       928       870
       927       988       987
       988      1004      1003
      1004      1014      1012
      1014      1025      1023
      1026      1024      1025
      1026      1119      1117
      1120      1118      1119
       848       849       733
       731       732       733
      1120      1094      1095
      1094      1079      1078
       133       732       729
       473      1287      1288
       474      1288      1289
      1299      1287      1286
       478      1289      1290
      1337      1309      1282
      1309      1310      1301
      1331        15        14
      1334      1330      1331
      1336      1281      1334
      1337      1282      1336
      1300      1301      1308
      1299      1286      1300
      1290      1291       479
      1060      1079      1061
       827      1061      1038
      1038       391       390
       387       388       391
       385       386       387
       382       385       380
       356       380       167
       167       475       348
       475       476      1276
      1291      1293       477
       476      1293      1292
       848       871       849
       870       928       871
       928       927       987
       988      1003       987
      1012      1003      1004
      1014      1023      1012
      1025      1024      1023
      1026      1117      1024
      1117      1119      1118
      1118      1120      1095
       849       731       733
       732       731       729
      1094      1078      1095
      1078      1079      1060
       133       729       134
      1298      1288      1287
      1297      1289      1288
      1298      1287      1299
      1296      1290      1289
      1337      1310      1309
      1301      1310      1308
      1332      1331        14
      1334      1331      1332
      1336      1334      1335
      1338      1337      1336
      1307      1300      1308
      1307      1299      1300
      1295      1291      1290
      1060      1061       827
      1038       390       827
       391       388       390
       387       386       388
       386       385       382
       382       380       356
       356       167       348
       348       475      1276
      1276       476      1292
      1293      1291      1294
      1319      1292      1293
       871       872       849
       928       929       871
       928       987       986
       987      1003       996
      1012       997      1003
      1012      1023      1021
      1024      1022      1023
      1024      1117      1115
      1118      1116      1117
      1118      1095      1096
       849       850       731
       729       731       730
      1077      1095      1078
      1059      1078      1060
       134       729       728
      1297      1288      1298
      1296      1289      1297
      1299      1306      1298
      1295      1290      1296
      1310      1337      1339
      1308      1310      1340
      1332        14      1328
      1335      1334      1332
      1335      1338      1336
      1339      1337      1338
      1307      1308      1341
      1307      1306      1299
      1291      1295      1294
      1060       827      1040
       390       826       827
       388       497       390
       386       492       388
       382       381       386
       356       349       382
       356       348       350
       351       348      1276
      1292      1277      1276
      1293      1294      1319
      1292      1319      1278
       849       872       850
       871       929       872
       929       928       986
       987       996       986
      1003       997       996
      1012      1021       997
      1023      1022      1021
      1024      1115      1022
      1115      1117      1116
      1116      1118      1096
      1096      1095      1077
       850       730       731
       729       730       728
      1077      1078      1059
      1059      1060      1040
       134       728       135
      1298      1305      1297
      1296      1297      1304
      1298      1306      1305
      1295      1296      1303
      1340      1310      1339
      1341      1308      1340
      1328        14        13
      1333      1332      1328
      1335      1332      1333
      1371      1338      1335
      1373      1339      1338
      1342      1307      1341
      1307      1342      1306
      1302      1294      1295
       827       826      1040
       497       826       390
       497       388       492
       381       492       386
       349       381       382
       356       350       349
       350       348       351
      1277       351      1276
      1277      1292      1278
      1320      1319      1294
      1278      1319      1324
       872       873       850
       929       930       872
       929       986       985
       986       996       991
       997       992       996
       997      1021      1019
      1022      1020      1021
      1022      1115      1113
      1116      1114      1115
      1116      1096      1097
      1076      1096      1077
       850       851       730
       710       728       730
      1058      1077      1059
       504      1059      1040
       135       728       709
      1297      1305      1304
      1303      1296      1304
      1306      1343      1305
      1302      1295      1303
      1375      1340      1339
      1377      1341      1340
      1328        13        12
      1312      1333      1328
      1371      1335      1333
      1373      1338      1371
      1375      1339      1373
      1379      1342      1341
      1306      1342      1343
      1320      1294      1302
       502      1040       826
       826       497       501
       496       497       492
       491       492       381
       325       381       349
       352       349       350
       353       350       351
      1277      1311       351
      1323      1277      1278
      1319      1320      1324
      1324      1325      1278
       850       873       851
       872       930       873
       930       929       985
       986       991       985
       996       992       991
       997      1019       992
      1021      1020      1019
      1022      1113      1020
      1113      1115      1114
      1114      1116      1097
      1097      1096      1076
      1076      1077      1058
       851       710       730
       728       710       709
      1058      1059       504
       504      1040       502
       135       709       136
      1305      1344      1304
      1304      1345      1303
      1305      1343      1344
      1303      1346      1302
      1377      1340      1375
      1379      1341      1377
      1312      1328        12
      1369      1333      1312
      1371      1333      1369
      1373      1371      1372
      1375      1373      1374
      1381      1342      1379
      1381      1343      1342
      1320      1302      1347
       502       826       501
       497       496       501
       492       491       496
       381       325       491
       352       325       349
       350       353       352
       351      1311       353
      1277      1323      1311
      1278      1325      1323
      1320      1348      1324
      1324      1349      1325
       873       874       851
       930       931       873
       930       985       983
       991       984       985
       992       982       991
       992      1019      1017
      1020      1018      1019
      1020      1113      1111
      1114      1112      1113
      1114      1097      1098
      1076      1075      1097
      1058      1057      1076
       851       852       710
       710       708       709
      1058       504      1037
       503       504       502
       136       709       705
      1304      1344      1345
      1303      1345      1346
      1344      1343      1383
      1302      1346      1347
      1377      1375      1376
      1379      1377      1378
      1312        12       369
      1369      1312       370
      1372      1371      1369
      1374      1373      1372
      1376      1375      1374
      1381      1379      1380
      1343      1381      1383
      1347      1348      1320
       501       500       502
       495       501       496
       336       496       491
       325       344       491
       325       352       347
       353       354       352
      1311       355       353
      1311      1323      1318
      1325      1326      1323
      1348      1349      1324
      1350      1325      1349
       851       874       852
       873       931       874
       931       930       983
       983       985       984
       991       982       984
       992      1017       982
      1019      1018      1017
      1020      1111      1018
      1111      1113      1112
      1114      1098      1112
      1075      1098      1097
      1057      1075      1076
      1037      1057      1058
       852       708       710
       709       708       705
       503      1037       504
       500       503       502
       136       705       137
      1345      1344      1385
      1346      1345      1387
      1344      1383      1385
      1347      1346      1389
      1378      1377      1376
      1380      1379      1378
       369        12        11
      1312       369       370
      1369       370       489
      1372      1369       489
      1374      1372      1370
      1374      1355      1376
      1382      1381      1380
      1383      1381      1382
      1348      1347      1391
       500       501       495
       495       496       336
       344       336       491
       325       347       344
       352       354       347
       353       355       354
      1311      1318       355
      1326      1318      1323
      1350      1326      1325
      1348      1393      1349
      1349      1394      1350
       874       875       852
       931       932       874
       931       983       976
       977       983       984
       982       981       984
       982      1017      1015
      1017      1018      1016
      1018      1111      1109
      1110      1111      1112
      1098      1099      1112
      1098      1075      1074
      1075      1057      1056
      1037       794      1057
       852       853       708
       705       708       707
       793      1037       503
       499       503       500
       705       706       137
      1345      1385      1387
      1346      1387      1389
      1385      1383      1384
      1347      1389      1391
      1376      1356      1378
      1378      1357      1380
       369        11        10
       304       370       369
       370       371       489
      1372       489      1370
      1374      1370      1355
      1355      1356      1376
      1382      1380      1358
      1384      1383      1382
      1391      1393      1348
       500       495       494
       338       495       336
       336       344       335
       345       344       347
       347       354       346
       355      1316       354
       355      1318      1317
      1326      1327      1318
      1351      1326      1350
      1393      1394      1349
      1395      1350      1394
       852       875       853
       874       932       875
       932       931       976
       976       983       977
       981       977       984
