       np1       np2       ns1       ns2        ne
       102       740        98      1380         4
 Edge number           1
       683       701       699
       701       707       706
       714       715       707
       471       476       472
       721       722       714
       471       466       465
       448       465       455
       448       304       309
       305       307       309
       287       307       288
       162       161       153
       171       162       172
       182       172       183
       134       133         7
       138       133       134
       145       138       139
       153       145       146
       182       183       194
       194       195       207
       207       208       720
       287       281        95
       723       721       720
       408       420       409
       419       408       582
       595       582       602
       608       602       603
       406       409       421
       603       601       607
       594       601       477
       404       406       418
       403       402       404
       399       402       400
       683       699       399
       476       477       472
       701       706       699
       707       715       706
       714       722       715
       472       466       471
       721       724       722
       465       466       455
       448       455       304
       304       305       309
       288       307       305
       287       288       281
       162       153       154
       162       163       172
       172       173       183
       134         7       131
       139       138       134
       146       145       139
       153       146       154
       194       183       195
       207       195       208
       720       208       723
        95       281        96
       723       724       721
       409       407       408
       408       580       582
       582       593       602
       602       600       603
       409       406       405
       599       601       603
       477       601       598
       390       406       404
       402       433       404
       402       399       401
       399       699       698
       472       477       478
       699       706       705
       706       715       711
       715       722       719
       472       473       466
       724       728       722
       455       466       454
       302       304       455
       304       303       305
       290       288       305
       281       288       283
       162       154       163
       172       163       173
       183       173       184
       131         7         6
       135       134       131
       139       134       135
       146       139       140
       146       147       154
       183       184       195
       195       196       208
       208       209       723
       281       276        96
       729       724       723
       407       580       408
       409       405       407
       593       582       580
       600       602       593
       600       599       603
       390       405       406
       599       598       601
       477       598       478
       433       390       404
       433       402       401
       399       698       401
       699       705       698
       473       472       478
       706       711       705
       715       719       711
       722       728       719
       454       466       473
       724       730       728
       454       302       455
       303       304       302
       290       305       303
       288       290       283
       281       283       276
       154       155       163
       163       164       173
       173       174       184
       131         6         5
       135       131       132
       135       140       139
       146       140       147
       154       147       155
       195       184       196
       208       196       209
       723       209       729
        96       276        97
       729       730       724
       407       574       580
       407       405       480
       593       580       581
       593       592       600
       591       599       600
       390       456       405
       590       598       599
       478       598       589
       433       449       390
       433       401       434
       401       698       697
       698       705       704
       478       479       473
       705       711       710
       711       719       718
       719       728       727
       473       453       454
       730       733       728
       300       302       454
       302       301       303
       295       290       303
       283       290       286
       276       283       277
       163       155       164
       173       164       174
       184       174       185
       132       131         5
       135       132       136
       136       140       135
       140       141       147
       147       148       155
       184       185       196
       196       197       209
       209       210       729
       276       273        97
       730       729       736
       581       580       574
       480       574       407
       405       456       480
       592       593       581
       592       591       600
       591       590       599
       390       449       456
       590       589       598
       479       478       589
       434       449       433
       434       401       697
       698       704       697
       705       710       704
       473       479       453
       711       718       710
       719       727       718
       728       733       727
       453       300       454
       730       737       733
       300       301       302
       301       295       303
       290       295       286
       283       286       277
       276       277       273
       155       156       164
       164       165       174
       174       175       185
        51       132         5
       132        50       136
       140       136       141
       147       141       148
       155       148       156
       196       185       197
       209       197       210
       729       210       736
        97       273        98
       736       737       730
       573       581       574
       574       480       481
       480       456       457
       581       579       592
       578       591       592
       577       590       591
       456       449       450
       576       589       590
       479       589       575
       449       434       447
       434       697       696
       697       704       703
       704       710       709
       452       453       479
       710       718       717
       718       727       726
       727       733       732
       453       296       300
       733       737       735
       300       299       301
       301       298       295
       286       295       293
       277       286       278
       273       277       272
       164       156       165
       174       165       175
       185       175       186
         1        51         5
        51        50       132
        50        49       136
       136        49       141
       141        48       148
       148        47       156
       185       186       197
       197       198       210
       210       211       736
       273       270        98
       737       736       739
       573       574       481
       579       581       573
       481       480       457
       457       456       450
       579       578       592
       578       577       591
       577       576       590
       450       449       447
       576       575       589
       575       452       479
       434       696       447
       697       703       696
       704       709       703
       710       717       709
       296       453       452
       718       726       717
       727       732       726
       733       735       732
       300       296       299
       737       740       735
       299       298       301
       293       295       298
       293       278       286
       272       277       278
       273       272       270
       156        46       165
       165        45       175
       175        44       186
        49        48       141
        48        47       148
        47        46       156
       197       186       198
       210       198       211
       736       211       739
        98       270         4
       739       740       737
       573       481       546
       573       572       579
       444       481       457
       445       457       450
       571       578       579
       570       577       578
       569       576       577
       450       447       446
       568       575       576
       575       567       452
       447       696       695
       696       703       702
       703       709       708
       709       717       716
       451       296       452
       717       726       725
       726       732       731
       732       735       734
       299       296       294
       735       740       738
       297       298       299
       292       293       298
       293       279       278
       272       278       271
        53       270       272
        46        45       165
        45        44       175
        44        43       186
       186        43       198
       198        42       211
       211        41       739
       270        52         4
       739        40       740
       444       546       481
       572       573       546
       572       571       579
       445       444       457
       446       445       450
       571       570       578
       570       569       577
       569       568       576
       446       447       695
       568       567       575
       451       452       567
       695       696       702
       702       703       708
       708       709       716
       716       717       725
       296       451       294
       731       725       726
       734       731       732
       738       734       735
       299       294       297
        39       738       740
       297       292       298
       292       279       293
       271       278       279
       271        53       272
        53        52       270
        43        42       198
        42        41       211
        41        40       739
        40        39       740
       551       546       444
       572       546       558
       566       571       572
       443       444       445
       445       446       442
       561       570       571
       560       569       570
       565       568       569
       441       446       695
       564       567       568
       563       451       567
       702       440       695
       708       439       702
       716       438       708
       725       437       716
       294       451       284
       731       436       725
       734       435       731
       734       738       490
       297       294       289
        39        38       738
       291       292       297
       292       280       279
        54       271       279
        54        53       271
       551       444       443
       558       546       551
       566       572       558
       566       561       571
       445       442       443
       442       446       441
       561       560       570
       565       569       560
       565       564       568
       440       441       695
       564       563       567
       284       451       563
       439       440       702
       438       439       708
       437       438       716
       436       437       725
       289       294       284
       435       436       731
       734       490       435
       490       738        38
       297       289       291
       291       280       292
        55       279       280
        55        54       279
       550       551       443
       553       558       551
       558       557       566
       556       561       566
       443       442       226
       482       442       441
       555       560       561
       559       565       560
       562       564       565
       440       105       441
       312       563       564
       311       284       563
       440       439       107
       439       438       112
       437       110       438
       436       104       437
       282       289       284
       435       102       436
       435       490       491
        37       490        38
       289       285       291
        56       280       291
        56        55       280
       550       443       226
       553       551       550
       557       558       553
       557       556       566
       556       555       561
       226       442       482
       441       105       482
       559       560       555
       562       565       559
       562       312       564
       440       107       105
       312       311       563
       282       284       311
       107       439       112
       112       438       110
       104       110       437
       102       104       436
       285       289       282
       491       102       435
        37       491       490
       285        56       291
       544       550       226
       553       550       545
       553       552       557
       549       556       557
       548       555       556
       226       482       529
       105       483       482
       555       554       559
       559       222       562
       217       312       562
       107       106       105
       214       311       312
       213       282       311
       107       112       114
       112       110       113
       109       110       104
       102       103       104
        58       285       282
       491       492       102
       491        37        36
        57        56       285
       544       226       529
       550       544       545
       553       545       552
       552       549       557
       549       548       556
       554       555       548
       483       529       482
       105       106       483
       559       554       222
       222       217       562
       217       214       312
       106       107       114
       214       213       311
       213        58       282
       112       113       114
       109       113       110
       104       103       109
       492       103       102
        58        57       285
       492       491        36
       537       544       529
       544       542       545
       545       543       552
       540       549       552
       549       539       548
       548       547       554
       528       529       483
       106       484       483
       221       222       554
       222       220       217
       217       215       214
       115       106       114
        59       213        60
        59        58       213
       114       113       116
       111       113       109
       103       108       109
       492       493       103
       492        36        35
       537       529       528
       544       537       542
       542       543       545
       543       540       552
       549       540       539
       539       547       548
       547       221       554
       528       483       484
       115       484       106
       221       220       222
       220       215       217
        60       214       215
       115       114       116
        60       213       214
       116       113       111
       109       108       111
       493       108       103
       493       492        35
       537       528       527
       536       542       537
       542       541       543
       534       540       543
       531       539       540
       539       538       547
       219       221       547
       484       519       528
       115       485       484
       216       220       221
        61       215       220
        61        60       215
       117       115       116
       116       111       118
       101       111       108
       493       494       108
       493        35        34
       528       519       527
       537       527       536
       541       542       536
       541       534       543
       531       540       534
       538       539       531
       538       219       547
       219       216       221
       485       519       484
       117       485       115
       216        61       220
       116       118       117
       118       111       101
       494       101       108
       494       493        34
       527       519       518
       536       527       526
       536       535       541
       533       534       541
       534       523       531
       531       530       538
       218       219       538
        63       216       219
       519       485       514
       485       117       486
        62        61       216
       118       120       117
       118       101       119
       494       495       101
       494        34        33
       519       514       518
       527       518       526
       536       526       535
       535       533       541
       534       533       523
       530       531       523
       530       218       538
       218        63       219
        63        62       216
       485       486       514
       117       120       486
       118       119       120
       101       495       119
       495       494        33
       518       514       513
       517       526       518
       526       525       535
       532       533       535
       521       523       533
       522       530       523
        65       218       530
        64        63       218
       514       486       510
       486       120       487
       120       119       121
       495       496       119
       495        33        32
       514       510       513
       518       513       517
       525       526       517
       525       532       535
       532       521       533
       522       523       521
       522        65       530
        65        64       218
       486       487       510
       120       121       487
       119       496       121
       496       495        32
       513       510       509
       513       512       517
       517       516       525
       525       524       532
       520       521       532
       521        66       522
        66        65       522
       510       487       506
       488       487       121
       121       496       497
       496        32        31
       510       506       509
       513       509       512
       512       516       517
       516       524       525
       524       520       532
       520        66       521
       487       488       506
       488       121       497
       497       496        31
       509       506       505
       509       508       512
       512       511       516
       516       515       524
        68       520       524
        67        66       520
       506       488       501
       488       497       498
       497        31        30
       506       501       505
       509       505       508
       508       511       512
       511       515       516
       515        68       524
        68        67       520
       488       498       501
       498       497        30
       505       501       500
       505       504       508
       508       507       511
        70       515       511
        69        68       515
       501       498       499
       498        30        29
       501       499       500
       505       500       504
       504       507       508
       507        70       511
        70        69       515
       499       498        29
       500       499       489
       500       502       504
       504       503       507
        71        70       507
       499        29        28
       489       499        28
       500       489       502
       502       503       504
       503        71       507
       489        28        27
        73       502       489
       502        72       503
        72        71       503
        73       489        27
        73        72       502
         3        73        27
 1d points
      1        1.000000000000000
      5        0.956521739130435
      6        0.913043478260870
      7        0.869565217391304
      8        0.826086956521739
      9        0.782608695652174
     10        0.739130434782608
     11        0.695652173913043
     12        0.652173913043478
     13        0.608695652173912
     14        0.565217391304347
     15        0.521739130434782
     16        0.478260869565216
     17        0.434782608695651
     18        0.391304347826086
     19        0.347826086956520
     20        0.304347826086955
     21        0.260869565217390
     22        0.217391304347825
     23        0.173913043478260
     24        0.130434782608695
     25        0.086956521739130
     26        0.043478260869565
      2        0.000000000000000
      3        1.000000000000000
     27        0.961538461538462
     28        0.923076923076923
     29        0.884615384615385
     30        0.846153846153846
     31        0.807692307692308
     32        0.769230769230769
     33        0.730769230769231
     34        0.692307692307693
     35        0.653846153846154
     36        0.615384615384616
     37        0.576923076923077
     38        0.538461538461539
     39        0.500000000000001
     40        0.461538461538462
     41        0.423076923076924
     42        0.384615384615385
     43        0.346153846153847
     44        0.307692307692308
     45        0.269230769230770
     46        0.230769230769231
     47        0.192307692307693
     48        0.153846153846154
     49        0.115384615384616
     50        0.076923076923077
     51        0.038461538461539
      1        0.000000000000000
      4        1.000000000000000
     52        0.956521739130435
     53        0.913043478260870
     54        0.869565217391305
     55        0.826086956521740
     56        0.782608695652175
     57        0.739130434782610
     58        0.695652173913045
     59        0.652173913043480
     60        0.608695652173914
     61        0.565217391304349
     62        0.521739130434784
     63        0.478260869565218
     64        0.434782608695653
     65        0.391304347826088
     66        0.347826086956522
     67        0.304347826086957
     68        0.260869565217392
     69        0.217391304347826
     70        0.173913043478261
     71        0.130434782608696
     72        0.086956521739130
     73        0.043478260869565
      3        0.000000000000000
      2        1.000000000000000
     74        0.961538461538462
     75        0.923076923076923
     76        0.884615384615385
     77        0.846153846153846
     78        0.807692307692308
     79        0.769230769230770
     80        0.730769230769231
     81        0.692307692307693
     82        0.653846153846154
     83        0.615384615384616
     84        0.576923076923077
     85        0.538461538461539
     86        0.500000000000000
     87        0.461538461538462
     88        0.423076923076924
     89        0.384615384615385
     90        0.346153846153847
     91        0.307692307692308
     92        0.269230769230770
     93        0.230769230769231
     94        0.192307692307693
     95        0.153846153846154
     96        0.115384615384615
     97        0.076923076923077
     98        0.038461538461538
      4        0.000000000000000
 2d points
        0.045696810000000        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043709992173913        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.041723174347826        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.039736356521739        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037749538695652        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035762720869565        0.000000000000000      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.033775903043478        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.031789085217391        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.029802267391304        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027815449565217        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025828631739130        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023841813913043        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021854996086956        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.019868178260870        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017881360434783        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015894542608696        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013907724782609        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011920906956522        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.009934089130435        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.007947271304348        0.000000000000000      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.005960453478261        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003973635652174        0.000000000000000      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.001986817826087        0.000000000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.049086538461538      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.047123076923077      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.045159615384615      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.043196153846154      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.041232692307692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.039269230769231      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.037305769230769      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.035342307692308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.033378846153846      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.031415384615385      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.029451923076923      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.027488461538462      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.025525000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.023561538461539      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.021598076923077      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.045696810000000        0.019634615384615      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.017671153846154      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.015707692307692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.013744230769231      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.011780769230769      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
