       np1       np2       ns1       ns2        ne
        66       165        62       266         4
 Edge number           1
       -1.629629629629630       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.703703703703705       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.777777777777778       -0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -1.851851851851852       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.925925925925926       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        0.000000000000000        0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        0.000000000000000        0.000000000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        0.000000000000000       -0.078539500000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.925925925925926        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.851851851851852        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.777777777777778        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.703703703703704        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.629629629629630        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.555555555555556        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.481481481481482        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.407407407407408        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.333333333333334        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.259259259259260        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.185185185185187        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.111111111111113        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.037037037037039        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.962962962962965        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.888888888888892        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.814814814814818        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.740740740740744        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.666666666666669        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.592592592592595        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.518518518518521        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.444444444444446        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.370370370370372        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.296296296296297        0.157079000000000       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.222222222222223        0.157079000000000       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.148148148148149        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.074074074074074        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -2.000000000000000       -0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -2.000000000000000        0.000000000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -2.000000000000000        0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.197105592076590       -0.096183691636582       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.128883620346464       -0.087927408099277       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.272395319010886       -0.096726611728433       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.343291427505185       -0.096473104439162       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.387440339423589       -0.031679314347312       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.062472393684354       -0.052227948094580       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.058182159073755        0.025987818796671       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.097155770707483        0.085023671874221       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.315673736248234       -0.032001275615835       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.131621879146215        0.014814154047400       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.182098714720202       -0.034746056665413       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.245194703322275       -0.032242302505829       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.173533188413872        0.085325104725748       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.209860138068308        0.029140116512609       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.250798740577006        0.090286869457966       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.416132429339199       -0.096188399702605       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.284388903021194        0.030874674792240       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.325840623458021        0.091397706046169       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.304887960685196       -0.097607921775277       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.229981058295251       -0.097848306093586       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.155835199548728       -0.097660926637160       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.081776401351001       -0.097429809510706       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.007726437383849       -0.097214674634759       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.933671981125488       -0.097014212908618       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.859610414958958       -0.096821653110723       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.785544115296253       -0.096633801448139       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.711479913001142       -0.096451551950727       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.637432986135194       -0.096280404515882       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.563433235984134       -0.096132941462329       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.489523657113728       -0.096031603297213       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.533752698416018       -0.031202395321224       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.460303968637015       -0.031457002842515       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.357476720906923        0.030981572882689       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.399746503577195        0.091582356848747       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.430497239961094        0.031072425273136       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.473440668418207        0.091693288395980       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.503893498643422        0.031198699555518       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.547239918701613        0.091821680628038       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.577619133612902        0.031333449120306       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.621165706585140        0.091948219594049       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.607611205981381       -0.031023778481766       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.651548549325613        0.031433204273289       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.695167999476063        0.092059324212686       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.681596890462113       -0.030896713308254       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.725562902654150        0.031509198066590       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.769202064530673        0.092158762073828       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.139355930007105        0.092569106087248       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.065343075567034        0.092509631729040       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.755634954856521       -0.030789853009249       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -0.799606674082165        0.031573520366216       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.843244851454192        0.092251757850313       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.829687858915234       -0.030689681830062       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.873654753560851        0.031633999695611       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.917285577909884        0.092341643748753       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
       -0.903738725684453       -0.030590699983988       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.991318965867655        0.092429007357059       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -0.947695546850150        0.031693584497066       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -0.977780034716113       -0.030493264069525       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.021724500338718        0.031749468651937       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.051811677223685       -0.030404796700703       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.095743344108101        0.031788141887726       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.125843552989952       -0.030344373985619       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.169752101876341        0.031773305124138       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.199899946738662       -0.030358086139621       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.213335589518134        0.092575721252773       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.243698181714294        0.031620691654642       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.274009567518309       -0.030618521287023       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.287182252044661        0.092487216408833       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.449545838675234       -0.095785756298680       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.375813647173632       -0.095848998336318       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.347435123441521       -0.032012212574976       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.317270283652791        0.031183339381131       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.419078641875994       -0.032327851442733       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.360704966858321        0.092311492420776       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.390036211495104        0.030585887844445       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.433597015678941        0.092173173387133       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.505288899853527        0.092102333877154       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.461558786803063        0.030024645883306       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.531361046824593        0.028503991073230       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.490704659166324       -0.033477018119803       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.522191860653595       -0.096347693349260       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.561499162211488       -0.035659824920290       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.595151534191791       -0.097027806582640       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.895620675289123       -0.093824744440617       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.928017190903462       -0.034685410776806       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.926146951556587        0.095103505331519       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.574294504358705        0.091679360221276       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.632418246332639        0.082729948139380       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.691240911281214        0.091321714025707       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.763720387922818        0.091492337713708       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.842212597025513        0.091379721773164       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.598811741031695        0.024198302808192       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.668784365332194        0.023974218923613       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.738669659280595        0.028314624706591       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.891751928882155        0.028695259038088       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.813535484058630        0.029847308659327       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.633429503584267       -0.036957673592640       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.706146541906851       -0.035519865600597       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.853335859088735       -0.032260466899479       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.779556440237894       -0.033095572971731       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
       -1.668795034477308       -0.096709522314421       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
       -1.818115326248212       -0.094461263866328       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
       -1.742851936945346       -0.095579087039481       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
