       np1       np2       ns1       ns2        ne
       120       499       116       880         4
 Edge number           1
       446       445       438
       446       438       444
       470        68        67
       459       329        68
       330       436       329
       444       437       436
        43       440       319
       442       448       440
       443       448       442
       441       445       443
       445       431       438
       444       438       437
       329        69        68
       436        69       329
       437       435       436
       327       440        43
       439       442       440
       442       441       443
       445       441       431
       438       431       424
       438       424       437
       436       435        69
       437       317       435
        42       327        43
       439       440       327
       434       442       439
       441       442       434
       431       441       432
       424       431       430
       437       424       317
       435        70        69
       435       317        71
        41       327        42
       416       439       327
       434       439       433
       441       434       432
       431       432       430
       425       424       430
       317       424       425
       435        71        70
       317       316        71
        41       416       327
       433       439       416
       434       433       428
       434       428       432
       429       430       432
       425       430       426
       425       316       317
       316        72        71
       315       416        41
       415       433       416
       427       428       433
       428       429       432
       430       429       426
       426       419       425
       425       419       316
       316        73        72
        40       315        41
       415       416       315
       427       433       415
       427       423       428
       423       429       428
       429       421       426
       426       420       419
       419        73       316
       413       315        40
       415       315       413
       414       427       415
       422       423       427
       429       423       421
       426       421       420
       420       418       419
       419       418        73
       321       413        40
       414       415       413
       422       427       414
       423       422       411
       423       411       421
       421       409       420
       420       417       418
       418        74        73
        39       321        40
       412       413       321
       412       414       413
       401       422       414
       410       411       422
       411       409       421
       409       417       420
       418       417        74
        38       321        39
       395       412       321
       412       401       414
       410       422       401
       411       410       406
       411       406       409
       417       409       408
       417       407        74
        38       395       321
       400       412       395
       401       412       400
       410       401       399
       410       405       406
       406       408       409
       417       408       407
       407        75        74
       307       395        38
       392       400       395
       399       401       400
       410       399       405
       406       405       404
       406       404       408
       408       402       407
       407        76        75
        37       307        38
       392       395       307
       396       400       392
       396       399       400
       398       405       399
       405       403       404
       408       404       402
       407       402        76
        36       307        37
       390       392       307
       391       396       392
       398       399       396
       403       405       398
       404       403       365
       404       365       402
       402       320        76
        36       390       307
       391       392       390
       394       396       391
       394       398       396
       403       398       397
       403       367       365
       365       320       402
       320        77        76
       326       390        36
       389       391       390
       380       394       391
       397       398       394
       403       397       367
       365       367       366
       365       366       320
       320        78        77
        35       326        36
       389       390       326
       389       380       391
       393       394       380
       393       397       394
       367       397       375
       368       366       367
       366        78       320
       322       326        35
       389       326       339
       378       380       389
       379       393       380
       397       393       375
       367       375       368
       325       366       368
       366       325        78
        34       322        35
       339       326       322
       378       389       339
       379       380       378
       393       379       376
       375       393       376
       375       374       368
       369       325       368
       325        79        78
       323       322        34
       323       339       322
       338       378       339
       377       379       378
       379       371       376
       376       374       375
       368       374       369
       369       324       325
       324        79       325
        33       323        34
       338       339       323
       377       378       338
       379       377       371
       371       373       376
       373       374       376
       374       372       369
       360       324       369
       324        80        79
        33       341       323
       341       338       323
       377       338       342
       370       371       377
       371       364       373
       374       373       372
       372       360       369
       360        80       324
       314       341        33
       342       338       341
       370       377       342
       371       370       364
       373       364       362
       373       362       372
       372       361       360
       360        81        80
        32       314        33
       314       343       341
       343       342       341
       370       342       345
       363       364       370
       364       359       362
       372       362       361
       361        81       360
        31       314        32
       314       313       343
       345       342       343
       363       370       345
       364       363       359
       362       359       357
       362       357       361
       361       337        81
        31       313       314
       313       344       343
       344       345       343
       363       345       346
       363       358       359
       359       356       357
       361       357       337
       337        82        81
       308       313        31
       313       312       344
       344       346       345
       358       363       346
       359       358       356
       357       356       354
       337       357       354
       337        83        82
        30       308        31
       308       312       313
       312       347       344
       347       346       344
       358       346       353
       358       355       356
       356       352       354
       354        83       337
        30       310       308
       310       312       308
       312       311       347
       346       347       353
       355       358       353
       356       355       352
       354       352       351
       354       351        83
        29       310        30
       311       312       310
       311       348       347
       348       353       347
       355       353       350
       355       349       352
       352       306       351
       351        84        83
       300       310        29
       309       311       310
       302       348       311
       350       353       348
       355       350       349
       352       349       306
       351       306       304
       351       304        84
        28       300        29
       309       310       300
       309       302       311
       332       348       302
       332       350       348
       350       340       349
       349       305       306
       306       303       304
       304        85        84
       299       300        28
       299       309       300
       301       302       309
       118       332       302
       340       350       332
       349       340       305
       306       305       303
       304       303        85
       297       299        28
       301       309       299
       301       118       302
       331       332       118
       332       331       340
       340       119       305
       305       120       303
       303        86        85
        27       297        28
       298       299       297
       298       301       299
       301       279       118
       272       331       118
       340       331       119
       119       120       305
       303       120        86
        26       297        27
       296       298       297
       298       279       301
       279       272       118
       268       331       272
       119       331       268
       120       119       122
       120       121        86
        26       296       297
       296       295       298
       298       295       279
       278       272       279
       273       268       272
       122       119       268
       120       122       121
       121        87        86
       293       296        26
       296       294       295
       295       278       279
       278       273       272
       273       267       268
       268       267       122
       123       121       122
       121        88        87
        25       293        26
       296       293       294
       294       277       295
       277       278       295
       273       278       275
       273       271       267
       122       267       123
       123        88       121
       293        25       292
       294       293       292
       276       277       294
       277       275       278
       275       271       273
       271       266       267
       267       266       123
       152        88       123
       292        25        24
       294       292       276
       276       274       277
       274       275       277
       270       271       275
       249       266       271
       123       266       152
       152        89        88
       292        24       291
       276       292       259
       274       276       265
       274       270       275
       270       249       271
       249       154       266
       154       152       266
       153        89       152
       291        24        23
       259       292       291
       259       265       276
       274       265       269
       270       274       269
       248       249       270
       249       156       154
       154       153       152
        90        89       153
       291        23       290
       291       250       259
       263       265       259
       264       269       265
       269       248       270
       248       156       249
       156       155       154
       153       154       155
        90       153       155
       290        23        22
       291       290       250
       259       250       263
       264       265       263
       264       255       269
       269       255       248
       248       247       156
       157       155       156
        91        90       155
       290        22       289
       258       250       290
       258       263       250
       262       264       263
       264       261       255
       247       248       255
       156       247       157
        91       155       157
       289        22        21
       289       258       290
       262       263       258
       262       261       264
       254       255       261
       254       247       255
       246       157       247
       158        91       157
       289        21       288
       257       258       289
       257       262       258
       261       262       260
       253       254       261
       246       247       254
       246       158       157
        92        91       158
       288        21        20
       288       243       289
       243       257       289
       260       262       257
       260       253       261
       253       236       254
       236       246       254
       160       158       246
        93        92       158
       288        20       287
       287       243       288
       256       257       243
       256       260       257
       252       253       260
       229       236       253
       236       160       246
        93       158       160
       287        20        19
       242       243       287
       242       256       243
       256       252       260
       252       229       253
       229       217       236
       236       217       160
       159        93       160
       287        19       286
       239       242       287
       251       256       242
       252       256       251
       252       245       229
       229       222       217
       159       160       217
        94        93       159
       286        19        18
       286       239       287
       241       242       239
       241       251       242
       251       245       252
       222       229       245
       214       217       222
       214       159       217
       117        94       159
       286        18       285
       285       239       286
       238       241       239
       244       251       241
       245       251       244
       221       222       245
       213       214       222
       117       159       214
        95        94       117
       285        18        17
       238       239       285
       240       241       238
       240       244       241
       244       221       245
       221       213       222
       213       127       214
       127       117       214
        95       117       127
       285        17       284
       232       238       285
       237       240       238
       240       235       244
       244       235       221
       221       216       213
       213       209       127
        96        95       127
       284        17        16
       284       232       285
       237       238       232
       237       234       240
       234       235       240
       216       221       235
       209       213       216
       209       128       127
        96       127       128
       284        16       283
       231       232       284
       231       237       232
       234       237       233
       234       212       235
       212       216       235
       209       216       208
       129       128       209
        97        96       128
       283        16        15
       283       231       284
       233       237       231
       233       228       234
       234       228       212
       208       216       212
       208       129       209
        97       128       129
       283        15       282
       226       231       283
       230       233       231
       227       228       233
       207       212       228
       208       212       207
       208       135       129
        98        97       129
       282        15        14
       282       226       283
       230       231       226
       230       227       233
       227       206       228
       206       207       228
       207       135       208
        98       129       135
       282        14       281
       225       226       282
       225       230       226
       227       230       224
       227       220       206
       206       140       207
       207       140       135
       136        98       135
       281        14        13
       281       219       282
       219       225       282
       224       230       225
       224       220       227
       205       206       220
       206       205       140
       140       136       135
        99        98       136
       281        13       280
       280       219       281
       223       225       219
       224       225       223
       215       220       224
       204       205       220
       140       205       141
       136       140       141
       100        99       136
       280        13        12
       280       218       219
       218       223       219
       223       215       224
       215       204       220
       204       143       205
       143       141       205
       100       136       141
       280        12       183
       218       280       200
       218       211       223
       211       215       223
       203       204       215
       204       187       143
       143       142       141
       100       141       142
       183        12        11
       280       183       200
       218       200       210
       211       218       210
       211       203       215
       203       187       204
       187       144       143
       142       143       144
       101       100       142
       197       183        11
       183       197       200
       199       210       200
       211       210       202
       211       202       203
       203       186       187
       145       144       187
       138       142       144
       101       142       138
       194       197        11
       199       200       197
       201       210       199
       201       202       210
       203       202       186
       187       186       145
       139       144       145
       139       138       144
       102       101       138
        10       194        11
       196       197       194
       196       199       197
       198       201       199
       202       201       185
       202       185       186
       145       186       148
       146       139       145
       102       138       139
         9       194        10
       193       196       194
       198       199       196
       201       198       184
       201       184       185
       186       185       148
       148       146       145
       103       139       146
       103       102       139
       193       194         9
       195       196       193
       195       198       196
       198       180       184
       185       184       177
       148       185       177
       148       149       146
       146       130       103
       191       193         9
       195       193       192
       198       195       180
       184       180       176
       184       176       177
       149       148       177
       149       130       146
       130       104       103
         8       191         9
       193       191       192
       192       182       195
       182       180       195
       176       180       179
       177       176       151
       177       151       149
       149       147       130
       130       105       104
       191         8       190
       192       191       190
       182       192       181
       182       179       180
       179       175       176
       151       176       175
       151       147       149
       147       105       130
       190         8         7
       181       192       190
       178       182       181
       179       182       178
       179       174       175
       175       150       151
       151       150       147
       147       137       105
         7       189       190
       166       181       190
       178       181       172
       179       178       174
       175       174       164
       175       164       150
       150       137       147
       137       106       105
       189       166       190
         7         6       189
       181       166       172
       178       172       173
       174       178       173
       174       163       164
       164       134       150
       134       137       150
       137       126       106
       166       189       188
         6       188       189
       166       168       172
       171       173       172
       163       174       173
       163       133       164
       164       133       134
       137       134       126
       126       107       106
       168       166       188
         6         5       188
       172       168       171
       170       173       171
       170       163       173
       163       162       133
       134       133       125
       134       125       126
       126       125       107
       168       188       165
       188         5        60
       167       171       168
       170       171       169
       162       163       170
       162       132       133
       125       133       132
       125       108       107
       165       188        60
       167       168       165
         5         1        60
       169       171       167
       161       170       169
       162       170       161
       132       162       131
       132       124       125
       124       108       125
        59       165        60
       167       165        59
       169       167        58
       161       169        57
       131       162       161
       124       132       131
       124       109       108
        58       167        59
        57       169        58
        56       161        57
       131       161        56
       124       131        55
        54       109       124
        55       131        56
        54       124        55
        54         3       109
 1d points
      1        1.000000000000000
      5        0.980000000000000
      6        0.960000000000000
      7        0.940000000000000
      8        0.920000000000000
      9        0.900000000000000
     10        0.880000000000000
     11        0.860000000000000
     12        0.840000000000000
     13        0.820000000000000
     14        0.800000000000000
     15        0.780000000000000
     16        0.760000000000000
     17        0.740000000000000
     18        0.720000000000000
     19        0.700000000000000
     20        0.680000000000000
     21        0.660000000000000
     22        0.640000000000000
     23        0.620000000000000
     24        0.600000000000000
     25        0.580000000000000
     26        0.560000000000000
     27        0.540000000000000
     28        0.520000000000000
     29        0.500000000000000
     30        0.480000000000000
     31        0.460000000000000
     32        0.440000000000000
     33        0.420000000000000
     34        0.400000000000000
     35        0.380000000000000
     36        0.360000000000000
     37        0.340000000000000
     38        0.320000000000000
     39        0.300000000000000
     40        0.280000000000000
     41        0.260000000000000
     42        0.240000000000000
     43        0.220000000000000
     44        0.200000000000000
     45        0.180000000000000
     46        0.160000000000000
     47        0.140000000000000
     48        0.120000000000000
     49        0.100000000000000
     50        0.080000000000000
     51        0.060000000000000
     52        0.040000000000000
     53        0.020000000000000
      2        0.000000000000000
      3        1.000000000000000
     54        0.875000000000000
     55        0.750000000000000
     56        0.625000000000000
     57        0.500000000000000
     58        0.375000000000000
     59        0.250000000000000
     60        0.125000000000000
      1        0.000000000000000
      4        1.000000000000000
     61        0.980000000000000
     62        0.960000000000000
     63        0.940000000000000
     64        0.920000000000000
     65        0.900000000000000
     66        0.880000000000000
     67        0.860000000000000
     68        0.840000000000000
     69        0.820000000000000
     70        0.800000000000000
     71        0.780000000000000
     72        0.760000000000000
     73        0.740000000000000
     74        0.720000000000000
     75        0.700000000000000
     76        0.680000000000000
     77        0.660000000000000
     78        0.640000000000000
     79        0.620000000000000
     80        0.600000000000000
     81        0.580000000000000
     82        0.560000000000000
     83        0.540000000000000
     84        0.520000000000000
     85        0.500000000000000
     86        0.480000000000000
     87        0.460000000000000
     88        0.440000000000000
     89        0.420000000000000
     90        0.400000000000000
     91        0.380000000000000
     92        0.360000000000000
     93        0.340000000000000
     94        0.320000000000000
     95        0.300000000000000
     96        0.280000000000000
     97        0.260000000000000
     98        0.240000000000000
     99        0.220000000000000
    100        0.200000000000000
    101        0.180000000000000
    102        0.160000000000000
    103        0.140000000000000
    104        0.120000000000000
    105        0.100000000000000
    106        0.080000000000000
    107        0.060000000000000
    108        0.040000000000000
    109        0.020000000000000
      3        0.000000000000000
      2        1.000000000000000
    110        0.875000000000000
    111        0.750000000000000
    112        0.625000000000000
    113        0.500000000000000
    114        0.375000000000000
    115        0.250000000000000
    116        0.125000000000000
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.960000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.920000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.880000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.840000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.800000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.720000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.680000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.640000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.600000000000001       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.560000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.520000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.480000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.440000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.400000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.360000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.320000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.280000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.240000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.200000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.160000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.120000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.040000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.000000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.960000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.920000000000000       -0.157079000000000       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.880000000000000       -0.157079000000000       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.840000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.800000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.760000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.720000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.680000000000000       -0.157079000000000       24.999999999999989        0.000000000000000        0.000000000000000       24.999999999999989         0
        1.640000000000000       -0.157079000000000       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.600000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.560000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.520000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.480000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.440000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.400000000000000       -0.157079000000000       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.360000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.320000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.280000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.240000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.200000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.160000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.120000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.080000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.040000000000000       -0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000        0.117809250000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000        0.078539500000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000        0.039269750000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000       -0.000000000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.999999999999999       -0.039269750000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000       -0.078539500000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        3.000000000000000       -0.117809250000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.040000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.080000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.120000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.160000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.200000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.240000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.280000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.320000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.360000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.400000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.440000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.480000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.520000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.560000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.600000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.640000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.680000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.720000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.760000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.800000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.840000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.880000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.920000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.960000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.000000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.040000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080000000000001        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.120000000000001        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.160000000000001        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.200000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.240000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.280000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.319999999999999        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.359999999999999        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.399999999999999        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.440000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.480000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.520000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.560000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.600000000000001        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.640000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.680000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.720000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.800000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.840000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.880000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.920000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
