       np1       np2       ns1       ns2        ne
        68       336        64       606         4
 Edge number           1
       230       239       229
       239       245       244
       169       303       302
       303       308       307
       311       308       312
       185       169       170
       323       312       325
       325       326       328
       321       327       326
       185       177       186
       203       186       184
       212       203       202
       212       211       265
       259       265       258
       245       259       244
        61       327       321
       214       226       225
       226       230       229
       153         7         6
       154       155       153
       154       156       155
       214       156       194
       230       240       239
       240       245       239
       305       303       169
       309       308       303
       308       313       312
       301       169       185
       312       315       325
       325       324       326
       322       321       326
       185       186       299
       186       203       271
       213       203       212
       272       212       265
       265       259       266
       259       245       260
        61       321        62
       204       226       214
       226       215       230
       153         6         5
       249       154       153
       194       156       154
       204       214       194
       231       240       230
       240       246       245
       169       301       305
       303       305       309
       308       309       313
       315       312       313
       301       185       299
       315       324       325
       322       326       324
       321       322       319
       299       186       271
       213       271       203
       272       213       212
       266       272       265
       259       260       266
       245       246       260
       321       319        62
       215       226       204
       215       231       230
       249       153         5
       250       154       249
       250       194       154
       251       204       194
       231       241       240
       241       246       240
       301       304       305
       305       306       309
       309       310       313
       315       313       314
       299       300       301
       316       324       315
       320       322       324
       322       318       319
       271       283       299
       280       271       213
       213       272       277
       272       266       273
       266       260       267
       260       246       261
        62       319        63
       252       215       204
       253       231       215
        34       249         5
       249        33       250
       251       194       250
       252       204       251
       231       254       241
       246       241       247
       306       305       304
       304       301       300
       306       310       309
       313       310       314
       315       314       316
       300       299       283
       316       320       324
       322       320       318
       147       319       318
       280       283       271
       280       213       277
       273       277       272
       266       267       273
       260       261       267
       246       247       261
        63       319       147
       253       215       252
       253       254       231
         1        34         5
        34        33       249
        33        32       250
       250        32       251
       251        31       252
       254       255       241
       241       255       247
       304       289       306
       300       287       304
       306       297       310
       310       298       314
       314       296       316
       300       283       285
       316       294       320
       317       318       320
       146       147       318
       280       282       283
       277       279       280
       273       276       277
       273       267       274
       267       261       268
       261       247       262
        63       147        64
       252        30       253
       253        29       254
        32        31       251
        31        30       252
       254        28       255
       255       256       247
       289       297       306
       287       289       304
       300       285       287
       297       298       310
       314       298       296
       316       296       294
       285       283       282
       294       317       320
       317       146       318
       146        35       147
       280       279       282
       277       276       279
       274       276       273
       267       268       274
       261       262       268
       247       256       262
       147        35        64
        30        29       253
        29        28       254
        28        27       255
       255        27       256
       290       297       289
       288       289       287
       285       286       287
       297       295       298
       193       296       298
       296       292       294
       285       282       284
       294       293       317
       145       146       317
        36        35       146
       279       281       282
       276       278       279
       274       275       276
       268       270       274
       262       264       268
       256       257       262
        64        35         4
        27        26       256
       288       290       289
       295       297       290
       288       287       286
       286       285       284
       295       193       298
       292       296       193
       292       293       294
       284       282       281
       293       145       317
       145        36       146
       281       279       278
       278       276       275
       270       275       274
       264       270       268
       262       257       264
       256        26       257
       288       144       290
       290       191       295
       286       142       288
       284       136       286
       192       193       295
       193       190       292
       292       291       293
       281       134       284
       293        37       145
        37        36       145
       132       281       278
       278       275       130
       275       270       269
       270       264       263
       248       264       257
        25       257        26
       144       191       290
       142       144       288
       191       192       295
       136       142       286
       134       136       284
       192       190       193
       190       291       292
       291        38       293
       134       281       132
        38        37       293
       130       132       278
       130       275       269
       270       263       269
       264       248       263
        25       248       257
       152       191       144
       143       144       142
       191       188       192
       141       142       136
       134       138       136
       189       190       192
        39       291       190
        39        38       291
       134       132       135
       131       132       130
       269       235       130
       269       263       236
       263       248       242
       248        25        24
       143       152       144
       152       188       191
       141       143       142
       188       189       192
       141       136       138
       138       134       135
       189        39       190
       131       135       132
       130       235       131
       269       236       235
       236       263       242
       242       248        24
       150       152       143
       152       151       188
       141       140       143
       188        41       189
       138       139       141
       137       138       135
        40        39       189
       133       135       131
       129       131       235
       236       234       235
       242       233       236
       242        24        23
       150       143       140
       150       151       152
       151        41       188
       139       140       141
        41        40       189
       137       139       138
       133       137       135
       129       133       131
       234       129       235
       236       233       234
       242        23       233
       150       140       149
       150        42       151
        42        41       151
       139       149       140
       139       137       126
       133       128       137
       127       133       129
       129       234       124
       234       233       232
       233        23        22
       149        43       150
        43        42       150
       148       149       139
       126       137       128
       139       126       148
       128       133       127
       129       124       127
       124       234       232
       232       233        22
        44        43       149
       148        44       149
       128       125       126
       126       125       148
       122       128       127
       127       124       123
       232       121       124
       232        22        21
        45        44       148
       125       128       122
       125        45       148
       123       122       127
       124       121       123
       232        21       121
       112       125       122
        46        45       125
       111       122       123
       123       121       110
       121        21        20
       112       122       111
       112        46       125
       123       110       111
       110       121        20
       111        47       112
        47        46       112
       111       110        19
       110        20        19
        48        47       111
        48       111        19
         3        48        19
 1d points
      1        1.000000000000000
      5        0.933333333333333
      6        0.866666666666667
      7        0.800000000000000
      8        0.733333333333333
      9        0.666666666666667
     10        0.600000000000000
     11        0.533333333333333
     12        0.466666666666667
     13        0.400000000000000
     14        0.333333333333334
     15        0.266666666666667
     16        0.200000000000000
     17        0.133333333333334
     18        0.066666666666667
      2        0.000000000000000
      3        1.000000000000000
     19        0.941176470588235
     20        0.882352941176471
     21        0.823529411764706
     22        0.764705882352941
     23        0.705882352941177
     24        0.647058823529412
     25        0.588235294117647
     26        0.529411764705882
     27        0.470588235294118
     28        0.411764705882353
     29        0.352941176470588
     30        0.294117647058824
     31        0.235294117647059
     32        0.176470588235294
     33        0.117647058823529
     34        0.058823529411765
      1        0.000000000000000
      4        1.000000000000000
     35        0.933333333333333
     36        0.866666666666666
     37        0.800000000000000
     38        0.733333333333333
     39        0.666666666666666
     40        0.600000000000000
     41        0.533333333333333
     42        0.466666666666667
     43        0.400000000000000
     44        0.333333333333333
     45        0.266666666666667
     46        0.200000000000000
     47        0.133333333333333
     48        0.066666666666667
      3        0.000000000000000
      2        1.000000000000000
     49        0.941176470588235
     50        0.882352941176471
     51        0.823529411764706
     52        0.764705882352941
     53        0.705882352941176
     54        0.647058823529412
     55        0.588235294117647
     56        0.529411764705882
     57        0.470588235294118
     58        0.411764705882353
     59        0.352941176470588
     60        0.294117647058824
     61        0.235294117647059
     62        0.176470588235294
     63        0.117647058823529
     64        0.058823529411765
      4        0.000000000000000
 2d points
        0.045696810000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042650356000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.039603902000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.036557448000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033510994000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030464540000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027418086000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.024371632000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.021325178000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.018278724000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015232270000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012185816000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009139362000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.006092908000000        0.000000000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.003046454000000        0.000000000000000      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.045696810000000        0.048047058823529      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.045044117647059      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.042041176470588      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.039038235294118      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.036035294117647      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.033032352941176      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.045696810000000        0.030029411764706      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.027026470588235      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.024023529411765      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.021020588235294      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.018017647058824      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.015014705882353      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.012011764705882      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.045696810000000        0.009008823529412      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.006005882352941      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.045696810000000        0.003002941176471      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.003046454000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.006092908000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009139362000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012185816000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015232270000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.018278724000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.021325178000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.024371632000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027418086000000        0.051050000000000      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.030464540000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033510994000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.036557448000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.039603902000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042650356000000        0.051050000000000      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.003002941176471      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.006005882352941      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.009008823529412      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.000000000000000        0.012011764705882      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.015014705882353      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.018017647058824      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.021020588235294      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.024023529411765      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.027026470588235      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.030029411764706      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.033032352941176      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.036035294117647      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.039038235294118      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.000000000000000        0.042041176470588      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.045044117647059      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.000000000000000        0.048047058823529      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022457116504253        0.001682640019069      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002445272051557        0.005049812050826      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002487466441019        0.007556875480508      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002527248063712        0.010478155122688      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002342102673290        0.013494555719180      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002538895920558        0.022506824043614      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002535502537701        0.019512271498683      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002527844631253        0.016519744444331      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.005033771656548        0.021049609247011      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.004666173964928        0.005943429188359      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.004856055475251        0.009027582735738      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.004965414975048        0.012028369950832      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.005012641619148        0.015102165131190      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005013602585721        0.018067986940282      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007618770811806        0.031389271741160      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010143315735176        0.029866590489755      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007592147469667        0.028434195373944      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.004243542983896        0.003273079076808      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007272932776105        0.002115680431697      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.006961844441738        0.004416063693927      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007218485383811        0.007450789782037      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007353103072937        0.010545243300982      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007432778340433        0.013596746739778      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007475844811050        0.016602793755937      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007502721070753        0.019569462114564      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007489564141514        0.022516664838054      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007565562349907        0.025483532314164      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009748904359633        0.002359893508758      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009701012155239        0.005671667117991      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009795138701154        0.008937439937142      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.009879797729454        0.012067790515505      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.009942006452666        0.015103219065434      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.009988786331361        0.018082153469481      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010035715108877        0.021027382838848      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.010076170605969        0.023987431977766      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010107647250215        0.026925591158766      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012207460317440        0.003491283149282      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.012273999109048        0.007218871267800      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012351694645904        0.010488267814279      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012418751681017        0.013579540294102      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012474558244670        0.016581019744255      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012524713461178        0.019538592118869      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012571953885708        0.022481624212351      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.012657763118239        0.028354310116301      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.012615543378925        0.025419847914759      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.043310994394426        0.046069773941626      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.041449811966509        0.047682864500145      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038240836523203        0.048942762987865      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.016982807936192        0.001931504130422      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.014598787058821        0.002322322342342      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017232270668592        0.004269350360508      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.019828690466407        0.002404930493368      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.014750269330606        0.005626732850412      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017344161571697        0.007370081158148      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.019885490558557        0.005795028485084      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022481529171115        0.004286811391376      333.333333333333201        0.000000000000000        0.000000000000000      333.333333333333201         0
        0.043301470196797        0.043498352184683      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038555966688465        0.046427883519043      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.041004552922874        0.045034731088909      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.040810243371396        0.041840959146705      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035194331747307        0.048394409257351      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033338180682761        0.046034844286399      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038338492475414        0.043280448016313      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035719738999000        0.044809668504661      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038236014050656        0.040155176137250      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035609602236565        0.035501468200412      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035657424385813        0.038542861832059      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033087790747465        0.036994976904869      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035710151129830        0.041652708961569      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030563115561057        0.038554788614759      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033131151262269        0.040098219765542      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.028037022427685        0.040116810011919      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033179306377689        0.043286197655756      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030585817899862        0.041784808960894      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030582853559499        0.045561490495035      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027719488822093        0.045912448888261      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.028010810765570        0.043286077707442      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.025544564509977        0.041652647302278      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025583343709668        0.044846801861131      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.023113824630454        0.043163998312487      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007755143429821        0.049110600052296      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005294980951667        0.048693101458803      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.002640428270865        0.047409141090052      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032126275774990        0.048074777930771      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.029134451098305        0.047917771830687      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025707430544709        0.047571857772693      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.023087609049064        0.048709625459764      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.023334081498967        0.046219638870829      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.039770781058303        0.001788709273880      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040269658987422        0.005221981669226      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.037360253732182        0.003236084077542      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.037739346131567        0.006829789742220      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.014841017946621        0.008905040873919      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.014910539198422        0.012037130584431      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017473038889348        0.013537999868203      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.014969030120771        0.015064934912223      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017525513734224        0.016521912857330      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015021767594312        0.018034780498342      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017576129788336        0.019471793484045      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015071790735185        0.020978797519805      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017625881670962        0.022407449773987      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
