       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
     72        0.568181818181821
     73        0.545454545454548
     74        0.522727272727276
     75        0.500000000000003
     76        0.477272727272730
     77        0.454545454545457
     78        0.431818181818184
     79        0.409090909090911
     80        0.386363636363638
     81        0.363636363636366
     82        0.340909090909093
     83        0.318181818181820
     84        0.295454545454547
     85        0.272727272727274
     86        0.250000000000001
     87        0.227272727272728
     88        0.204545454545456
     89        0.181818181818183
     90        0.159090909090910
     91        0.136363636363637
     92        0.113636363636364
     93        0.090909090909091
     94        0.068181818181818
     95        0.045454545454546
     96        0.022727272727273
      3        0.000000000000000
      2        1.000000000000000
     97        0.857142857142857
     98        0.714285714285714
     99        0.571428571428571
    100        0.428571428571428
    101        0.285714285714286
    102        0.142857142857143
      4        0.000000000000000
 2d points
        0.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.045454545454546       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.090909090909091       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.136363636363637       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.181818181818183       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.227272727272728       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.272727272727274       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.318181818181820       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.363636363636365       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.409090909090911       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.454545454545457       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.500000000000002       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.545454545454548       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.590909090909094       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.636363636363640       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.681818181818185       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.727272727272731       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.772727272727277       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.818181818181823       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.863636363636368       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.909090909090914       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.954545454545460       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.000000000000005       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.045454545454551       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.090909090909097       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.136363636363642       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.181818181818188       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.227272727272734       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.272727272727280       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.318181818181825       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.363636363636371       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.409090909090917       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.454545454545463       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.500000000000007       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.545454545454552       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.590909090909097       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.636363636363641       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.681818181818186       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.727272727272731       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772727272727276       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.818181818181821       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.863636363636365       -0.157079000000000       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.909090909090910       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.954545454545455       -0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        0.000000000000000       -0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.954545454545455        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.909090909090911        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.863636363636366        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.818181818181821        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772727272727276        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.727272727272731        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.681818181818186        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.636363636363641        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.590909090909097        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.545454545454552        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.500000000000007        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.454545454545462        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.409090909090917        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.363636363636371        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.318181818181825        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.272727272727280        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.227272727272734        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.181818181818188        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.136363636363642        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.090909090909097        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.045454545454551        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.000000000000005        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.954545454545460        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.909090909090914        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.863636363636368        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.818181818181823        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.772727272727277        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.727272727272731        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.681818181818185        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.636363636363640        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.590909090909094        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.545454545454548        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.500000000000002        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.454545454545457        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.409090909090911        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.363636363636365        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.318181818181820        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.272727272727274        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.227272727272728        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.181818181818182        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.136363636363637        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.090909090909091        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.045454545454546        0.157079000000000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000       -0.112199285714286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000       -0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000       -0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000        0.022439857142857       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000        0.067319571428571       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -2.000000000000000        0.112199285714286       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.071081105850970        0.122805148940520       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.478837498098298       -0.122867428700312       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.908624388748713       -0.076044847696998       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.028132253388513        0.108702489350097       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.996763550397635        0.070655398462802       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.978345851414509        0.112607058052784       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.952315629657475        0.074297179989686       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.928403102362305        0.040094345394178       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.863791589375242       -0.075853660127010       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.034580443551225        0.088209598781661       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.043343377686163        0.052099473923658       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.029172036193221       -0.114549996261237       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.032497551316418       -0.026547772554727       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.052597335405370       -0.070330495287739       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.072697561157912       -0.112005621310264       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.058175633806187        0.010782224730825       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.077699105420816       -0.031694046635439       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.096663957845197       -0.073475176287914       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.116296917953282       -0.113428264630792       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.057278563407621        0.120644953480712       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.075613091802248        0.084457347764789       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.088875615717243        0.045495757107741       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.104197243363773        0.005353799191647       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.122366420154545       -0.035502813985458       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.141549255128018       -0.075699673516187       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.161624274627332       -0.114711615237115       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.104675777284725        0.119886177921238       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.119332597896237        0.081698258795996       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.133451330112053        0.042270238518824       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.149464742521078        0.002130253235724       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.167521186505686       -0.038014530733900       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.186872645208979       -0.077375113047912       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.207067870556937       -0.115652163712253       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
