       np1       np2       ns1       ns2        ne
        90       443        86       798         4
 Edge number           1
       132        95       130
        95        91        94
        83        91        84
       115       100       114
       122       115       118
       127       122       126
       127       129       131
       132       131       133
       100        96        99
        96       262        89
       262        31        30
       132       197        95
        95       194        91
        91       194        84
       114       100        99
       118       115       114
       126       122       118
       129       127       126
       133       131       129
       133       200       132
        96        89        99
        89       262       263
       263       262        30
        95       197       194
       132       200       197
        84       194       192
       114        99       113
       118       114       117
       126       118       125
       129       126       128
       133       129       137
       133       203       200
        99        89        98
        88        89       263
       263        30        29
       194       197       195
       197       200       198
       194       195       192
        84       192        85
        98       113        99
       117       114       113
       117       125       118
       125       128       126
       137       129       128
       137       203       133
       200       203       201
        98        89        88
        88       263       264
       264       263        29
       197       198       195
       201       198       200
       192       195       191
       192       191        86
        98       156       113
       152       117       113
       148       125       117
       128       125       143
       137       128       138
       203       137       206
       201       203       204
        88       159        98
       162        88       264
       264        29        28
       195       198       196
       201       199       198
       195       196       193
       195       193       191
        85       192        86
       152       113       156
       159       156        98
       148       117       152
       125       148       143
       128       143       138
       137       138       206
       203       206       204
       202       201       204
       162       159        88
       162       264       265
       265       264        28
       199       196       198
       199       201       202
        47       193       196
       193        46       191
       191        46         4
       152       156       153
       156       159       157
       148       152       149
       143       148       144
       138       143       139
       206       138       209
       204       206       207
       202       204       205
       160       159       162
       163       162       265
        27       265        28
        48       196       199
        49       199       202
        48        47       196
        47        46       193
        86       191         4
       156       157       153
       149       152       153
       160       157       159
       148       149       144
       143       144       139
       209       138       139
       206       209       207
       205       204       207
        50       202       205
       160       162       163
       266       163       265
        27       266       265
        49        48       199
        50        49       202
       153       157       155
       151       149       153
       160       161       157
       144       149       147
       139       144       145
       209       139       212
       207       209       210
       205       207       208
        51        50       205
       167       160       163
       164       163       266
        26       266        27
       155       157       161
       151       153       155
       147       149       151
       160       167       161
       144       147       145
       139       145       212
       212       210       209
       208       207       210
        51       205       208
       164       167       163
       267       164       266
        26       267       266
       158       155       161
       154       151       155
       150       147       151
       161       167       169
       146       145       147
       215       212       145
       210       212       213
       208       210       211
        52        51       208
       164       168       167
       165       164       267
        25       267        26
       161       169       158
       154       155       158
       150       151       154
       150       146       147
       168       169       167
       146       215       145
       212       215       213
       211       210       213
        52       208       211
       165       168       164
       268       165       267
        25       268       267
       158       169       172
       158       140       154
       141       150       154
       142       146       150
       168       170       169
       218       215       146
       213       215       216
       211       213       214
        53        52       211
       166       168       165
       268       184       165
        24       268        25
       170       172       169
       158       172       140
       140       141       154
       142       150       141
       218       146       142
       166       170       168
       215       218       216
       214       213       216
        53       211       214
       165       184       166
       184       268       269
        24       269       268
       170       176       172
       140       172       173
       141       140       136
       142       141       134
       221       218       142
       170       166       171
       216       218       219
       214       216       217
        54        53       214
       184       185       166
       242       184       269
        23       269        24
       172       176       173
       171       176       170
       136       140       173
       134       141       136
       142       134       221
       221       219       218
       166       185       171
       217       216       219
        54       214       217
       184       242       185
       242       269       270
        23       270       269
       177       173       176
       171       181       176
       174       136       173
       134       136       135
       134       224       221
       219       221       222
       186       171       185
       217       219       220
       217        55        54
       242       243       185
       252       242       270
        22       270        23
       176       181       177
       177       174       173
       186       181       171
       136       174       135
       224       134       135
       222       221       224
       220       219       222
       185       243       186
       220        55       217
       252       243       242
       271       252       270
        22       271       270
       181       182       177
       177       178       174
       186       187       181
       174       175       135
       224       135       227
       225       222       224
       223       220       222
       243       244       186
       220        56        55
       253       243       252
       271       272       252
        21       271        22
       177       182       178
       181       187       182
       174       178       175
       186       244       187
       135       175       227
       225       224       227
       225       223       222
       223        56       220
       253       244       243
       252       272       253
       271       282       272
        21       282       271
       182       183       178
       187       188       182
       178       179       175
       245       187       244
       227       175       230
       228       225       227
       226       223       225
       223        57        56
       253       254       244
       272       273       253
       282       283       272
        20       282        21
       178       183       179
       182       188       183
       245       188       187
       175       179       230
       244       254       245
       228       227       230
       228       226       225
       226        57       223
       253       273       254
       272       283       273
       282       293       283
        20       293       282
       180       179       183
       189       183       188
       246       188       245
       179       233       230
       255       245       254
       231       228       230
       229       226       228
       226        58        57
       273       274       254
       283       284       273
       293       294       283
        19       293        20
       189       180       183
       180       233       179
       246       189       188
       255       246       245
       233       231       230
       254       274       255
       231       229       228
       229        58       226
       273       284       274
       283       294       284
       293       304       294
        19       304       293
       190       180       189
       180       236       233
       247       189       246
       256       246       255
       234       231       233
       275       255       274
       232       229       231
       229        59        58
       285       274       284
       294       295       284
       304       305       294
        18       304        19
       247       190       189
       190       236       180
       236       234       233
       256       247       246
       275       256       255
       234       232       231
       285       275       274
       232        59       229
       284       295       285
       294       305       295
       304       315       305
        18       315       304
       248       190       247
       190       239       236
       237       234       236
       257       247       256
       276       256       275
       235       232       234
       286       275       285
       232        60        59
       295       296       285
       305       306       295
       315       316       305
        17       315        18
       257       248       247
       248       239       190
       239       237       236
       237       235       234
       276       257       256
       286       276       275
       235        60       232
       285       296       286
       295       306       296
       305       316       306
       315       326       316
        17       326       315
       258       248       257
       249       239       248
       240       237       239
       238       235       237
       277       257       276
       287       276       286
       235        61        60
       297       286       296
       306       307       296
       316       317       306
       326       327       316
        16       326        17
       277       258       257
       258       249       248
       249       240       239
       240       238       237
       238        61       235
       287       277       276
       297       287       286
       296       307       297
       306       317       307
       316       327       317
       326       337       327
        16       337       326
       278       258       277
       259       249       258
       250       240       249
       241       238       240
       238        62        61
       288       277       287
       298       287       297
       308       297       307
       318       307       317
       327       328       317
       337       338       327
        15       337        16
       288       278       277
       278       259       258
       259       250       249
       250       241       240
       241        62       238
       298       288       287
       308       298       297
       318       308       307
       317       328       318
       327       338       328
       337       348       338
        15       348       337
       289       278       288
       279       259       278
       260       250       259
       251       241       250
       251        62       241
       299       288       298
       309       298       308
       319       308       318
       329       318       328
       338       339       328
       348       349       338
        14       348        15
       299       289       288
       289       279       278
       279       260       259
       260       251       250
       251        63        62
       309       299       298
       319       309       308
       329       319       318
       328       339       329
       338       349       339
       348       359       349
        14       359       348
       300       289       299
       290       279       289
       280       260       279
       261       251       260
       261        63       251
       310       299       309
       320       309       319
       330       319       329
       339       340       329
       349       350       339
       359       360       349
        14        13       359
       310       300       299
       300       290       289
       290       280       279
       280       261       260
       261        64        63
       320       310       309
       330       320       319
       329       340       330
       339       350       340
       349       360       350
       359       370       360
        13       370       359
       311       300       310
       301       290       300
       291       280       290
       281       261       280
       281        64       261
       321       310       320
       331       320       330
       341       330       340
       351       340       350
       360       361       350
       370       371       360
        13       381       370
       321       311       310
       311       301       300
       301       291       290
       291       281       280
       281        65        64
       331       321       320
       341       331       330
       351       341       340
       350       361       351
       360       371       361
       370       381       371
        12       381        13
       322       311       321
       312       301       311
       302       291       301
       292       281       291
       292        65       281
       332       321       331
       342       331       341
       352       341       351
       362       351       361
       371       372       361
       381       382       371
        12       392       381
       332       322       321
       322       312       311
       312       302       301
       302       292       291
       292        66        65
       342       332       331
       352       342       341
       362       352       351
       361       372       362
       371       382       372
       381       392       382
        11       392        12
       333       322       332
       323       312       322
       313       302       312
       303       292       302
       303        66       292
       343       332       342
       353       342       352
       363       352       362
       373       362       372
       382       383       372
       392       396       382
       393       392        11
       343       333       332
       333       323       322
       323       313       312
       313       303       302
       303        67        66
       353       343       342
       363       353       352
       373       363       362
       372       383       373
       382       396       383
       393       396       392
        10       393        11
       344       333       343
       334       323       333
       324       313       323
       314       303       313
       314        67       303
       354       343       353
       364       353       363
       374       363       373
       384       373       383
       396       399       383
       393       397       396
        10       394       393
       354       344       343
       344       334       333
       334       324       323
       324       314       313
       314        68        67
       364       354       353
       374       364       363
       384       374       373
       383       399       384
       397       399       396
       394       397       393
         9       394        10
       355       344       354
       345       334       344
       335       324       334
       325       314       324
       325        68       314
       365       354       364
       375       364       374
       385       374       384
       411       384       399
       397       400       399
       394       398       397
         9       395       394
       365       355       354
       355       345       344
       345       335       334
       335       325       324
       325        69        68
       375       365       364
       385       375       374
       411       385       384
       400       411       399
       398       400       397
       395       398       394
         9         8       395
       366       355       365
       356       345       355
       346       335       345
       336       325       335
       336        69       325
       376       365       375
       386       375       385
       418       385       411
       400       412       411
       400       398       401
       403       398       395
       395         8       404
       376       366       365
       366       356       355
       356       346       345
       346       336       335
       336        70        69
       386       376       375
       418       386       385
       412       418       411
       401       412       400
       398       403       401
       403       395       404
         8         7       404
       377       366       376
       367       356       366
       357       346       356
       347       336       346
       347        70       336
       387       376       386
       423       386       418
       412       419       418
       412       401       413
       401       403       402
       404       406       403
         7       405       404
       387       377       376
       377       367       366
       367       357       356
       357       347       346
       347        71        70
       423       387       386
       419       423       418
       413       419       412
       401       402       413
       403       406       402
       404       405       406
         7         6       405
       388       377       387
       378       367       377
       368       357       367
       358       347       357
       358        71       347
       428       387       423
       423       419       424
       419       413       420
       413       402       414
       406       410       402
       406       405       409
         6       407       405
       428       388       387
       388       378       377
       378       368       367
       368       358       357
       358        72        71
       424       428       423
       419       420       424
       413       414       420
       402       410       414
       406       409       410
       405       407       409
         6         5       407
       432       388       428
       389       378       388
       379       368       378
       369       358       368
       369        72       358
       428       424       429
       424       420       425
       420       414       421
       414       410       417
       410       409       415
       409       407       408
       407         5        45
       429       432       428
       432       389       388
       389       379       378
       379       369       368
       369        73        72
       424       425       429
       420       421       425
       414       417       421
       410       415       417
       408       415       409
       408       407        45
        45         5         1
       429       433       432
       436       389       432
       390       379       389
       380       369       379
       380        73       369
       430       429       425
       427       425       421
       417       422       421
       416       417       415
        43       415       408
        44       408        45
       433       436       432
       430       433       429
       436       390       389
       390       380       379
       380        74        73
       430       425       427
       427       421       422
       416       422       417
        43       416       415
        43       408        44
       433       437       436
       435       433       430
       440       390       436
       391       380       390
       391        74       380
       427       431       430
       426       427       422
        42       422       416
        42       416        43
       440       436       437
       435       437       433
       435       430       431
       440       391       390
       391        75        74
       426       431       427
       426       422        42
       437       441       440
       435       438       437
       434       435       431
       442       391       440
       442        75       391
        40       431       426
        41       426        42
       442       440       441
       438       441       437
       434       438       435
        40       434       431
       442        76        75
        40       426        41
       441       443       442
       439       441       438
        87       438       434
        39       434        40
       443        76       442
       439       443       441
        87       439       438
        87       434        39
        77        76       443
        37       443       439
        38       439        87
        38        87        39
        77       443        37
        37       439        38
         3        77        37
 1d points
      1        1.000000000000000
      5        0.969696969696970
      6        0.939393939393939
      7        0.909090909090909
      8        0.878787878787879
      9        0.848484848484848
     10        0.818181818181818
     11        0.787878787878788
     12        0.757575757575757
     13        0.727272727272727
     14        0.696969696969697
     15        0.666666666666666
     16        0.636363636363636
     17        0.606060606060605
     18        0.575757575757575
     19        0.545454545454545
     20        0.515151515151514
     21        0.484848484848484
     22        0.454545454545454
     23        0.424242424242423
     24        0.393939393939393
     25        0.363636363636363
     26        0.333333333333333
     27        0.303030303030303
     28        0.272727272727272
     29        0.242424242424242
     30        0.212121212121212
     31        0.181818181818182
     32        0.151515151515151
     33        0.121212121212121
     34        0.090909090909091
     35        0.060606060606061
     36        0.030303030303031
      2        0.000000000000000
      3        1.000000000000000
     37        0.900000000000000
     38        0.799999999999999
     39        0.700000000000000
     40        0.600000000000000
     41        0.500000000000000
     42        0.400000000000000
     43        0.300000000000000
     44        0.200000000000000
     45        0.100000000000000
      1        0.000000000000000
      4        1.000000000000000
     46        0.969696969696969
     47        0.939393939393939
     48        0.909090909090909
     49        0.878787878787879
     50        0.848484848484849
     51        0.818181818181818
     52        0.787878787878788
     53        0.757575757575758
     54        0.727272727272728
     55        0.696969696969697
     56        0.666666666666667
     57        0.636363636363637
     58        0.606060606060607
     59        0.575757575757577
     60        0.545454545454546
     61        0.515151515151516
     62        0.484848484848486
     63        0.454545454545456
     64        0.424242424242425
     65        0.393939393939395
     66        0.363636363636364
     67        0.333333333333334
     68        0.303030303030303
     69        0.272727272727273
     70        0.242424242424243
     71        0.212121212121212
     72        0.181818181818182
     73        0.151515151515152
     74        0.121212121212121
     75        0.090909090909091
     76        0.060606060606061
     77        0.030303030303030
      3        0.000000000000000
      2        1.000000000000000
     78        0.900000000000000
     79        0.799999999999999
     80        0.700000000000000
     81        0.600000000000000
     82        0.500000000000000
     83        0.400000000000000
     84        0.300000000000000
     85        0.200000000000000
     86        0.100000000000000
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.969696969696970       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.939393939393939       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.909090909090909       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.878787878787879       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.848484848484848       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.818181818181818       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.787878787878788       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.757575757575757       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.727272727272727       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.696969696969697       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.666666666666666       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.636363636363636       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.606060606060605       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.575757575757575       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.545454545454545       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.515151515151514       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.484848484848484       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.454545454545454       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.424242424242423       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.393939393939393       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.363636363636363       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.333333333333333       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.303030303030303       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.272727272727272       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.242424242424242       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.212121212121212       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.181818181818182       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.151515151515151       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.121212121212121       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.090909090909091       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.060606060606061       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.030303030303031       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000        0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000        0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000        0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000        0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000       -0.000000000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000       -0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000       -0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000       -0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        1.000000000000000       -0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.030303030303031        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.060606060606061        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.090909090909091        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.121212121212121        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.151515151515151        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.181818181818182        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.212121212121212        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.242424242424242        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.272727272727272        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.303030303030303        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.333333333333333        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.363636363636363        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.393939393939393        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.424242424242423        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.454545454545454        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.484848484848484        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.515151515151514        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.545454545454545        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.575757575757575        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.606060606060605        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.636363636363635        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.666666666666666        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.696969696969697        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.727272727272727        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.757575757575757        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.787878787878788        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.818181818181818        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.848484848484848        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.878787878787879        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.909090909090909        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.939393939393940        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.969696969696970        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.000000000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.981680440525111        0.078333028155504       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.245122473560584       -0.109857208993621       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.216652992735565       -0.113486465920467       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.019500010758689        0.014198191716300       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.025451514430739        0.040478683369191       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.021896851333940       -0.044154887927906       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.027604925618051       -0.014779045855943       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.044577170915627        0.013955077130474       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.056678440627891        0.042695421830825       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.188946946998289       -0.121621447202981       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.162464614771922       -0.129041798693305       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.230124623283281       -0.083987009389605       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.200717861800017       -0.088712836823138       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.172764149383194       -0.093947055038950       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.143991904770328       -0.097400460273680       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.133014324080514       -0.130855284830724       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.038570778269718       -0.129256769881776       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.071778687976261       -0.130940883479184       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.102756224622120       -0.131278160917395       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.019981444922684       -0.096491547886218       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.052180079145126       -0.098985582440389       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.083741011279038       -0.099499516443742       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.114242039049583       -0.098959080870233       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.033761477921961       -0.068853860314265       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.065522517522974       -0.069602347330934       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.096292560831104       -0.069124676925059       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.214457396902621       -0.059691631571583       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.184962200734659       -0.063129410832300       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.155850429807016       -0.065942079936919       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.126340871563017       -0.067940340665725       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.198580263733503       -0.034278836648190       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.168668762919329       -0.036642491533549       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.048271114760570       -0.041853075149248       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.078899758980491       -0.040881287761047       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.109162115991656       -0.039797488162150       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.139032619989201       -0.038418808701680       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.061222314929168       -0.013440349176034       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.092101980028080       -0.012340929551211       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.182611849937325       -0.008417331828812       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.152359748673899       -0.010112674843975       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.122327368277403       -0.011281295443111       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.166636024809896        0.017595658872111       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.135950310880675        0.016700019700001       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
